,ID,D_ActivacionIAV_Mor,D_ActivacionICV_Mor,Opt_CalculoRagaliasIncrementales_Mor,Unc_MultPreciobaseValorGas,Opt_EscCAPEX_Perforacion,Opt_EscVentaCrudo,Unc_MultCAPEXFacilidadesIAV_Mor,Unc_MultCAPEXFacilidadesICV_Mor,Unc_MultCAPEXPerfo_UGE_Mor,Unc_MultOPEX_Mor,E_Brent,Total_VPN,volumen_Mbls,Capex,opex
0,0.0,1.0,1.0,1.0,0.7,1.0,2.0,1.0,1.0,0.9,0.9,40.0,-1763.6738417492083,70.85427533892505,3794.973600605181,1474.997984945687
1,1.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.8,1.0,50.0,-1158.5323529157604,99.93630214573125,3274.7893206051813,2169.3812808181847
2,2.0,1.0,1.0,1.0,0.3,2.0,1.0,0.9,0.9,0.9,1.0,40.0,-1385.364387572528,95.87431963506812,3314.3551005446634,1529.2687177522337
3,3.0,1.0,1.0,1.0,0.6,3.0,2.0,0.8,0.8,1.0,0.9,30.0,-1447.4771121435258,55.10236126969962,2783.8524804841454,925.8023843461924
4,4.0,1.0,1.0,1.0,0.7,1.0,2.0,0.7,0.7,0.8,1.0,60.0,-702.0809861037955,119.96669715945328,3063.6094204236274,3657.3786655829686
5,5.0,1.0,1.0,1.0,1.0,3.0,2.0,0.8,0.8,0.8,0.9,60.0,-597.982769935583,77.9143539830844,2490.4164804841457,2229.212753944023
6,6.0,1.0,1.0,1.0,0.6,2.0,1.0,0.7,0.7,0.8,0.9,50.0,-990.8345445244684,83.79852469307862,2782.312140423627,1746.7476930699306
7,7.0,1.0,1.0,1.0,0.3,2.0,1.0,0.9,0.9,0.9,0.9,30.0,-1718.4577832469286,63.93268598001005,3314.3551005446634,756.8214227055457
8,8.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.7,1.0,0.9,30.0,-2187.2525036057023,41.50495899604326,3541.383420423627,940.3944270595016
9,9.0,1.0,1.0,1.0,0.1,3.0,2.0,0.8,0.8,1.0,1.0,30.0,-1027.6089358164058,130.58794234320223,2783.8524804841454,1706.9264787309778
10,10.0,1.0,1.0,1.0,0.4,2.0,2.0,1.0,1.0,0.7,0.9,50.0,-664.9528668122563,130.58794234320223,3071.064480605181,2825.016224800978
11,11.0,1.0,1.0,1.0,0.5,3.0,1.0,0.8,0.8,1.0,0.9,30.0,-1541.5814010554334,41.50495899604326,2783.8524804841454,579.6509915410379
12,12.0,1.0,1.0,1.0,0.7,2.0,1.0,0.9,0.9,0.8,1.0,40.0,-1570.690104259593,57.70311697755309,3110.630260544663,1129.7622063257222
13,13.0,1.0,1.0,1.0,0.6,2.0,1.0,0.9,0.9,0.9,0.9,60.0,-867.3265162551207,127.66028995263277,3314.3551005446634,3523.562470924159
14,14.0,1.0,1.0,1.0,0.1,1.0,1.0,0.8,0.8,0.9,1.0,60.0,-486.1761843623733,130.58794234320223,3466.655480484145,1706.9264787309778
15,15.0,1.0,1.0,1.0,0.6,2.0,1.0,0.8,0.8,1.0,1.0,60.0,-938.6100641605215,119.96669715945328,3353.920880484145,3295.1424990305313
16,16.0,1.0,1.0,1.0,0.9,1.0,2.0,0.8,0.8,0.8,1.0,40.0,-1615.263974621557,58.508503492874055,3227.768480484145,1375.6026122407486
17,17.0,1.0,1.0,1.0,0.2,2.0,2.0,0.8,0.8,0.8,0.9,60.0,-125.31645860275052,130.58794234320223,2946.471200484145,1993.5437125796243
18,18.0,1.0,1.0,1.0,0.4,2.0,2.0,1.0,1.0,0.7,0.9,50.0,-664.9528668122563,130.58794234320223,3071.064480605181,2825.016224800978
19,19.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.9,30.0,-2313.390717513369,41.50495899604326,4033.8606006051814,940.3944270595016
20,20.0,1.0,1.0,1.0,0.8,2.0,1.0,0.7,0.7,0.9,0.9,40.0,-1565.1877488329885,52.38197966632623,2986.036980423627,1058.9245265667419
21,21.0,1.0,1.0,1.0,0.1,3.0,2.0,1.0,1.0,1.0,0.9,60.0,-89.18295862606105,130.58794234320223,3112.170600605181,1577.807456468948
22,22.0,1.0,1.0,1.0,0.2,1.0,2.0,1.0,1.0,0.9,0.9,40.0,-1240.4418143531414,130.58794234320223,3794.973600605181,1993.5437125796243
23,23.0,1.0,1.0,1.0,0.4,3.0,1.0,1.0,1.0,0.7,1.0,40.0,-1087.7206082702705,77.404691278589,2672.0166006051813,1237.9646187869655
24,24.0,1.0,1.0,1.0,1.0,2.0,2.0,0.9,0.9,0.9,0.9,60.0,-1060.9054448933355,77.9143539830844,3314.3551005446634,2229.212753944023
25,25.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.7,1.0,0.9,50.0,-1733.2312647475412,60.12499419562551,3541.383420423627,1507.5357020042613
26,26.0,1.0,1.0,1.0,0.9,1.0,1.0,0.7,0.7,0.7,1.0,40.0,-1535.8005692834734,41.50495899604326,2824.7224204236268,892.5688017360948
27,27.0,1.0,1.0,1.0,0.4,3.0,2.0,1.0,1.0,1.0,1.0,40.0,-1132.6784706843812,101.2290504822933,3112.170600605181,1943.7774461077354
28,28.0,1.0,1.0,1.0,0.3,3.0,2.0,0.9,0.9,0.7,0.9,50.0,-291.77365813756614,130.58794234320223,2507.857540544663,2409.279968690301
29,29.0,1.0,1.0,1.0,0.6,2.0,1.0,0.7,0.7,0.7,0.9,60.0,-513.1600498171334,127.66028995263277,2578.5873004236273,3523.562470924159
30,30.0,1.0,1.0,1.0,0.7,1.0,2.0,0.8,0.8,1.0,0.9,50.0,-1405.4444550273117,87.79537208254564,3705.542480484145,2105.675993649822
31,31.0,1.0,1.0,1.0,0.2,2.0,1.0,0.7,0.7,0.9,0.9,30.0,-1487.6534701518563,76.26200830265213,2986.036980423627,821.7505208061527
32,32.0,1.0,1.0,1.0,0.1,3.0,1.0,0.7,0.7,0.7,1.0,50.0,-180.941216286148,130.58794234320223,2179.539420423627,1706.9264787309778
33,33.0,1.0,1.0,1.0,0.9,1.0,2.0,0.9,0.9,0.9,0.9,30.0,-2055.8626987253315,41.50495899604326,3630.8145405446635,868.2457399558089
34,34.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,0.9,1.0,60.0,-1154.187127941716,119.96669715945328,3794.973600605181,3295.1424990305313
35,35.0,1.0,1.0,1.0,0.8,1.0,1.0,0.7,0.7,0.7,1.0,30.0,-1702.6240098613007,41.50495899604326,2824.7224204236268,820.420114632402
36,36.0,1.0,1.0,1.0,0.6,3.0,2.0,1.0,1.0,0.9,0.9,50.0,-824.3347358802365,107.92427533452445,2965.452600605181,2671.5764762346216
37,37.0,1.0,1.0,1.0,0.2,1.0,1.0,0.9,0.9,1.0,1.0,60.0,-771.291095318215,130.58794234320223,3869.7015405446637,2122.6627348416546
38,38.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.9,1.0,40.0,-1823.9626666982479,70.85427533892505,3794.973600605181,1226.9149160208622
39,39.0,1.0,1.0,1.0,0.3,1.0,2.0,0.9,0.9,0.8,0.9,40.0,-1140.816550063531,130.58794234320223,3391.9275405446633,2409.279968690301
40,40.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.7,0.8,0.9,60.0,-1127.7464331074168,77.404691278589,3063.6094204236274,2203.5834455047147
41,41.0,1.0,1.0,1.0,0.6,2.0,2.0,0.8,0.8,0.8,0.9,50.0,-845.3904836361268,107.92427533452445,2946.471200484145,2671.5764762346216
42,42.0,1.0,1.0,1.0,0.4,1.0,1.0,0.7,0.7,0.9,1.0,60.0,-718.4454172452655,130.58794234320223,3302.496420423627,2954.135247063008
43,43.0,1.0,1.0,1.0,1.0,3.0,2.0,0.8,0.8,0.8,0.9,50.0,-923.7735502540668,70.24022911054423,2490.4164804841457,1894.3732176007607
44,44.0,1.0,1.0,1.0,1.0,2.0,1.0,0.7,0.7,0.7,1.0,40.0,-1429.3534568179712,41.50495899604326,2578.5873004236273,964.7174888397876
45,45.0,1.0,1.0,1.0,0.1,2.0,1.0,1.0,1.0,0.8,1.0,60.0,-358.5379792575241,130.58794234320223,3274.7893206051813,1706.9264787309778
46,46.0,1.0,1.0,1.0,0.3,3.0,2.0,0.9,0.9,0.8,1.0,60.0,-80.85073885401938,130.58794234320223,2654.5755405446635,2538.398990952331
47,47.0,1.0,1.0,1.0,0.6,3.0,2.0,0.8,0.8,1.0,0.9,30.0,-1447.4771121435258,55.10236126969962,2783.8524804841454,925.8023843461924
48,48.0,1.0,1.0,1.0,0.2,1.0,1.0,0.7,0.7,0.7,1.0,40.0,-999.3201812037325,123.94374175228508,2824.7224204236268,1947.5441153347854
49,49.0,1.0,1.0,1.0,1.0,2.0,1.0,0.7,0.7,0.8,1.0,50.0,-1305.0232748041346,58.508503492874055,2782.312140423627,1487.4053213601946
50,50.0,1.0,1.0,1.0,0.6,3.0,2.0,1.0,1.0,1.0,1.0,40.0,-1320.3193401376273,76.26200830265213,3112.170600605181,1540.22046372621
51,51.0,1.0,1.0,1.0,0.8,2.0,1.0,1.0,1.0,0.7,0.9,60.0,-925.0602141789599,86.29487042938065,3071.064480605181,2251.0652260965117
52,52.0,1.0,1.0,1.0,0.8,1.0,2.0,0.7,0.7,0.8,0.9,60.0,-758.9747204693451,106.29108532121222,3063.6094204236274,3196.2153552467585
53,53.0,1.0,1.0,1.0,1.0,3.0,1.0,0.9,0.9,0.9,1.0,30.0,-1733.0031773407281,41.50495899604326,2801.2935405446633,964.7174888397876
54,54.0,1.0,1.0,1.0,0.2,1.0,2.0,0.8,0.8,0.9,0.9,50.0,-696.727448368835,130.58794234320223,3466.655480484145,1993.5437125796243
55,55.0,1.0,1.0,1.0,0.9,2.0,1.0,0.7,0.7,0.8,1.0,40.0,-1512.5468123559963,41.50495899604326,2782.312140423627,892.5688017360948
56,56.0,1.0,1.0,1.0,0.3,1.0,2.0,1.0,1.0,0.7,0.9,60.0,-356.6671893260994,130.58794234320223,3317.199600605181,2409.279968690301
57,57.0,1.0,1.0,1.0,0.7,3.0,1.0,0.9,0.9,1.0,0.9,30.0,-1695.383950357529,41.50495899604326,2948.011540544663,723.9483657484234
58,58.0,1.0,1.0,1.0,0.5,1.0,1.0,0.7,0.7,1.0,0.9,40.0,-1704.4753452990694,73.94929829919676,3541.383420423627,1257.6068948362793
59,59.0,1.0,1.0,1.0,0.3,2.0,2.0,0.7,0.7,0.8,0.9,30.0,-1251.969225267268,77.9143539830844,2782.312140423627,1023.5445230613075
60,60.0,1.0,1.0,1.0,0.4,2.0,2.0,0.8,0.8,0.8,1.0,60.0,-333.2520198824903,130.58794234320223,2946.471200484145,2954.135247063008
61,61.0,1.0,1.0,1.0,0.8,2.0,2.0,0.8,0.8,0.8,0.9,50.0,-1042.215673190094,77.404691278589,2946.471200484145,1863.1411678183256
62,62.0,1.0,1.0,1.0,0.2,2.0,2.0,0.8,0.8,0.9,0.9,40.0,-897.1772832374947,130.58794234320223,3150.196040484145,1993.5437125796243
63,63.0,1.0,1.0,1.0,0.6,3.0,2.0,0.7,0.7,0.9,0.9,40.0,-964.6039282356088,77.404691278589,2472.975420423627,1522.6988901319362
64,64.0,1.0,1.0,1.0,0.2,2.0,1.0,0.8,0.8,0.7,1.0,60.0,-220.69083585823086,130.58794234320223,2742.746360484145,2122.6627348416546
65,65.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.9,0.9,30.0,-2172.3875628575097,41.50495899604326,3794.973600605181,940.3944270595016
66,66.0,1.0,1.0,1.0,1.0,2.0,2.0,0.8,0.8,1.0,0.9,40.0,-1724.4741504892897,52.38197966632623,3353.920880484145,1251.6049283326943
67,67.0,1.0,1.0,1.0,0.3,2.0,1.0,0.7,0.7,0.7,0.9,50.0,-548.1925975158136,130.58794234320223,2578.5873004236273,2409.279968690301
68,68.0,1.0,1.0,1.0,1.0,3.0,1.0,0.9,0.9,0.9,1.0,60.0,-972.8065264475243,75.70171885222204,2801.2935405446633,2178.817846762874
69,69.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.9,0.9,60.0,-1002.4130216475746,130.58794234320223,3794.973600605181,3240.752480911655
70,70.0,1.0,1.0,1.0,0.9,3.0,2.0,0.7,0.7,0.9,1.0,60.0,-549.7472269759684,84.26963300998734,2472.975420423627,2422.373777386755
71,71.0,1.0,1.0,1.0,0.3,1.0,1.0,0.9,0.9,0.8,1.0,60.0,-626.2092773388526,130.58794234320223,3391.9275405446633,2538.398990952331
72,72.0,1.0,1.0,1.0,0.6,1.0,2.0,0.9,0.9,0.8,0.9,30.0,-1783.2478374570103,55.10236126969962,3391.9275405446633,925.8023843461924
73,73.0,1.0,1.0,1.0,0.8,1.0,2.0,1.0,1.0,1.0,1.0,30.0,-2251.7716877365474,41.50495899604326,4033.8606006051814,820.420114632402
74,74.0,1.0,1.0,1.0,0.9,3.0,2.0,0.7,0.7,1.0,0.9,30.0,-1499.8416397937262,41.50495899604326,2619.6934204236272,868.2457399558089
75,75.0,1.0,1.0,1.0,0.1,2.0,2.0,0.8,0.8,0.7,1.0,50.0,-267.24461591665056,130.58794234320223,2742.746360484145,1706.9264787309778
76,76.0,1.0,1.0,1.0,0.6,3.0,2.0,0.7,0.7,1.0,1.0,40.0,-1082.577803250845,76.26200830265213,2619.6934204236272,1540.22046372621
77,77.0,1.0,1.0,1.0,0.9,3.0,1.0,0.8,0.8,0.7,1.0,40.0,-1238.0768492816744,41.50495899604326,2343.698480484145,892.5688017360948
78,78.0,1.0,1.0,1.0,0.2,3.0,1.0,1.0,1.0,0.7,1.0,60.0,-153.02610634909652,130.58794234320223,2672.0166006051813,2122.6627348416546
79,79.0,1.0,1.0,1.0,0.1,2.0,1.0,1.0,1.0,0.7,1.0,50.0,-577.2465396768733,130.58794234320223,3071.064480605181,1706.9264787309778
80,80.0,1.0,1.0,1.0,0.3,1.0,1.0,1.0,1.0,0.7,1.0,40.0,-1367.3942827543228,95.87431963506812,3317.199600605181,1529.2687177522337
81,81.0,1.0,1.0,1.0,0.4,3.0,1.0,1.0,1.0,1.0,0.9,30.0,-1646.5671738946344,52.38197966632623,3112.170600605181,673.5637230348368
82,82.0,1.0,1.0,1.0,0.3,2.0,2.0,0.7,0.7,1.0,1.0,60.0,-377.7958641994414,130.58794234320223,3189.7618204236273,2538.398990952331
83,83.0,1.0,1.0,1.0,0.8,2.0,2.0,0.8,0.8,0.8,1.0,40.0,-1388.4735546826373,63.20979733698361,2946.471200484145,1409.4329927834892
84,84.0,1.0,1.0,1.0,0.2,2.0,2.0,0.7,0.7,0.9,0.9,40.0,-819.0638481831202,130.58794234320223,2986.036980423627,1993.5437125796243
85,85.0,1.0,1.0,1.0,0.6,1.0,2.0,0.9,0.9,0.7,0.9,30.0,-1642.2446828011505,55.10236126969962,3153.0405405446627,925.8023843461924
86,86.0,1.0,1.0,1.0,0.4,2.0,1.0,1.0,1.0,1.0,1.0,60.0,-868.2017868781633,130.58794234320223,3682.2390006051814,2954.135247063008
87,87.0,1.0,1.0,1.0,0.1,2.0,1.0,0.9,0.9,0.7,0.9,60.0,-169.96701360730717,130.58794234320223,2906.9054205446632,1577.807456468948
88,88.0,1.0,1.0,1.0,0.6,1.0,2.0,1.0,1.0,0.7,0.9,50.0,-1025.4716119293391,107.92427533452445,3317.199600605181,2671.5764762346216
89,89.0,1.0,1.0,1.0,0.9,1.0,2.0,0.9,0.9,1.0,0.9,60.0,-1294.5720223628082,90.2139868922699,3869.7015405446637,2652.751057374204
90,90.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7,0.7,1.0,0.9,60.0,-1025.2579142565953,127.66028995263277,3541.383420423627,3523.562470924159
91,91.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,0.9,1.0,50.0,-1034.605055213848,123.94374175228508,3478.514160605181,3093.8122971004154
92,92.0,1.0,1.0,1.0,0.7,2.0,2.0,0.9,0.9,0.7,0.9,50.0,-917.9649979113008,87.79537208254564,2906.9054205446632,2105.675993649822
93,93.0,1.0,1.0,1.0,0.4,1.0,2.0,1.0,1.0,0.9,1.0,50.0,-1096.1815091005783,130.58794234320223,3794.973600605181,2954.135247063008
94,94.0,1.0,1.0,1.0,0.3,3.0,1.0,0.7,0.7,1.0,0.9,60.0,-243.0693536727926,130.58794234320223,2619.6934204236272,2409.279968690301
95,95.0,1.0,1.0,1.0,1.0,3.0,2.0,0.8,0.8,1.0,1.0,30.0,-1629.3028444889171,41.50495899604326,2783.8524804841454,964.7174888397876
96,96.0,1.0,1.0,1.0,0.1,3.0,2.0,0.8,0.8,0.7,0.9,40.0,-355.64716157779236,130.58794234320223,2343.698480484145,1577.807456468948
97,97.0,1.0,1.0,1.0,0.9,2.0,1.0,0.9,0.9,0.9,0.9,60.0,-1169.3027420751575,77.404691278589,3314.3551005446634,2033.36230666152
98,98.0,1.0,1.0,1.0,0.2,1.0,2.0,0.8,0.8,0.7,1.0,40.0,-838.6606777009434,130.58794234320223,2988.881480484145,2122.6627348416546
99,99.0,1.0,1.0,1.0,0.3,3.0,1.0,0.7,0.7,0.9,0.9,40.0,-885.9249816309131,106.29108532121222,2472.975420423627,1718.0604870180723
100,100.0,1.0,1.0,1.0,0.2,3.0,1.0,0.7,0.7,0.9,0.9,40.0,-755.5196008022625,130.58794234320223,2472.975420423627,1993.5437125796243
101,101.0,1.0,1.0,1.0,0.9,2.0,1.0,0.9,0.9,0.9,1.0,30.0,-1995.6133367362058,41.50495899604326,3314.3551005446634,892.5688017360948
102,102.0,1.0,1.0,1.0,0.9,2.0,1.0,1.0,1.0,0.8,0.9,50.0,-1458.5826977290214,63.93268598001005,3274.7893206051813,1518.8140053338082
103,103.0,1.0,1.0,1.0,0.2,1.0,1.0,0.9,0.9,0.8,1.0,60.0,-526.0887292784844,130.58794234320223,3391.9275405446633,2122.6627348416546
104,104.0,1.0,1.0,1.0,0.5,2.0,1.0,0.7,0.7,0.8,1.0,30.0,-1567.5371974240722,41.50495899604326,2782.312140423627,603.9740533213238
105,105.0,1.0,1.0,1.0,0.7,2.0,2.0,0.8,0.8,0.9,0.9,50.0,-1079.6522748401983,87.79537208254564,3150.196040484145,2105.675993649822
106,106.0,1.0,1.0,1.0,0.5,1.0,2.0,0.9,0.9,0.8,1.0,40.0,-1418.0459744492873,77.9143539830844,3391.9275405446633,1424.3355567862263
107,107.0,1.0,1.0,1.0,0.6,1.0,2.0,0.9,0.9,1.0,1.0,50.0,-1406.1866438375457,101.2290504822933,3869.7015405446637,2488.210978103252
108,108.0,1.0,1.0,1.0,0.5,1.0,2.0,0.7,0.7,0.8,0.9,40.0,-1227.6199042655817,83.79852469307862,3063.6094204236274,1550.5390293297644
109,109.0,1.0,1.0,1.0,0.6,1.0,2.0,0.9,0.9,0.9,0.9,40.0,-1607.7751562567798,77.404691278589,3630.8145405446635,1522.6988901319362
110,110.0,1.0,1.0,1.0,0.1,1.0,1.0,0.7,0.7,0.9,0.9,50.0,-716.509339345007,130.58794234320223,3302.496420423627,1577.807456468948
111,111.0,1.0,1.0,1.0,0.9,1.0,2.0,1.0,1.0,0.7,0.9,30.0,-1853.1035683758732,41.50495899604326,3317.199600605181,868.2457399558089
112,112.0,1.0,1.0,1.0,0.9,1.0,1.0,0.8,0.8,1.0,1.0,40.0,-2038.057212213313,41.50495899604326,3705.542480484145,892.5688017360948
113,113.0,1.0,1.0,1.0,0.9,1.0,1.0,0.8,0.8,0.9,1.0,60.0,-1299.2511609724581,77.404691278589,3466.655480484145,2089.0703130029387
114,114.0,1.0,1.0,1.0,0.6,2.0,1.0,1.0,1.0,0.7,1.0,50.0,-1139.9270179724995,77.9143539830844,3071.064480605181,1596.573875483757
115,115.0,1.0,1.0,1.0,0.8,3.0,2.0,0.8,0.8,1.0,1.0,30.0,-1554.7474741490826,41.50495899604326,2783.8524804841454,820.420114632402
116,116.0,1.0,1.0,1.0,0.8,3.0,1.0,0.7,0.7,1.0,0.9,30.0,-1574.167277602924,41.50495899604326,2619.6934204236272,796.0970528521161
117,117.0,1.0,1.0,1.0,0.6,2.0,1.0,0.9,0.9,0.9,1.0,60.0,-898.8837712172324,119.96669715945328,3314.3551005446634,3295.1424990305313
118,118.0,1.0,1.0,1.0,0.4,3.0,1.0,1.0,1.0,0.9,1.0,60.0,-495.1855251419729,130.58794234320223,2965.452600605181,2954.135247063008
119,119.0,1.0,1.0,1.0,0.4,1.0,2.0,0.8,0.8,1.0,0.9,30.0,-1855.5935718364312,70.85427533892505,3705.542480484145,1030.0685123133937
120,120.0,1.0,1.0,1.0,0.7,3.0,1.0,0.7,0.7,0.7,1.0,40.0,-1058.4786042984886,57.70311697755309,2179.539420423627,1129.7622063257222
121,121.0,1.0,1.0,1.0,0.7,2.0,1.0,0.7,0.7,1.0,1.0,50.0,-1336.7382350521145,77.404691278589,3189.7618204236273,1748.6280353165496
122,122.0,1.0,1.0,1.0,0.2,1.0,2.0,0.9,0.9,0.8,0.9,40.0,-1020.191480735021,130.58794234320223,3391.9275405446633,1993.5437125796243
123,123.0,1.0,1.0,1.0,0.2,2.0,2.0,1.0,1.0,0.7,0.9,60.0,-150.31268023426685,130.58794234320223,3071.064480605181,1993.5437125796243
124,124.0,1.0,1.0,1.0,0.8,1.0,2.0,0.8,0.8,0.7,1.0,40.0,-1411.727311610114,63.20979733698361,2988.881480484145,1409.4329927834892
125,125.0,1.0,1.0,1.0,0.8,2.0,1.0,0.7,0.7,1.0,0.9,30.0,-1907.3759937866964,41.50495899604326,3189.7618204236273,796.0970528521161
126,126.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.7,1.0,40.0,-1541.9563573865285,70.85427533892505,3317.199600605181,1226.9149160208622
127,127.0,1.0,1.0,1.0,0.6,2.0,1.0,0.9,0.9,0.9,1.0,60.0,-898.8837712172324,119.96669715945328,3314.3551005446634,3295.1424990305313
128,128.0,1.0,1.0,1.0,0.3,1.0,2.0,1.0,1.0,1.0,1.0,30.0,-1960.332121987049,77.404691278589,4033.8606006051814,1067.743479943771
129,129.0,1.0,1.0,1.0,0.9,2.0,1.0,0.8,0.8,0.7,0.9,60.0,-849.3650687877843,77.404691278589,2742.746360484145,2033.36230666152
130,130.0,1.0,1.0,1.0,0.4,3.0,1.0,0.7,0.7,0.7,0.9,50.0,-446.2012716107437,130.58794234320223,2179.539420423627,2825.016224800978
131,131.0,1.0,1.0,1.0,0.1,2.0,2.0,0.8,0.8,1.0,1.0,60.0,-265.7554947626118,130.58794234320223,3353.920880484145,1706.9264787309778
