,ID,D_ActivacionIAV_Mor,D_ActivacionICV_Mor,Opt_CalculoRagaliasIncrementales_Mor,Unc_MultPreciobaseValorGas,Opt_EscCAPEX_Perforacion,Opt_EscVentaCrudo,Unc_MultCAPEXFacilidadesIAV_Mor,Unc_MultCAPEXFacilidadesICV_Mor,Unc_MultCAPEXPerfo_UGE_Mor,Unc_MultOPEX_Mor,E_Brent,Total_VPN,volumen_Mbls,Capex,opex
132,132.0,1.0,1.0,1.0,0.2,1.0,2.0,0.9,0.9,0.9,1.0,30.0,-1636.732496276721,101.2290504822933,3630.8145405446635,1399.3439141122187
133,133.0,1.0,1.0,1.0,0.1,1.0,2.0,1.0,1.0,0.7,1.0,30.0,-1301.623685436291,130.58794234320223,3317.199600605181,1706.9264787309778
134,134.0,1.0,1.0,1.0,0.2,2.0,1.0,1.0,1.0,1.0,1.0,40.0,-1454.7500425789233,123.94374175228508,3682.2390006051814,1947.5441153347854
135,135.0,1.0,1.0,1.0,0.6,3.0,1.0,0.9,0.9,0.8,1.0,30.0,-1496.7422675714938,41.50495899604326,2654.5755405446635,676.1227404250166
136,136.0,1.0,1.0,1.0,0.9,3.0,2.0,0.7,0.7,0.9,0.9,40.0,-1174.2993207294292,58.508503492874055,2472.975420423627,1338.6647892241754
137,137.0,1.0,1.0,1.0,0.6,1.0,2.0,0.8,0.8,0.8,1.0,50.0,-1044.9820502543387,101.2290504822933,3227.768480484145,2488.210978103252
138,138.0,1.0,1.0,1.0,0.5,2.0,1.0,0.7,0.7,0.9,0.9,40.0,-1378.683165111956,73.94929829919676,2986.036980423627,1257.6068948362793
139,139.0,1.0,1.0,1.0,0.5,2.0,2.0,0.8,0.8,0.9,1.0,40.0,-1295.0129246116321,77.9143539830844,3150.196040484145,1424.3355567862263
140,140.0,1.0,1.0,1.0,0.5,3.0,2.0,1.0,1.0,0.8,0.9,30.0,-1370.0960663203925,63.20979733698361,2818.734600605181,993.8725038413902
141,141.0,1.0,1.0,1.0,0.2,1.0,1.0,0.7,0.7,1.0,0.9,30.0,-1813.4456503389695,76.26200830265213,3541.383420423627,821.7505208061527
142,142.0,1.0,1.0,1.0,0.6,2.0,2.0,1.0,1.0,0.9,1.0,40.0,-1533.057015613457,76.26200830265213,3478.514160605181,1540.22046372621
143,143.0,1.0,1.0,1.0,0.9,2.0,2.0,0.8,0.8,0.7,0.9,30.0,-1550.884412815932,41.50495899604326,2742.746360484145,868.2457399558089
144,144.0,1.0,1.0,1.0,0.2,3.0,2.0,0.9,0.9,1.0,0.9,60.0,-112.13594951092469,130.58794234320223,2948.011540544663,1993.5437125796243
145,145.0,1.0,1.0,1.0,0.5,2.0,1.0,0.9,0.9,0.7,0.9,60.0,-549.3941456881535,130.58794234320223,2906.9054205446632,3240.752480911655
146,146.0,1.0,1.0,1.0,0.8,1.0,1.0,0.8,0.8,1.0,0.9,30.0,-2191.9443122281286,41.50495899604326,3705.542480484145,796.0970528521161
147,147.0,1.0,1.0,1.0,0.5,3.0,2.0,0.9,0.9,0.8,1.0,60.0,-268.4361494408846,130.58794234320223,2654.5755405446635,3369.8715031736847
148,148.0,1.0,1.0,1.0,0.3,1.0,1.0,0.9,0.9,0.9,1.0,60.0,-750.5427647449376,130.58794234320223,3630.8145405446635,2538.398990952331
149,149.0,1.0,1.0,1.0,0.5,3.0,1.0,1.0,1.0,0.7,1.0,60.0,-444.35941444447104,130.58794234320223,2672.0166006051813,3369.8715031736847
150,150.0,1.0,1.0,1.0,0.2,3.0,2.0,0.7,0.7,0.8,1.0,30.0,-906.4110991659852,101.2290504822933,2326.257420423627,1399.3439141122187
151,151.0,1.0,1.0,1.0,0.6,3.0,2.0,0.7,0.7,0.8,0.9,50.0,-520.5778882467448,107.92427533452445,2326.257420423627,2671.5764762346216
152,152.0,1.0,1.0,1.0,0.2,2.0,2.0,0.8,0.8,0.9,1.0,50.0,-567.5296139281774,130.58794234320223,3150.196040484145,2122.6627348416546
153,153.0,1.0,1.0,1.0,0.3,1.0,2.0,0.7,0.7,1.0,1.0,40.0,-1302.816196375454,127.66028995263277,3541.383420423627,2445.3823266490635
154,154.0,1.0,1.0,1.0,0.4,1.0,1.0,0.7,0.7,0.8,0.9,50.0,-918.6208670653323,130.58794234320223,3063.6094204236274,2825.016224800978
155,155.0,1.0,1.0,1.0,0.4,2.0,2.0,0.8,0.8,0.8,1.0,50.0,-668.1452960644117,130.58794234320223,2946.471200484145,2954.135247063008
156,156.0,1.0,1.0,1.0,0.7,1.0,2.0,1.0,1.0,0.7,1.0,50.0,-1174.0687033660815,82.74649910419797,3317.199600605181,1963.00204051517
157,157.0,1.0,1.0,1.0,0.4,1.0,2.0,1.0,1.0,0.8,0.9,40.0,-1351.90373910845,109.13859191897987,3556.0866006051815,2103.315754334294
158,158.0,1.0,1.0,1.0,0.2,1.0,2.0,0.9,0.9,0.9,0.9,50.0,-764.7000784347109,130.58794234320223,3630.8145405446635,1993.5437125796243
159,159.0,1.0,1.0,1.0,0.1,2.0,2.0,0.9,0.9,0.9,1.0,30.0,-1319.5937902544952,130.58794234320223,3314.3551005446634,1706.9264787309778
160,160.0,1.0,1.0,1.0,0.1,1.0,2.0,0.8,0.8,0.9,1.0,50.0,-627.3587360026614,130.58794234320223,3466.655480484145,1706.9264787309778
161,161.0,1.0,1.0,1.0,0.3,3.0,2.0,1.0,1.0,0.8,1.0,40.0,-828.0987435486002,127.66028995263277,2818.734600605181,2445.3823266490635
162,162.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.9,0.9,30.0,-1912.813434455785,41.50495899604326,3478.514160605181,579.6509915410379
163,163.0,1.0,1.0,1.0,0.7,1.0,2.0,0.8,0.8,1.0,0.9,40.0,-1746.182638480546,70.85427533892505,3705.542480484145,1474.997984945687
164,164.0,1.0,1.0,1.0,0.9,2.0,2.0,0.8,0.8,0.8,1.0,40.0,-1451.0070630382204,58.508503492874055,2946.471200484145,1375.6026122407486
165,165.0,1.0,1.0,1.0,1.0,2.0,1.0,0.8,0.8,0.8,1.0,40.0,-1629.071676488175,41.50495899604326,2946.471200484145,964.7174888397876
166,166.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,40.0,-2104.4383555483682,52.38197966632623,4033.8606006051814,1283.627474944131
167,167.0,1.0,1.0,1.0,0.2,1.0,1.0,0.9,0.9,1.0,0.9,50.0,-1114.223371521032,130.58794234320223,3869.7015405446637,1993.5437125796243
168,168.0,1.0,1.0,1.0,0.4,2.0,1.0,0.8,0.8,1.0,0.9,40.0,-1499.5203024976445,77.9143539830844,3353.920880484145,1195.7828417588385
169,169.0,1.0,1.0,1.0,0.6,1.0,2.0,0.9,0.9,0.7,1.0,50.0,-983.3055490939612,101.2290504822933,3153.0405405446627,2488.210978103252
170,170.0,1.0,1.0,1.0,1.0,3.0,2.0,0.8,0.8,0.8,0.9,30.0,-1442.066165746774,41.50495899604326,2490.4164804841457,940.3944270595016
171,171.0,1.0,1.0,1.0,0.9,1.0,1.0,0.8,0.8,1.0,1.0,30.0,-2242.1583379610584,41.50495899604326,3705.542480484145,892.5688017360948
172,172.0,1.0,1.0,1.0,0.9,2.0,2.0,0.9,0.9,0.7,0.9,40.0,-1391.7394418034612,58.508503492874055,2906.9054205446632,1338.6647892241754
173,173.0,1.0,1.0,1.0,0.2,1.0,1.0,0.9,0.9,1.0,0.9,50.0,-1114.223371521032,130.58794234320223,3869.7015405446637,1993.5437125796243
174,174.0,1.0,1.0,1.0,0.6,1.0,2.0,0.9,0.9,0.8,1.0,60.0,-745.8878257616919,130.58794234320223,3391.9275405446633,3785.6077592843617
175,175.0,1.0,1.0,1.0,0.1,1.0,2.0,0.8,0.8,0.8,1.0,50.0,-505.8805521081846,130.58794234320223,3227.768480484145,1706.9264787309778
176,176.0,1.0,1.0,1.0,0.7,3.0,1.0,0.9,0.9,0.9,1.0,60.0,-713.3308867522329,100.82881979982099,2801.2935405446633,2742.122381340471
177,177.0,1.0,1.0,1.0,0.6,1.0,1.0,0.9,0.9,0.9,0.9,50.0,-1454.5889686881862,83.79852469307862,3630.8145405446635,1746.7476930699306
178,178.0,1.0,1.0,1.0,0.2,1.0,2.0,1.0,1.0,1.0,0.9,60.0,-621.3483734051899,130.58794234320223,4033.8606006051814,1993.5437125796243
179,179.0,1.0,1.0,1.0,0.9,3.0,1.0,0.8,0.8,0.8,0.9,50.0,-1033.521366857482,63.93268598001005,2490.4164804841457,1518.8140053338082
180,180.0,1.0,1.0,1.0,0.8,3.0,2.0,0.8,0.8,0.7,1.0,30.0,-1293.2969668803867,41.50495899604326,2343.698480484145,820.420114632402
181,181.0,1.0,1.0,1.0,0.1,1.0,1.0,0.7,0.7,1.0,0.9,50.0,-843.721249281571,130.58794234320223,3541.383420423627,1577.807456468948
182,182.0,1.0,1.0,1.0,0.3,2.0,2.0,0.8,0.8,1.0,0.9,50.0,-744.1327937668373,130.58794234320223,3353.920880484145,2409.279968690301
183,183.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.8,0.9,50.0,-912.497213937687,130.58794234320223,3556.0866006051815,1993.5437125796243
184,184.0,1.0,1.0,1.0,0.1,3.0,1.0,0.7,0.7,1.0,1.0,30.0,-1204.6176289834955,90.2139868922699,2619.6934204236272,935.9328157890616
185,185.0,1.0,1.0,1.0,0.5,3.0,2.0,1.0,1.0,1.0,1.0,60.0,-485.57077146024176,130.58794234320223,3112.170600605181,3369.8715031736847
186,186.0,1.0,1.0,1.0,0.4,1.0,2.0,0.8,0.8,0.7,0.9,50.0,-655.2307872222804,130.58794234320223,2988.881480484145,2825.016224800978
187,187.0,1.0,1.0,1.0,0.6,3.0,1.0,0.7,0.7,0.7,0.9,40.0,-976.4496306917686,63.93268598001005,2179.539420423627,1137.817714019677
188,188.0,1.0,1.0,1.0,0.6,3.0,1.0,1.0,1.0,0.7,1.0,40.0,-1233.9977867607727,63.93268598001005,2672.0166006051813,1179.5760619520563
189,189.0,1.0,1.0,1.0,0.1,2.0,1.0,0.8,0.8,0.8,0.9,50.0,-516.1644026532175,130.58794234320223,2946.471200484145,1577.807456468948
190,190.0,1.0,1.0,1.0,0.6,2.0,2.0,0.9,0.9,0.9,1.0,50.0,-1080.3944636504323,101.2290504822933,3314.3551005446634,2488.210978103252
191,191.0,1.0,1.0,1.0,0.2,2.0,1.0,1.0,1.0,0.8,0.9,60.0,-420.09364283629105,130.58794234320223,3274.7893206051813,1993.5437125796243
192,192.0,1.0,1.0,1.0,0.3,2.0,1.0,1.0,1.0,0.9,1.0,40.0,-1464.6115665347882,95.87431963506812,3478.514160605181,1529.2687177522337
193,193.0,1.0,1.0,1.0,0.4,1.0,2.0,0.9,0.9,1.0,1.0,30.0,-1964.247711868182,68.90193226572049,3869.7015405446637,1033.8014278296514
194,194.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,0.9,30.0,-1886.4641848295419,41.50495899604326,3112.170600605181,940.3944270595016
195,195.0,1.0,1.0,1.0,0.3,2.0,2.0,0.8,0.8,0.7,1.0,40.0,-815.9423937034892,127.66028995263277,2742.746360484145,2445.3823266490635
196,196.0,1.0,1.0,1.0,0.6,1.0,1.0,0.9,0.9,0.8,0.9,30.0,-1914.6298115388354,41.50495899604326,3391.9275405446633,651.7996786447306
197,197.0,1.0,1.0,1.0,0.4,2.0,1.0,0.8,0.8,0.8,1.0,50.0,-872.2565768074919,123.94374175228508,2946.471200484145,2711.722903178539
198,198.0,1.0,1.0,1.0,0.3,2.0,2.0,0.7,0.7,0.7,1.0,40.0,-739.5861008833699,127.66028995263277,2578.5873004236273,2445.3823266490635
199,199.0,1.0,1.0,1.0,0.6,2.0,1.0,0.7,0.7,0.7,0.9,30.0,-1471.4075013230342,41.50495899604326,2578.5873004236273,651.7996786447306
200,200.0,1.0,1.0,1.0,0.5,1.0,2.0,0.8,0.8,0.7,1.0,50.0,-791.3334901567939,123.94374175228508,2988.881480484145,3093.8122971004154
201,201.0,1.0,1.0,1.0,0.2,3.0,1.0,0.9,0.9,0.7,0.9,50.0,-376.0415124979265,130.58794234320223,2507.857540544663,1993.5437125796243
202,202.0,1.0,1.0,1.0,0.1,2.0,1.0,0.8,0.8,0.8,1.0,50.0,-548.1354649295411,130.58794234320223,2946.471200484145,1706.9264787309778
203,203.0,1.0,1.0,1.0,0.7,1.0,1.0,0.8,0.8,0.9,0.9,30.0,-2013.6634724023515,41.50495899604326,3466.655480484145,723.9483657484234
204,204.0,1.0,1.0,1.0,0.9,3.0,1.0,0.7,0.7,0.7,1.0,30.0,-1362.9307960671586,41.50495899604326,2179.539420423627,892.5688017360948
205,205.0,1.0,1.0,1.0,0.1,1.0,1.0,1.0,1.0,0.9,1.0,40.0,-1395.6555762223034,130.58794234320223,3794.973600605181,1706.9264787309778
206,206.0,1.0,1.0,1.0,0.4,1.0,2.0,1.0,1.0,0.9,0.9,60.0,-698.3350993233977,130.58794234320223,3794.973600605181,2825.016224800978
207,207.0,1.0,1.0,1.0,0.7,3.0,2.0,0.8,0.8,0.9,1.0,60.0,-467.4251284120817,119.96669715945328,2637.1344804841456,3657.3786655829686
208,208.0,1.0,1.0,1.0,0.2,2.0,1.0,0.8,0.8,0.9,1.0,50.0,-760.9858463199263,130.58794234320223,3150.196040484145,2122.6627348416546
209,209.0,1.0,1.0,1.0,0.8,2.0,1.0,0.8,0.8,1.0,1.0,40.0,-1781.0546761585776,52.38197966632623,3353.920880484145,1090.9470731781785
210,210.0,1.0,1.0,1.0,0.1,3.0,2.0,0.7,0.7,1.0,1.0,40.0,-549.5469644419861,130.58794234320223,2619.6934204236272,1706.9264787309778
211,211.0,1.0,1.0,1.0,1.0,3.0,1.0,0.7,0.7,0.7,1.0,40.0,-1196.1073554893308,41.50495899604326,2179.539420423627,964.7174888397876
212,212.0,1.0,1.0,1.0,0.8,1.0,1.0,1.0,1.0,0.9,1.0,40.0,-2003.8670189064114,52.38197966632623,3794.973600605181,1090.9470731781785
213,213.0,1.0,1.0,1.0,0.1,1.0,2.0,0.8,0.8,0.7,1.0,30.0,-1143.1293275117694,130.58794234320223,2988.881480484145,1706.9264787309778
214,214.0,1.0,1.0,1.0,0.6,3.0,1.0,0.8,0.8,0.9,0.9,60.0,-529.3481924671562,127.66028995263277,2637.1344804841456,3523.562470924159
215,215.0,1.0,1.0,1.0,0.3,1.0,1.0,0.8,0.8,0.9,0.9,40.0,-1449.8490306898223,106.29108532121222,3466.655480484145,1718.0604870180723
216,216.0,1.0,1.0,1.0,0.5,2.0,1.0,0.7,0.7,0.8,0.9,60.0,-519.9279743785244,130.58794234320223,2782.312140423627,3240.752480911655
217,217.0,1.0,1.0,1.0,1.0,3.0,1.0,0.9,0.9,0.7,1.0,40.0,-1354.6017134138526,41.50495899604326,2507.857540544663,964.7174888397876
218,218.0,1.0,1.0,1.0,0.7,2.0,2.0,0.7,0.7,1.0,0.9,30.0,-1756.9729407547852,46.63961656469059,3189.7618204236273,832.9349654092925
219,219.0,1.0,1.0,1.0,0.1,2.0,2.0,0.9,0.9,0.8,1.0,40.0,-774.8503244743363,130.58794234320223,3110.630260544663,1706.9264787309778
220,220.0,1.0,1.0,1.0,0.3,2.0,2.0,0.9,0.9,1.0,0.9,30.0,-1651.4056646076745,77.9143539830844,3518.0799405446633,1023.5445230613075
221,221.0,1.0,1.0,1.0,0.7,1.0,1.0,0.7,0.7,0.7,0.9,40.0,-1417.8813676310335,58.508503492874055,2824.7224204236268,1115.0593709852835
222,222.0,1.0,1.0,1.0,0.9,3.0,1.0,0.7,0.7,0.9,1.0,30.0,-1537.2311342462892,41.50495899604326,2472.975420423627,892.5688017360948
223,223.0,1.0,1.0,1.0,0.7,1.0,2.0,0.7,0.7,0.9,1.0,30.0,-1835.4243508741138,45.618047621683765,3302.496420423627,837.67192734628
224,224.0,1.0,1.0,1.0,0.5,2.0,2.0,0.9,0.9,0.7,0.9,50.0,-702.3808126387482,130.58794234320223,2906.9054205446632,3240.752480911655
225,225.0,1.0,1.0,1.0,0.1,3.0,1.0,1.0,1.0,0.8,0.9,30.0,-1222.3739080329765,106.29108532121222,2818.734600605181,1126.7985397265982
226,226.0,1.0,1.0,1.0,0.8,3.0,1.0,0.8,0.8,0.9,1.0,30.0,-1579.2006280386329,41.50495899604326,2637.1344804841456,820.420114632402
227,227.0,1.0,1.0,1.0,0.2,1.0,1.0,0.7,0.7,0.7,0.9,50.0,-571.1647655663733,130.58794234320223,2824.7224204236268,1993.5437125796243
228,228.0,1.0,1.0,1.0,0.1,1.0,1.0,1.0,1.0,0.7,1.0,60.0,-377.48437907426427,130.58794234320223,3317.199600605181,1706.9264787309778
229,229.0,1.0,1.0,1.0,0.4,3.0,2.0,0.8,0.8,1.0,1.0,40.0,-974.1841127598594,101.2290504822933,2783.8524804841454,1943.7774461077354
230,230.0,1.0,1.0,1.0,0.5,3.0,1.0,1.0,1.0,0.8,1.0,30.0,-1538.7117613638375,41.50495899604326,2818.734600605181,603.9740533213238
231,231.0,1.0,1.0,1.0,0.9,3.0,2.0,1.0,1.0,0.7,0.9,60.0,-580.3332181315318,90.2139868922699,2672.0166006051813,2652.751057374204
232,232.0,1.0,1.0,1.0,0.2,1.0,2.0,0.9,0.9,1.0,0.9,60.0,-556.7760659112371,130.58794234320223,3869.7015405446637,1993.5437125796243
233,233.0,1.0,1.0,1.0,0.7,1.0,1.0,0.8,0.8,0.7,0.9,50.0,-1173.890517197659,77.404691278589,2988.881480484145,1692.920028975131
234,234.0,1.0,1.0,1.0,0.8,2.0,1.0,0.9,0.9,0.8,0.9,60.0,-966.2347148178272,86.29487042938065,3110.630260544663,2251.0652260965117
235,235.0,1.0,1.0,1.0,0.3,2.0,1.0,0.7,0.7,0.9,0.9,30.0,-1559.963425322407,63.93268598001005,2986.036980423627,756.8214227055457
236,236.0,1.0,1.0,1.0,0.8,3.0,2.0,1.0,1.0,0.7,1.0,30.0,-1451.7913248049088,41.50495899604326,2672.0166006051813,820.420114632402
237,237.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.9,0.9,60.0,-1140.148059392623,77.9143539830844,3478.514160605181,2229.212753944023
238,238.0,1.0,1.0,1.0,1.0,3.0,2.0,0.7,0.7,0.9,1.0,60.0,-629.7514655231308,77.404691278589,2472.975420423627,2259.2914518461334
239,239.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,0.8,0.9,30.0,-1903.0907202458584,52.38197966632623,3556.0866006051815,673.5637230348368
240,240.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,0.8,0.9,40.0,-1732.1652211984706,63.93268598001005,3556.0866006051815,1137.817714019677
241,241.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,0.9,30.0,-1886.4641848295419,41.50495899604326,3112.170600605181,940.3944270595016
242,242.0,1.0,1.0,1.0,0.9,3.0,2.0,0.7,0.7,1.0,0.9,50.0,-950.070414207322,76.26200830265213,2619.6934204236272,1983.8491313449927
243,243.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.9,0.9,50.0,-1237.6968044782448,106.29108532121222,3478.514160605181,2309.322434309546
244,244.0,1.0,1.0,1.0,0.5,2.0,1.0,0.8,0.8,0.9,1.0,60.0,-727.8043885713745,130.58794234320223,3150.196040484145,3369.8715031736847
245,245.0,1.0,1.0,1.0,0.1,3.0,1.0,0.9,0.9,1.0,1.0,40.0,-918.8816962529586,130.58794234320223,2948.011540544663,1706.9264787309778
246,246.0,1.0,1.0,1.0,0.8,2.0,1.0,0.8,0.8,0.7,1.0,50.0,-1130.1771724782086,70.24022911054423,2742.746360484145,1649.5932304138048
247,247.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,0.7,1.0,30.0,-1543.3440267657372,58.508503492874055,3071.064480605181,928.3917757629658
248,248.0,1.0,1.0,1.0,0.2,3.0,2.0,0.7,0.7,1.0,0.9,30.0,-1043.41222556349,109.93629839967564,2619.6934204236272,1502.82290538377
249,249.0,1.0,1.0,1.0,0.2,2.0,1.0,0.9,0.9,0.9,1.0,30.0,-1669.3373955606187,70.85427533892505,3314.3551005446634,781.9854433885688
250,250.0,1.0,1.0,1.0,1.0,2.0,1.0,0.8,0.8,0.8,0.9,50.0,-1366.215222814746,60.12499419562551,2946.471200484145,1507.5357020042613
251,251.0,1.0,1.0,1.0,0.2,2.0,2.0,0.7,0.7,0.8,1.0,40.0,-741.3615753036486,130.58794234320223,2782.312140423627,2122.6627348416546
252,252.0,1.0,1.0,1.0,0.6,2.0,2.0,0.8,0.8,1.0,0.9,60.0,-713.1042610465971,130.58794234320223,3353.920880484145,3656.4887370223314
253,253.0,1.0,1.0,1.0,0.3,2.0,1.0,0.9,0.9,0.9,0.9,30.0,-1718.4577832469286,63.93268598001005,3314.3551005446634,756.8214227055457
254,254.0,1.0,1.0,1.0,0.1,3.0,1.0,0.8,0.8,0.9,0.9,60.0,-59.98050300473669,130.58794234320223,2637.1344804841456,1577.807456468948
255,255.0,1.0,1.0,1.0,0.8,2.0,1.0,0.8,0.8,0.9,0.9,50.0,-1348.7253078665076,73.34474891161356,3150.196040484145,1710.446611633813
256,256.0,1.0,1.0,1.0,0.6,3.0,2.0,1.0,1.0,0.9,1.0,50.0,-860.4437305247548,101.2290504822933,2965.452600605181,2488.210978103252
257,257.0,1.0,1.0,1.0,0.4,1.0,1.0,0.8,0.8,1.0,1.0,50.0,-1316.907943702548,123.94374175228508,3705.542480484145,2711.722903178539
258,258.0,1.0,1.0,1.0,0.7,3.0,2.0,0.8,0.8,0.8,1.0,60.0,-391.243783936846,119.96669715945328,2490.4164804841457,3657.3786655829686
259,259.0,1.0,1.0,1.0,0.6,3.0,2.0,0.9,0.9,0.8,1.0,40.0,-1066.771822996236,76.26200830265213,2654.5755405446635,1540.22046372621
260,260.0,1.0,1.0,1.0,0.5,1.0,2.0,0.8,0.8,1.0,0.9,30.0,-1924.4319022379434,63.20979733698361,3705.542480484145,993.8725038413902
261,261.0,1.0,1.0,1.0,0.3,3.0,1.0,1.0,1.0,0.8,0.9,30.0,-1410.6669485542295,63.93268598001005,2818.734600605181,756.8214227055457
262,262.0,1.0,1.0,1.0,0.6,1.0,2.0,0.9,0.9,0.7,0.9,30.0,-1642.2446828011505,55.10236126969962,3153.0405405446627,925.8023843461924
263,263.0,1.0,1.0,1.0,0.2,3.0,1.0,0.9,0.9,0.8,0.9,60.0,-135.29012480187092,130.58794234320223,2654.5755405446635,1993.5437125796243
264,264.0,1.0,1.0,1.0,0.2,1.0,2.0,1.0,1.0,0.7,0.9,60.0,-268.3023360388747,130.58794234320223,3317.199600605181,1993.5437125796243
