,ID,D_ActivacionIAV_Mor,D_ActivacionICV_Mor,Opt_CalculoRagaliasIncrementales_Mor,Unc_MultPreciobaseValorGas,Opt_EscCAPEX_Perforacion,Opt_EscVentaCrudo,Unc_MultCAPEXFacilidadesIAV_Mor,Unc_MultCAPEXFacilidadesICV_Mor,Unc_MultCAPEXPerfo_UGE_Mor,Unc_MultOPEX_Mor,E_Brent,Total_VPN,volumen_Mbls,Capex,opex
265,265.0,1.0,1.0,1.0,0.7,1.0,2.0,0.7,0.7,0.7,1.0,40.0,-1273.1689239358586,68.90193226572049,2824.7224204236268,1460.1174772316795
266,266.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.7,0.9,1.0,50.0,-1610.283341043331,58.508503492874055,3302.496420423627,1487.4053213601946
267,267.0,1.0,1.0,1.0,0.9,3.0,2.0,0.7,0.7,0.9,1.0,40.0,-1192.3430802185073,58.508503492874055,2472.975420423627,1375.6026122407486
268,268.0,1.0,1.0,1.0,0.6,1.0,1.0,0.9,0.9,0.7,0.9,40.0,-1511.91488758035,63.93268598001005,3153.0405405446627,1137.817714019677
269,269.0,1.0,1.0,1.0,0.1,1.0,1.0,1.0,1.0,1.0,1.0,40.0,-1536.658730878163,130.58794234320223,4033.8606006051814,1706.9264787309778
270,270.0,1.0,1.0,1.0,0.5,3.0,1.0,0.7,0.7,0.8,1.0,50.0,-655.6412144317653,99.93630214573125,2326.257420423627,2169.3812808181847
271,271.0,1.0,1.0,1.0,0.4,3.0,1.0,0.7,0.7,1.0,0.9,30.0,-1408.8256370078516,52.38197966632623,2619.6934204236272,673.5637230348368
272,272.0,1.0,1.0,1.0,0.3,1.0,1.0,0.8,0.8,0.8,0.9,40.0,-1308.8458760339631,106.29108532121222,3227.768480484145,1718.0604870180723
273,273.0,1.0,1.0,1.0,0.7,3.0,1.0,0.8,0.8,0.8,0.9,60.0,-533.537375430951,106.29108532121222,2490.4164804841457,2900.584381601021
274,274.0,1.0,1.0,1.0,0.2,3.0,1.0,1.0,1.0,0.8,1.0,50.0,-552.3286970886192,130.58794234320223,2818.734600605181,2122.6627348416546
275,275.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,0.7,1.0,50.0,-1356.7914474504887,77.404691278589,3317.199600605181,1748.6280353165496
276,276.0,1.0,1.0,1.0,0.1,3.0,2.0,0.8,0.8,0.8,1.0,30.0,-853.3085976372752,130.58794234320223,2490.4164804841457,1706.9264787309778
277,277.0,1.0,1.0,1.0,0.7,3.0,2.0,0.8,0.8,0.7,0.9,50.0,-607.4095100273726,87.79537208254564,2343.698480484145,2105.675993649822
278,278.0,1.0,1.0,1.0,0.1,2.0,1.0,0.8,0.8,0.8,1.0,50.0,-548.1354649295411,130.58794234320223,2946.471200484145,1706.9264787309778
279,279.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,50.0,-1399.4744343316454,99.93630214573125,3682.2390006051814,2169.3812808181847
280,280.0,1.0,1.0,1.0,0.8,2.0,2.0,0.9,0.9,0.8,1.0,50.0,-1145.869424480663,77.404691278589,3110.630260544663,1918.849174159744
281,281.0,1.0,1.0,1.0,0.2,3.0,1.0,0.9,0.9,0.9,0.9,60.0,-207.226802103517,130.58794234320223,2801.2935405446633,1993.5437125796243
282,282.0,1.0,1.0,1.0,0.8,3.0,1.0,0.7,0.7,0.7,1.0,50.0,-817.683892187307,70.24022911054423,2179.539420423627,1649.5932304138048
283,283.0,1.0,1.0,1.0,0.3,2.0,1.0,0.8,0.8,0.7,1.0,30.0,-1425.773065069976,60.12499419562551,2742.746360484145,732.0465128844278
284,284.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,1.0,0.9,1.0,30.0,-2185.094170889886,41.50495899604326,3794.973600605181,748.2714275287093
285,285.0,1.0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,30.0,-2110.0782883687352,58.508503492874055,4033.8606006051814,928.3917757629658
286,286.0,1.0,1.0,1.0,0.6,3.0,1.0,0.9,0.9,0.7,0.9,30.0,-1396.6557579189157,41.50495899604326,2507.857540544663,651.7996786447306
287,287.0,1.0,1.0,1.0,0.1,2.0,2.0,0.7,0.7,0.8,1.0,40.0,-631.4350944447697,130.58794234320223,2782.312140423627,1706.9264787309778
288,288.0,1.0,1.0,1.0,0.6,3.0,2.0,0.9,0.9,0.8,1.0,30.0,-1368.7365463947272,52.38197966632623,2654.5755405446635,898.2666714122261
289,289.0,1.0,1.0,1.0,0.6,1.0,2.0,1.0,1.0,0.8,1.0,30.0,-1878.8076098873423,52.38197966632623,3556.0866006051815,898.2666714122261
290,290.0,1.0,1.0,1.0,0.8,3.0,1.0,0.7,0.7,1.0,0.9,60.0,-717.2934399072197,86.29487042938065,2619.6934204236272,2251.0652260965117
291,291.0,1.0,1.0,1.0,0.7,2.0,1.0,1.0,1.0,0.7,0.9,50.0,-1188.6600774867613,77.404691278589,3071.064480605181,1692.920028975131
292,292.0,1.0,1.0,1.0,0.7,3.0,2.0,1.0,1.0,1.0,0.9,60.0,-653.9422349793302,127.66028995263277,3112.170600605181,3924.3862215120384
293,293.0,1.0,1.0,1.0,0.5,3.0,1.0,1.0,1.0,0.7,1.0,40.0,-1164.9854584224686,70.85427533892505,2672.0166006051813,1226.9149160208622
294,294.0,1.0,1.0,1.0,0.3,3.0,1.0,0.8,0.8,1.0,1.0,50.0,-676.5417199704237,130.58794234320223,2783.8524804841454,2538.398990952331
295,295.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.8,1.0,1.0,40.0,-2075.33489738323,41.50495899604326,3705.542480484145,964.7174888397876
296,296.0,1.0,1.0,1.0,0.3,2.0,2.0,0.7,0.7,1.0,1.0,40.0,-1097.4950568962831,127.66028995263277,3189.7618204236273,2445.3823266490635
297,297.0,1.0,1.0,1.0,0.8,3.0,1.0,0.9,0.9,0.9,0.9,50.0,-1128.0846422633733,73.34474891161356,2801.2935405446633,1710.446611633813
298,298.0,1.0,1.0,1.0,0.2,1.0,2.0,0.7,0.7,1.0,1.0,50.0,-786.1829387359062,130.58794234320223,3541.383420423627,2122.6627348416546
299,299.0,1.0,1.0,1.0,0.9,2.0,1.0,0.8,0.8,0.9,0.9,50.0,-1420.559380512442,63.93268598001005,3150.196040484145,1518.8140053338082
300,300.0,1.0,1.0,1.0,0.6,2.0,1.0,0.9,0.9,0.8,1.0,30.0,-1763.3092405185112,41.50495899604326,3110.630260544663,676.1227404250166
301,301.0,1.0,1.0,1.0,0.6,1.0,2.0,0.9,0.9,0.9,1.0,50.0,-1265.1834891816864,101.2290504822933,3630.8145405446635,2488.210978103252
302,302.0,1.0,1.0,1.0,0.6,2.0,1.0,0.9,0.9,0.8,0.9,30.0,-1750.3728999554987,41.50495899604326,3110.630260544663,651.7996786447306
303,303.0,1.0,1.0,1.0,0.6,2.0,2.0,0.9,0.9,0.9,1.0,60.0,-707.4296795179414,130.58794234320223,3314.3551005446634,3785.6077592843617
304,304.0,1.0,1.0,1.0,0.2,2.0,2.0,0.8,0.8,0.9,1.0,40.0,-935.6453098606028,130.58794234320223,3150.196040484145,2122.6627348416546
305,305.0,1.0,1.0,1.0,1.0,1.0,2.0,0.7,0.7,1.0,1.0,60.0,-1252.5860495859692,77.404691278589,3541.383420423627,2259.2914518461334
306,306.0,1.0,1.0,1.0,0.7,3.0,2.0,0.8,0.8,1.0,0.9,40.0,-1207.652782817603,70.85427533892505,2783.8524804841454,1474.997984945687
307,307.0,1.0,1.0,1.0,0.9,3.0,2.0,0.8,0.8,0.9,1.0,40.0,-1271.590259180768,58.508503492874055,2637.1344804841456,1375.6026122407486
308,308.0,1.0,1.0,1.0,0.3,1.0,2.0,1.0,1.0,0.9,1.0,50.0,-979.6437247039592,130.58794234320223,3794.973600605181,2538.398990952331
309,309.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.8,0.9,0.9,60.0,-1347.996766725537,77.404691278589,3466.655480484145,2203.5834455047147
310,310.0,1.0,1.0,1.0,1.0,1.0,2.0,0.9,0.9,0.8,1.0,60.0,-1129.074098198772,77.404691278589,3391.9275405446633,2259.2914518461334
311,311.0,1.0,1.0,1.0,0.3,3.0,2.0,0.7,0.7,0.7,1.0,30.0,-922.6102221686274,77.404691278589,2179.539420423627,1067.743479943771
312,312.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,0.9,0.9,60.0,-1433.3389465686726,77.404691278589,3794.973600605181,2033.36230666152
313,313.0,1.0,1.0,1.0,0.7,1.0,1.0,0.8,0.8,0.7,0.9,50.0,-1173.890517197659,77.404691278589,2988.881480484145,1692.920028975131
314,314.0,1.0,1.0,1.0,0.9,2.0,1.0,1.0,1.0,0.7,0.9,30.0,-1820.9820937195689,41.50495899604326,3071.064480605181,868.2457399558089
315,315.0,1.0,1.0,1.0,0.7,1.0,2.0,1.0,1.0,0.7,0.9,30.0,-1777.02615315316,46.63961656469059,3317.199600605181,832.9349654092925
316,316.0,1.0,1.0,1.0,0.1,3.0,2.0,0.8,0.8,0.8,0.9,40.0,-431.3065501523444,130.58794234320223,2490.4164804841457,1577.807456468948
317,317.0,1.0,1.0,1.0,0.2,1.0,1.0,0.9,0.9,0.9,1.0,30.0,-1854.1264210918725,70.85427533892505,3630.8145405446635,781.9854433885688
318,318.0,1.0,1.0,1.0,0.8,3.0,1.0,0.9,0.9,0.8,1.0,60.0,-733.449653584658,82.74649910419797,2654.5755405446635,2154.8393552058697
319,319.0,1.0,1.0,1.0,1.0,2.0,2.0,0.9,0.9,0.9,0.9,50.0,-1390.058742871287,70.24022911054423,3314.3551005446634,1894.3732176007607
320,320.0,1.0,1.0,1.0,0.9,2.0,2.0,0.8,0.8,0.9,0.9,30.0,-1791.8264942318167,41.50495899604326,3150.196040484145,868.2457399558089
321,321.0,1.0,1.0,1.0,0.5,3.0,2.0,1.0,1.0,1.0,1.0,50.0,-829.790687121678,123.94374175228508,3112.170600605181,3093.8122971004154
322,322.0,1.0,1.0,1.0,1.0,3.0,1.0,0.8,0.8,0.7,1.0,60.0,-720.3541891795011,75.70171885222204,2343.698480484145,2178.817846762874
323,323.0,1.0,1.0,1.0,0.8,2.0,1.0,0.9,0.9,0.9,0.9,50.0,-1427.972486828768,73.34474891161356,3314.3551005446634,1710.446611633813
324,324.0,1.0,1.0,1.0,1.0,3.0,1.0,0.7,0.7,0.8,1.0,40.0,-1283.257524578896,41.50495899604326,2326.257420423627,964.7174888397876
325,325.0,1.0,1.0,1.0,0.3,2.0,1.0,0.7,0.7,0.8,0.9,60.0,-320.81283025094376,130.58794234320223,2782.312140423627,2409.279968690301
326,326.0,1.0,1.0,1.0,0.2,3.0,1.0,0.8,0.8,0.9,1.0,50.0,-493.4569202736829,130.58794234320223,2637.1344804841456,2122.6627348416546
327,327.0,1.0,1.0,1.0,0.1,2.0,1.0,0.8,0.8,0.7,1.0,30.0,-1255.6604020057011,90.2139868922699,2742.746360484145,935.9328157890616
328,328.0,1.0,1.0,1.0,0.1,1.0,1.0,0.8,0.8,0.9,0.9,50.0,-785.821510437166,130.58794234320223,3466.655480484145,1577.807456468948
329,329.0,1.0,1.0,1.0,0.3,3.0,1.0,0.7,0.7,0.8,1.0,30.0,-1200.4299538686398,60.12499419562551,2326.257420423627,732.0465128844278
330,330.0,1.0,1.0,1.0,0.1,1.0,2.0,0.7,0.7,1.0,1.0,30.0,-1486.8916125170872,130.58794234320223,3541.383420423627,1706.9264787309778
331,331.0,1.0,1.0,1.0,0.9,3.0,1.0,0.9,0.9,0.8,1.0,50.0,-1132.5751650019645,63.93268598001005,2654.5755405446635,1560.5723532661873
332,332.0,1.0,1.0,1.0,0.2,3.0,2.0,0.8,0.8,0.9,0.9,40.0,-613.009840889623,130.58794234320223,2637.1344804841456,1993.5437125796243
333,333.0,1.0,1.0,1.0,0.1,3.0,2.0,0.9,0.9,0.8,0.9,50.0,-182.31056403232046,130.58794234320223,2654.5755405446635,1577.807456468948
334,334.0,1.0,1.0,1.0,0.7,1.0,1.0,0.8,0.8,0.8,1.0,60.0,-974.9889254708904,100.82881979982099,3227.768480484145,2742.122381340471
335,335.0,1.0,1.0,1.0,0.6,3.0,2.0,0.9,0.9,1.0,1.0,50.0,-868.4167900849641,101.2290504822933,2948.011540544663,2488.210978103252
336,336.0,1.0,1.0,1.0,0.8,3.0,2.0,0.7,0.7,0.7,1.0,40.0,-955.5092336837932,63.20979733698361,2179.539420423627,1409.4329927834892
337,337.0,1.0,1.0,1.0,0.7,1.0,2.0,0.7,0.7,0.8,0.9,30.0,-1680.287770922237,46.63961656469059,3063.6094204236274,832.9349654092925
338,338.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.7,0.8,0.9,50.0,-1451.224955435822,60.12499419562551,3063.6094204236274,1507.5357020042613
339,339.0,1.0,1.0,1.0,0.2,1.0,2.0,0.9,0.9,0.9,0.9,40.0,-1161.19463539088,130.58794234320223,3630.8145405446635,1993.5437125796243
340,340.0,1.0,1.0,1.0,0.9,2.0,1.0,0.7,0.7,0.8,1.0,40.0,-1512.5468123559963,41.50495899604326,2782.312140423627,892.5688017360948
341,341.0,1.0,1.0,1.0,0.7,2.0,2.0,1.0,1.0,0.7,0.9,50.0,-997.2045513488348,87.79537208254564,3071.064480605181,2105.675993649822
342,342.0,1.0,1.0,1.0,0.2,3.0,1.0,1.0,1.0,1.0,0.9,40.0,-1080.2670655804927,130.58794234320223,3112.170600605181,1993.5437125796243
343,343.0,1.0,1.0,1.0,0.4,2.0,2.0,0.7,0.7,1.0,1.0,40.0,-1228.14564998137,101.2290504822933,3189.7618204236273,1943.7774461077354
344,344.0,1.0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,0.7,0.9,40.0,-1324.3582864965047,83.79852469307862,3317.199600605181,1550.5390293297644
345,345.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.8,1.0,40.0,-1658.1751346533126,52.38197966632623,3274.7893206051813,1283.627474944131
346,346.0,1.0,1.0,1.0,1.0,1.0,2.0,0.8,0.8,0.8,1.0,40.0,-1663.9376883121279,52.38197966632623,3227.768480484145,1283.627474944131
347,347.0,1.0,1.0,1.0,0.5,3.0,1.0,1.0,1.0,1.0,1.0,30.0,-1713.0120995429677,41.50495899604326,3112.170600605181,603.9740533213238
348,348.0,1.0,1.0,1.0,0.4,1.0,2.0,1.0,1.0,0.7,0.9,40.0,-1210.9005844525902,109.13859191897987,3317.199600605181,2103.315754334294
349,349.0,1.0,1.0,1.0,0.7,2.0,2.0,0.8,0.8,1.0,1.0,40.0,-1570.104427386527,68.90193226572049,3353.920880484145,1460.1174772316795
350,350.0,1.0,1.0,1.0,0.9,1.0,2.0,0.9,0.9,1.0,1.0,40.0,-1976.5174628955374,58.508503492874055,3869.7015405446637,1375.6026122407486
351,351.0,1.0,1.0,1.0,1.0,2.0,1.0,0.9,0.9,0.9,0.9,50.0,-1565.9334424849499,60.12499419562551,3314.3551005446634,1507.5357020042613
352,352.0,1.0,1.0,1.0,1.0,1.0,2.0,0.9,0.9,0.8,1.0,30.0,-1965.0735698024018,41.50495899604326,3391.9275405446633,964.7174888397876
353,353.0,1.0,1.0,1.0,0.1,2.0,2.0,0.9,0.9,0.7,1.0,60.0,-30.328132678414608,130.58794234320223,2906.9054205446632,1706.9264787309778
354,354.0,1.0,1.0,1.0,1.0,3.0,2.0,0.8,0.8,0.7,1.0,40.0,-1145.9636346922084,52.38197966632623,2343.698480484145,1283.627474944131
355,355.0,1.0,1.0,1.0,0.5,3.0,1.0,1.0,1.0,0.7,0.9,30.0,-1438.6252517112594,41.50495899604326,2672.0166006051813,579.6509915410379
356,356.0,1.0,1.0,1.0,0.4,2.0,1.0,0.8,0.8,1.0,1.0,40.0,-1523.885473798216,77.404691278589,3353.920880484145,1237.9646187869655
357,357.0,1.0,1.0,1.0,0.3,1.0,1.0,0.9,0.9,1.0,1.0,60.0,-876.2138258900644,130.58794234320223,3869.7015405446637,2538.398990952331
358,358.0,1.0,1.0,1.0,1.0,1.0,2.0,0.9,0.9,0.7,0.9,40.0,-1586.0330049631427,52.38197966632623,3153.0405405446627,1251.6049283326943
359,359.0,1.0,1.0,1.0,0.8,3.0,2.0,0.7,0.7,0.8,1.0,50.0,-721.0542849996694,77.404691278589,2326.257420423627,1918.849174159744
360,360.0,1.0,1.0,1.0,0.2,3.0,2.0,0.8,0.8,0.8,1.0,40.0,-568.3920666421502,130.58794234320223,2490.4164804841457,2122.6627348416546
361,361.0,1.0,1.0,1.0,0.9,2.0,2.0,0.8,0.8,0.9,1.0,50.0,-1265.6085739822952,74.54606869299404,3150.196040484145,1966.7517673022462
362,362.0,1.0,1.0,1.0,0.5,2.0,1.0,0.9,0.9,0.8,0.9,60.0,-655.873234510276,130.58794234320223,3110.630260544663,3240.752480911655
363,363.0,1.0,1.0,1.0,0.6,2.0,1.0,1.0,1.0,1.0,1.0,40.0,-1828.657010213241,63.93268598001005,3682.2390006051814,1179.5760619520563
364,364.0,1.0,1.0,1.0,0.7,3.0,2.0,0.9,0.9,0.8,1.0,50.0,-805.0286927486486,82.74649910419797,2654.5755405446635,1963.00204051517
365,365.0,1.0,1.0,1.0,0.3,1.0,2.0,0.8,0.8,0.8,0.9,30.0,-1495.473315812866,77.9143539830844,3227.768480484145,1023.5445230613075
366,366.0,1.0,1.0,1.0,0.4,2.0,2.0,0.7,0.7,0.9,0.9,50.0,-673.3962541180102,130.58794234320223,2986.036980423627,2825.016224800978
367,367.0,1.0,1.0,1.0,1.0,1.0,2.0,0.8,0.8,0.8,0.9,30.0,-1872.8900502771282,41.50495899604326,3227.768480484145,940.3944270595016
368,368.0,1.0,1.0,1.0,0.3,2.0,2.0,0.7,0.7,0.9,0.9,30.0,-1372.4402659752104,77.9143539830844,2986.036980423627,1023.5445230613075
369,369.0,1.0,1.0,1.0,0.5,2.0,1.0,0.8,0.8,0.7,0.9,40.0,-1216.9882626583317,73.94929829919676,2742.746360484145,1257.6068948362793
370,370.0,1.0,1.0,1.0,0.7,2.0,1.0,1.0,1.0,1.0,0.9,50.0,-1550.073199610589,77.404691278589,3682.2390006051814,1692.920028975131
371,371.0,1.0,1.0,1.0,0.2,2.0,1.0,0.8,0.8,1.0,1.0,50.0,-873.0277920468418,130.58794234320223,3353.920880484145,2122.6627348416546
372,372.0,1.0,1.0,1.0,0.7,3.0,2.0,1.0,1.0,0.8,1.0,40.0,-1221.0897309481466,68.90193226572049,2818.734600605181,1460.1174772316795
373,373.0,1.0,1.0,1.0,0.1,2.0,2.0,0.8,0.8,0.8,0.9,50.0,-339.2783001468365,130.58794234320223,2946.471200484145,1577.807456468948
374,374.0,1.0,1.0,1.0,0.9,3.0,1.0,0.8,0.8,0.9,0.9,60.0,-790.5661967879024,77.404691278589,2637.1344804841456,2033.36230666152
375,375.0,1.0,1.0,1.0,0.2,1.0,1.0,0.9,0.9,0.9,0.9,40.0,-1398.5465876253152,130.58794234320223,3630.8145405446635,1993.5437125796243
376,376.0,1.0,1.0,1.0,1.0,3.0,1.0,0.8,0.8,0.8,0.9,60.0,-777.0562849630253,77.404691278589,2490.4164804841457,2203.5834455047147
377,377.0,1.0,1.0,1.0,0.1,2.0,2.0,0.8,0.8,1.0,0.9,30.0,-1322.3307730369406,130.58794234320223,3353.920880484145,1577.807456468948
378,378.0,1.0,1.0,1.0,0.9,1.0,1.0,0.7,0.7,0.9,1.0,50.0,-1545.9078462636564,63.93268598001005,3302.496420423627,1560.5723532661873
379,379.0,1.0,1.0,1.0,1.0,3.0,1.0,0.8,0.8,0.8,0.9,30.0,-1553.6694887258896,41.50495899604326,2490.4164804841457,940.3944270595016
380,380.0,1.0,1.0,1.0,0.5,3.0,1.0,0.7,0.7,0.7,1.0,60.0,-244.38930623583184,130.58794234320223,2179.539420423627,3369.8715031736847
381,381.0,1.0,1.0,1.0,1.0,2.0,1.0,0.9,0.9,0.9,1.0,60.0,-1272.6943710129192,75.70171885222204,3314.3551005446634,2178.817846762874
382,382.0,1.0,1.0,1.0,0.9,1.0,2.0,0.7,0.7,0.7,0.9,30.0,-1615.3620314890904,41.50495899604326,2824.7224204236268,868.2457399558089
383,383.0,1.0,1.0,1.0,0.5,1.0,1.0,0.8,0.8,1.0,0.9,40.0,-1783.72252426133,73.94929829919676,3705.542480484145,1257.6068948362793
384,384.0,1.0,1.0,1.0,0.7,2.0,1.0,1.0,1.0,0.8,1.0,40.0,-1649.937283221854,57.70311697755309,3274.7893206051813,1129.7622063257222
385,385.0,1.0,1.0,1.0,0.8,3.0,2.0,0.9,0.9,1.0,1.0,40.0,-1375.454098877011,63.20979733698361,2948.011540544663,1409.4329927834892
386,386.0,1.0,1.0,1.0,0.3,1.0,2.0,0.7,0.7,0.7,0.9,50.0,-484.8571837427004,130.58794234320223,2824.7224204236268,2409.279968690301
387,387.0,1.0,1.0,1.0,0.2,1.0,1.0,0.8,0.8,0.7,1.0,40.0,-1078.5673601659937,123.94374175228508,2988.881480484145,1947.5441153347854
388,388.0,1.0,1.0,1.0,0.9,2.0,1.0,0.8,0.8,1.0,0.9,60.0,-1210.526603820839,77.404691278589,3353.920880484145,2033.36230666152
389,389.0,1.0,1.0,1.0,0.5,3.0,2.0,0.8,0.8,0.9,0.9,60.0,-246.5299731698224,130.58794234320223,2637.1344804841456,3240.752480911655
390,390.0,1.0,1.0,1.0,0.4,2.0,2.0,0.8,0.8,0.8,1.0,30.0,-1438.737312010865,68.90193226572049,2946.471200484145,1033.8014278296514
391,391.0,1.0,1.0,1.0,0.4,2.0,2.0,0.8,0.8,0.7,0.9,30.0,-1288.8593102334332,70.85427533892505,2742.746360484145,1030.0685123133937
392,392.0,1.0,1.0,1.0,0.6,2.0,1.0,0.7,0.7,1.0,0.9,50.0,-1231.776625940353,83.79852469307862,3189.7618204236273,1746.7476930699306
393,393.0,1.0,1.0,1.0,0.2,2.0,2.0,0.8,0.8,0.7,1.0,40.0,-701.5134790365278,130.58794234320223,2742.746360484145,2122.6627348416546
394,394.0,1.0,1.0,1.0,0.8,2.0,1.0,1.0,1.0,0.8,0.9,50.0,-1386.7486250830866,73.34474891161356,3274.7893206051813,1710.446611633813
395,395.0,1.0,1.0,1.0,0.1,2.0,2.0,0.8,0.8,0.8,0.9,30.0,-1081.3886916210554,130.58794234320223,2946.471200484145,1577.807456468948
396,396.0,1.0,1.0,1.0,0.1,3.0,1.0,0.7,0.7,1.0,0.9,30.0,-1158.9327093253244,106.29108532121222,2619.6934204236272,1126.7985397265982
397,397.0,1.0,1.0,1.0,0.7,1.0,2.0,1.0,1.0,0.8,1.0,50.0,-1315.0718580219414,82.74649910419797,3556.0866006051815,1963.00204051517
398,398.0,1.0,1.0,1.0,0.6,1.0,2.0,0.9,0.9,0.7,0.9,60.0,-588.4597053287445,130.58794234320223,3153.0405405446627,3656.4887370223314
399,399.0,1.0,1.0,1.0,0.3,2.0,1.0,0.8,0.8,0.8,0.9,30.0,-1518.7395635767252,63.93268598001005,2946.471200484145,756.8214227055457
