n,ID,D_ActivacionIncrem_Nar,D_ActivacionIncrem_Unr,Opt_CalculoRagaliasIncrementales_Nar,Opt_CalculoRagaliasIncrementales_Unr,Unc_MultPreciobaseValorGas,Opt_EscCAPEX_Perforacion,Opt_EscVentaCrudo,Unc_MultCAPEXPerfo_UGEUnr,Unc_MultOPEX_UGEUnr,Unc_MultCAPEXFacilidades_Nar,E_Brent,Total_VPN,volumen_Mbls,Capex,opex
0,0.0,1.0,1.0,1.0,1.0,0.7,1.0,2.0,0.9,0.9,1.0,40.0,-466.34100590331144,12.39118903747125,794.4181640805233,331.685770598228
1,1.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.8,1.0,1.0,50.0,-385.2294518978629,21.34758413565328,736.2221240805234,568.0900097057902
2,2.0,1.0,1.0,1.0,1.0,0.3,2.0,1.0,0.9,1.0,0.9,40.0,-409.4819022108854,17.228584059626538,721.304727672471,350.9456035835528
3,3.0,1.0,1.0,1.0,1.0,0.6,3.0,2.0,1.0,0.9,0.8,30.0,-407.6980389425234,4.435883168136524,642.7261312644187,107.96386264888082
4,4.0,1.0,1.0,1.0,1.0,0.7,1.0,2.0,0.8,1.0,0.7,60.0,-262.32391482042993,23.078289705525684,654.2526148563663,750.2656973961177
5,5.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,0.8,0.9,0.8,60.0,-254.7674760355885,21.34758413565328,574.6441312644188,812.6830929742241
6,6.0,1.0,1.0,1.0,1.0,0.6,2.0,1.0,0.8,0.9,0.7,50.0,-324.42531264524285,19.359945033123836,622.8535748563663,523.297717121561
7,7.0,1.0,1.0,1.0,1.0,0.3,2.0,1.0,0.9,0.9,0.9,30.0,-454.7235089431722,4.435883168136524,721.304727672471,80.5675070213297
8,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.7,30.0,-480.5747429766338,4.435883168136524,707.8466148563664,144.49233681894896
9,9.0,1.0,1.0,1.0,1.0,0.1,3.0,2.0,1.0,1.0,0.8,30.0,-352.58600506891685,22.29896888868372,642.7261312644187,368.54435855765735
10,10.0,1.0,1.0,1.0,1.0,0.4,2.0,2.0,0.7,0.9,1.0,50.0,-303.14731321884017,23.078289705525684,713.3500040805234,535.1728817788191
11,11.0,1.0,1.0,1.0,1.0,0.5,3.0,1.0,1.0,0.9,0.8,30.0,-416.20275036351256,4.435883168136524,642.7261312644187,98.83174410636377
12,12.0,1.0,1.0,1.0,1.0,0.7,2.0,1.0,0.8,1.0,0.9,40.0,-440.8595033457237,4.435883168136524,698.432607672471,123.00388690181768
13,13.0,1.0,1.0,1.0,1.0,0.6,2.0,1.0,0.9,0.9,0.9,60.0,-316.98285438955435,23.078289705525684,721.304727672471,656.9696173246339
14,14.0,1.0,1.0,1.0,1.0,0.1,1.0,1.0,0.9,1.0,0.8,60.0,-240.1029020586107,23.078289705525684,718.8391312644187,384.8754907586737
15,15.0,1.0,1.0,1.0,1.0,0.6,2.0,1.0,1.0,1.0,0.8,60.0,-317.8843136576877,23.078289705525684,706.3873312644187,689.3673296232106
16,16.0,1.0,1.0,1.0,1.0,0.9,1.0,2.0,0.8,1.0,0.8,40.0,-433.68278996712843,4.569773722482594,692.0421312644187,145.41662028738244
17,17.0,1.0,1.0,1.0,1.0,0.2,2.0,2.0,0.8,0.9,0.8,60.0,-179.69665082802803,23.078289705525684,660.6430912644187,413.3761462330045
18,18.0,1.0,1.0,1.0,1.0,0.4,2.0,2.0,0.7,0.9,1.0,50.0,-303.14731321884017,23.078289705525684,713.3500040805234,535.1728817788191
19,19.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.9,1.0,30.0,-535.6842603422782,4.435883168136524,821.2151640805233,144.49233681894896
20,20.0,1.0,1.0,1.0,1.0,0.8,2.0,1.0,0.9,0.9,0.7,40.0,-410.97162586216797,4.435883168136524,645.7256948563663,126.2280997339149
21,21.0,1.0,1.0,1.0,1.0,0.1,3.0,2.0,1.0,0.9,1.0,60.0,-196.7362409404497,23.078289705525684,718.3051640805235,352.4777784600971
22,22.0,1.0,1.0,1.0,1.0,0.2,1.0,2.0,0.9,0.9,1.0,40.0,-385.7475493160719,23.078289705525684,794.4181640805233,413.3761462330045
23,23.0,1.0,1.0,1.0,1.0,0.4,3.0,1.0,0.7,1.0,1.0,40.0,-359.3515971085087,13.682790068623277,616.1821640805234,298.09835623654374
24,24.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.9,0.9,0.9,60.0,-344.35793461272067,21.34758413565328,721.304727672471,812.6830929742241
25,25.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.7,50.0,-428.0976977251567,10.930340600310041,707.8466148563664,357.192967442045
26,26.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,0.7,1.0,0.7,40.0,-407.63199609223176,4.435883168136524,627.4556148563663,141.26812398685178
27,27.0,1.0,1.0,1.0,1.0,0.4,3.0,2.0,1.0,1.0,1.0,40.0,-382.7436761252232,21.34758413565328,718.3051640805235,513.2896307532426
28,28.0,1.0,1.0,1.0,1.0,0.3,3.0,2.0,0.7,0.9,0.9,50.0,-203.81295586386497,23.078289705525684,578.3926476724711,474.2745140059118
29,29.0,1.0,1.0,1.0,1.0,0.6,2.0,1.0,0.7,0.9,0.7,60.0,-243.2590160488334,23.078289705525684,599.9814548563663,656.9696173246339
30,30.0,1.0,1.0,1.0,1.0,0.7,1.0,2.0,1.0,0.9,0.8,50.0,-375.33825966746565,22.29896888868372,745.6361312644187,686.2722664963071
31,31.0,1.0,1.0,1.0,1.0,0.2,2.0,1.0,0.9,0.9,0.7,30.0,-400.57908998903326,8.126778234860332,645.7256948563663,126.91008934212722
32,32.0,1.0,1.0,1.0,1.0,0.1,3.0,1.0,0.7,1.0,0.7,50.0,-174.74798433285022,23.078289705525684,502.8136148563663,384.8754907586737
33,33.0,1.0,1.0,1.0,1.0,0.9,1.0,2.0,0.9,0.9,0.9,30.0,-491.6698827476178,4.435883168136524,756.6286476724712,135.36021827643194
34,34.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.9,1.0,1.0,60.0,-371.16666790613067,23.078289705525684,794.4181640805233,689.3673296232106
35,35.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,0.7,1.0,0.7,30.0,-424.74192714320105,4.435883168136524,627.4556148563663,132.13600544433473
36,36.0,1.0,1.0,1.0,1.0,0.6,3.0,2.0,0.9,0.9,1.0,50.0,-319.50409581088684,23.078289705525684,684.2641640805234,656.9696173246339
37,37.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.9,60.0,-296.48717414979893,23.078289705525684,783.425647672471,445.773858531581
38,38.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.9,1.0,1.0,40.0,-480.69941451496754,10.930340600310041,794.4181640805233,254.73836771144352
39,39.0,1.0,1.0,1.0,1.0,0.3,1.0,2.0,0.8,0.9,0.9,40.0,-363.5635865145718,23.078289705525684,729.8316476724711,474.2745140059118
40,40.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.9,0.7,60.0,-343.3854739199331,16.098655575530614,654.2526148563663,566.060016343606
41,41.0,1.0,1.0,1.0,1.0,0.6,2.0,2.0,0.8,0.9,0.8,50.0,-305.86505274393863,23.078289705525684,660.6430912644187,656.9696173246339
42,42.0,1.0,1.0,1.0,1.0,0.4,1.0,1.0,0.9,1.0,0.7,60.0,-268.62186968149285,23.078289705525684,681.0496148563664,567.5705940773958
43,43.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,0.8,0.9,0.8,50.0,-316.0787083185619,13.682790068623277,574.6441312644188,464.30750144943
44,44.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.7,1.0,0.7,40.0,-395.406868308662,4.435883168136524,599.9814548563663,150.40024252936882
45,45.0,1.0,1.0,1.0,1.0,0.1,2.0,1.0,0.8,1.0,1.0,60.0,-249.78568733934668,23.078289705525684,736.2221240805234,384.8754907586737
46,46.0,1.0,1.0,1.0,1.0,0.3,3.0,2.0,0.8,1.0,0.9,60.0,-173.66115129303373,23.078289705525684,612.4336476724711,506.6722263044884
47,47.0,1.0,1.0,1.0,1.0,0.6,3.0,2.0,1.0,0.9,0.8,30.0,-407.6980389425234,4.435883168136524,642.7261312644187,107.96386264888082
48,48.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,0.7,1.0,0.7,40.0,-335.1565129515685,22.29896888868372,627.4556148563663,426.67261163870904
49,49.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.8,1.0,0.7,50.0,-382.9136059037996,9.252881896266334,622.8535748563663,312.0182333490807
50,50.0,1.0,1.0,1.0,1.0,0.6,3.0,2.0,1.0,1.0,1.0,40.0,-414.05205768181486,13.682790068623277,718.3051640805235,359.3542877479627
51,51.0,1.0,1.0,1.0,1.0,0.8,2.0,1.0,0.7,0.9,1.0,60.0,-345.79568036999126,22.29896888868372,713.3500040805234,744.4005195773591
52,52.0,1.0,1.0,1.0,1.0,0.8,1.0,2.0,0.8,0.9,0.7,60.0,-269.82153674420124,23.078289705525684,654.2526148563663,778.7663528704486
53,53.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.9,1.0,0.9,30.0,-444.9665254336064,4.435883168136524,646.4746476724711,150.40024252936882
54,54.0,1.0,1.0,1.0,1.0,0.2,1.0,2.0,0.9,0.9,0.8,50.0,-273.3446415071268,23.078289705525684,718.8391312644187,413.3761462330045
55,55.0,1.0,1.0,1.0,1.0,0.9,2.0,1.0,0.8,1.0,0.7,40.0,-404.7570310190562,4.435883168136524,622.8535748563663,141.26812398685178
56,56.0,1.0,1.0,1.0,1.0,0.3,1.0,2.0,0.7,0.9,1.0,60.0,-236.16263132023704,23.078289705525684,740.8241640805232,474.2745140059118
57,57.0,1.0,1.0,1.0,1.0,0.7,3.0,1.0,1.0,0.9,0.9,30.0,-448.44476697179516,4.435883168136524,680.515647672471,117.09598119139785
58,58.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.9,0.7,40.0,-422.6745245103906,12.063173059093632,707.8466148563664,269.1333518796973
59,59.0,1.0,1.0,1.0,1.0,0.3,2.0,2.0,0.8,0.9,0.7,30.0,-364.8307477432094,14.9190934620702,622.8535748563663,276.26631489986926
60,60.0,1.0,1.0,1.0,1.0,0.4,2.0,2.0,0.8,1.0,0.8,60.0,-214.48480568393856,23.078289705525684,660.6430912644187,567.5705940773958
61,61.0,1.0,1.0,1.0,1.0,0.8,2.0,2.0,0.8,0.9,0.8,50.0,-340.114509058986,18.312927771802244,660.6430912644187,576.898719707972
62,62.0,1.0,1.0,1.0,1.0,0.2,2.0,2.0,0.9,0.9,0.8,40.0,-318.38477220891843,23.078289705525684,683.5152112644187,413.3761462330045
63,63.0,1.0,1.0,1.0,1.0,0.6,3.0,2.0,0.9,0.9,0.7,40.0,-316.92148810368343,15.616849859709033,570.8956148563664,400.22908435863167
64,64.0,1.0,1.0,1.0,1.0,0.2,2.0,1.0,0.7,1.0,0.8,60.0,-207.24242650218025,23.078289705525684,637.7709712644187,445.773858531581
65,65.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.9,0.9,1.0,30.0,-519.181639207584,4.435883168136524,794.4181640805233,144.49233681894896
66,66.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.9,0.8,40.0,-444.05909375985544,4.435883168136524,706.3873312644187,144.49233681894896
67,67.0,1.0,1.0,1.0,1.0,0.3,2.0,1.0,0.7,0.9,0.7,50.0,-258.79846729994665,23.078289705525684,599.9814548563663,474.2745140059118
68,68.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.9,1.0,0.9,60.0,-345.89154368046,14.9190934620702,646.4746476724711,534.6991730476664
69,69.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.9,0.9,1.0,60.0,-344.4639805402139,23.078289705525684,794.4181640805233,596.0712495517265
70,70.0,1.0,1.0,1.0,1.0,0.9,3.0,2.0,0.9,1.0,0.7,60.0,-245.26085385432975,22.29896888868372,570.8956148563664,833.5703832060716
71,71.0,1.0,1.0,1.0,1.0,0.3,1.0,1.0,0.8,1.0,0.9,60.0,-280.58208652525445,23.078289705525684,729.8316476724711,506.6722263044884
72,72.0,1.0,1.0,1.0,1.0,0.6,1.0,2.0,0.8,0.9,0.9,30.0,-460.97648116797484,4.435883168136524,729.8316476724711,107.96386264888082
73,73.0,1.0,1.0,1.0,1.0,0.8,1.0,2.0,1.0,1.0,1.0,30.0,-529.3593079129281,4.435883168136524,821.2151640805233,132.13600544433473
74,74.0,1.0,1.0,1.0,1.0,0.9,3.0,2.0,1.0,0.9,0.7,30.0,-399.10732307582214,4.435883168136524,604.9366148563663,135.36021827643194
75,75.0,1.0,1.0,1.0,1.0,0.1,2.0,2.0,0.7,1.0,0.8,50.0,-215.88638938208115,23.078289705525684,637.7709712644187,384.8754907586737
76,76.0,1.0,1.0,1.0,1.0,0.6,3.0,2.0,1.0,1.0,0.7,40.0,-345.7075687468649,13.682790068623277,604.9366148563663,359.3542877479627
77,77.0,1.0,1.0,1.0,1.0,0.9,3.0,1.0,0.7,1.0,0.8,40.0,-354.00539807351447,4.435883168136524,540.6031312644187,141.26812398685178
78,78.0,1.0,1.0,1.0,1.0,0.2,3.0,1.0,0.7,1.0,1.0,60.0,-193.85434498631275,23.078289705525684,616.1821640805234,445.773858531581
79,79.0,1.0,1.0,1.0,1.0,0.1,2.0,1.0,0.7,1.0,1.0,50.0,-302.54517966628157,23.078289705525684,713.3500040805234,384.8754907586737
80,80.0,1.0,1.0,1.0,1.0,0.3,1.0,1.0,0.7,1.0,1.0,40.0,-421.05794073700037,17.228584059626538,740.8241640805232,350.9456035835528
81,81.0,1.0,1.0,1.0,1.0,0.4,3.0,1.0,1.0,0.9,1.0,30.0,-457.03548283849636,4.435883168136524,718.3051640805235,89.69962556384674
82,82.0,1.0,1.0,1.0,1.0,0.3,2.0,2.0,1.0,1.0,0.7,60.0,-205.0785255378648,23.078289705525684,668.5978148563663,506.6722263044884
83,83.0,1.0,1.0,1.0,1.0,0.8,2.0,2.0,0.8,1.0,0.8,40.0,-401.9041278395743,10.930340600310041,660.6430912644187,324.5175148942139
84,84.0,1.0,1.0,1.0,1.0,0.2,2.0,2.0,0.9,0.9,0.7,40.0,-295.60327589726853,23.078289705525684,645.7256948563663,413.3761462330045
85,85.0,1.0,1.0,1.0,1.0,0.6,1.0,2.0,0.7,0.9,0.9,30.0,-444.4738600332807,4.435883168136524,703.0346476724711,107.96386264888082
86,86.0,1.0,1.0,1.0,1.0,0.4,2.0,1.0,1.0,1.0,1.0,60.0,-329.24699699129974,23.078289705525684,781.9663640805235,567.5705940773958
87,87.0,1.0,1.0,1.0,1.0,0.1,2.0,1.0,0.7,0.9,0.9,60.0,-204.9435544308382,23.078289705525684,675.560487672471,352.4777784600971
88,88.0,1.0,1.0,1.0,1.0,0.6,1.0,2.0,0.7,0.9,1.0,50.0,-354.30301044041414,23.078289705525684,740.8241640805232,656.9696173246339
89,89.0,1.0,1.0,1.0,1.0,0.9,1.0,2.0,1.0,0.9,0.9,60.0,-365.4899262817335,23.078289705525684,783.425647672471,839.6647206433558
90,90.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,0.9,0.7,60.0,-309.722267384802,23.078289705525684,707.8466148563664,656.9696173246339
91,91.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,0.9,1.0,1.0,50.0,-358.0108463021781,23.078289705525684,759.0942440805235,628.468961850303
92,92.0,1.0,1.0,1.0,1.0,0.7,2.0,2.0,0.7,0.9,0.9,50.0,-331.65650464314695,22.29896888868372,675.560487672471,686.2722664963071
93,93.0,1.0,1.0,1.0,1.0,0.4,1.0,2.0,0.9,1.0,1.0,50.0,-362.71047614118737,23.078289705525684,794.4181640805233,567.5705940773958
94,94.0,1.0,1.0,1.0,1.0,0.3,3.0,1.0,1.0,0.9,0.7,60.0,-195.00709528126595,23.078289705525684,604.9366148563663,474.2745140059118
95,95.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,0.8,30.0,-429.7546474030708,4.435883168136524,642.7261312644187,150.40024252936882
96,96.0,1.0,1.0,1.0,1.0,0.1,3.0,2.0,0.7,0.9,0.8,40.0,-213.67106544817224,23.078289705525684,540.6031312644187,352.4777784600971
97,97.0,1.0,1.0,1.0,1.0,0.9,2.0,1.0,0.9,0.9,0.9,60.0,-368.4058747230409,18.929612245231564,721.304727672471,648.4288600097419
98,98.0,1.0,1.0,1.0,1.0,0.2,1.0,2.0,0.7,1.0,0.8,40.0,-316.7818471444564,23.078289705525684,665.2451312644187,445.773858531581
99,99.0,1.0,1.0,1.0,1.0,0.3,3.0,1.0,0.9,0.9,0.7,40.0,-308.1261194329751,20.369443467053202,570.8956148563664,404.21187017950035
100,100.0,1.0,1.0,1.0,1.0,0.2,3.0,1.0,0.9,0.9,0.7,40.0,-290.69470114310684,23.078289705525684,570.8956148563664,413.3761462330045
101,101.0,1.0,1.0,1.0,1.0,0.9,2.0,1.0,0.9,1.0,0.9,30.0,-486.24063770035224,4.435883168136524,721.304727672471,141.26812398685178
102,102.0,1.0,1.0,1.0,1.0,0.9,2.0,1.0,0.8,0.9,1.0,50.0,-434.05961886600727,10.930340600310041,736.2221240805234,333.9332517144548
103,103.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,0.8,1.0,0.9,60.0,-263.4819318804105,23.078289705525684,729.8316476724711,445.773858531581
104,104.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.8,1.0,0.7,30.0,-407.6761816250767,4.435883168136524,622.8535748563663,104.73964981678361
105,105.0,1.0,1.0,1.0,1.0,0.7,2.0,2.0,0.9,0.9,0.8,50.0,-337.0358540489179,22.29896888868372,683.5152112644187,686.2722664963071
106,106.0,1.0,1.0,1.0,1.0,0.5,1.0,2.0,0.8,1.0,0.9,40.0,-407.14399083669724,17.228584059626538,729.8316476724711,433.2829670103884
107,107.0,1.0,1.0,1.0,1.0,0.6,1.0,2.0,1.0,1.0,0.9,50.0,-390.6319102539197,23.078289705525684,783.425647672471,689.3673296232106
108,108.0,1.0,1.0,1.0,1.0,0.5,1.0,2.0,0.8,0.9,0.7,40.0,-352.7729462871581,18.312927771802244,654.2526148563663,443.0220528425354
109,109.0,1.0,1.0,1.0,1.0,0.6,1.0,2.0,0.9,0.9,0.9,40.0,-430.2886376258991,15.616849859709033,756.6286476724712,400.22908435863167
110,110.0,1.0,1.0,1.0,1.0,0.1,1.0,1.0,0.9,0.9,0.7,50.0,-274.5587882115332,23.078289705525684,681.0496148563664,352.4777784600971
111,111.0,1.0,1.0,1.0,1.0,0.9,1.0,2.0,0.7,0.9,1.0,30.0,-481.4461367898793,4.435883168136524,740.8241640805232,135.36021827643194
112,112.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,0.8,40.0,-479.92135580796435,4.435883168136524,745.6361312644187,141.26812398685178
113,113.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,0.9,1.0,0.8,60.0,-376.31311498538736,17.228584059626538,718.8391312644187,597.9576938640598
114,114.0,1.0,1.0,1.0,1.0,0.6,2.0,1.0,0.7,1.0,1.0,50.0,-388.00901510626346,17.228584059626538,713.3500040805234,474.4516487238063
115,115.0,1.0,1.0,1.0,1.0,0.8,3.0,2.0,1.0,1.0,0.8,30.0,-420.29412710643834,4.435883168136524,642.7261312644187,132.13600544433473
116,116.0,1.0,1.0,1.0,1.0,0.8,3.0,1.0,1.0,0.9,0.7,30.0,-407.6120344968115,4.435883168136524,604.9366148563663,126.2280997339149
117,117.0,1.0,1.0,1.0,1.0,0.6,2.0,1.0,0.9,1.0,0.9,60.0,-326.58538711062727,23.078289705525684,721.304727672471,689.3673296232106
118,118.0,1.0,1.0,1.0,1.0,0.4,3.0,1.0,0.9,1.0,1.0,60.0,-269.162201717527,23.078289705525684,684.2641640805234,567.5705940773958
119,119.0,1.0,1.0,1.0,1.0,0.4,1.0,2.0,1.0,0.9,0.8,30.0,-452.86160243760554,10.930340600310041,745.6361312644187,217.63467307650404
120,120.0,1.0,1.0,1.0,1.0,0.7,3.0,1.0,0.7,1.0,0.7,40.0,-321.7633814652319,4.435883168136524,502.8136148563663,123.00388690181768
121,121.0,1.0,1.0,1.0,1.0,0.7,2.0,1.0,1.0,1.0,0.7,50.0,-376.34791430512416,14.823148120062866,668.5978148563663,428.83477603322774
122,122.0,1.0,1.0,1.0,1.0,0.2,1.0,2.0,0.8,0.9,0.9,40.0,-346.46343186972786,23.078289705525684,729.8316476724711,413.3761462330045
123,123.0,1.0,1.0,1.0,1.0,0.2,2.0,2.0,0.7,0.9,1.0,60.0,-206.90065903604784,23.078289705525684,713.3500040805234,413.3761462330045
124,124.0,1.0,1.0,1.0,1.0,0.8,1.0,2.0,0.7,1.0,0.8,40.0,-404.77909291274995,10.930340600310041,665.2451312644187,324.5175148942139
125,125.0,1.0,1.0,1.0,1.0,0.8,2.0,1.0,1.0,0.9,0.7,30.0,-446.89223992016406,4.435883168136524,668.5978148563663,126.2280997339149
126,126.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.7,1.0,1.0,40.0,-447.6941722455791,10.930340600310041,740.8241640805232,254.73836771144352
127,127.0,1.0,1.0,1.0,1.0,0.6,2.0,1.0,0.9,1.0,0.9,60.0,-326.58538711062727,23.078289705525684,721.304727672471,689.3673296232106
128,128.0,1.0,1.0,1.0,1.0,0.3,1.0,2.0,1.0,1.0,1.0,30.0,-493.7088398566437,12.39118903747125,821.2151640805233,239.12393847371362
129,129.0,1.0,1.0,1.0,1.0,0.9,2.0,1.0,0.7,0.9,0.8,60.0,-317.46353269396985,18.929612245231564,637.7709712644187,648.4288600097419
130,130.0,1.0,1.0,1.0,1.0,0.4,3.0,1.0,0.7,0.9,0.7,50.0,-216.4459155463093,23.078289705525684,502.8136148563663,535.1728817788191
131,131.0,1.0,1.0,1.0,1.0,0.1,2.0,2.0,1.0,1.0,0.8,60.0,-198.4235838249524,23.078289705525684,706.3873312644187,384.8754907586737
