n,ID,D_ActivacionIncrem_Nar,D_ActivacionIncrem_Unr,Opt_CalculoRagaliasIncrementales_Nar,Opt_CalculoRagaliasIncrementales_Unr,Unc_MultPreciobaseValorGas,Opt_EscCAPEX_Perforacion,Opt_EscVentaCrudo,Unc_MultCAPEXPerfo_UGEUnr,Unc_MultOPEX_UGEUnr,Unc_MultCAPEXFacilidades_Nar,E_Brent,Total_VPN,volumen_Mbls,Capex,opex
132,132.0,1.0,1.0,1.0,1.0,0.2,1.0,2.0,0.9,1.0,0.9,30.0,-440.22973369480695,16.098655575530614,756.6286476724712,285.71199975200943
133,133.0,1.0,1.0,1.0,1.0,0.1,1.0,2.0,0.7,1.0,1.0,30.0,-412.143322471324,22.29896888868372,740.8241640805232,368.54435855765735
134,134.0,1.0,1.0,1.0,1.0,0.2,2.0,1.0,1.0,1.0,1.0,40.0,-428.7868825307639,22.29896888868372,781.9663640805235,426.67261163870904
135,135.0,1.0,1.0,1.0,1.0,0.6,3.0,1.0,0.8,1.0,0.9,30.0,-405.2408949899213,4.435883168136524,612.4336476724711,113.87176835930065
136,136.0,1.0,1.0,1.0,1.0,0.9,3.0,2.0,0.9,0.9,0.7,40.0,-352.18131956003094,9.252881896266334,570.8956148563664,280.8164100141726
137,137.0,1.0,1.0,1.0,1.0,0.6,1.0,2.0,0.8,1.0,0.8,50.0,-334.8451716728813,23.078289705525684,692.0421312644187,689.3673296232106
138,138.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.9,0.9,0.7,40.0,-384.3721188918429,12.063173059093632,645.7256948563663,269.1333518796973
139,139.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,0.9,1.0,0.8,40.0,-379.0653311758879,17.228584059626538,683.5152112644187,433.2829670103884
140,140.0,1.0,1.0,1.0,1.0,0.5,3.0,2.0,0.8,0.9,1.0,30.0,-405.8768286088872,4.971077571091431,650.2231640805235,110.2310108907268
141,141.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.9,0.7,30.0,-438.881495607581,8.126778234860332,707.8466148563664,126.91008934212722
142,142.0,1.0,1.0,1.0,1.0,0.6,2.0,2.0,0.9,1.0,1.0,40.0,-439.25184024645694,13.682790068623277,759.0942440805235,359.3542877479627
143,143.0,1.0,1.0,1.0,1.0,0.9,2.0,2.0,0.7,0.9,0.8,30.0,-418.92775623469333,4.435883168136524,637.7709712644187,135.36021827643194
144,144.0,1.0,1.0,1.0,1.0,0.2,3.0,2.0,1.0,0.9,0.9,60.0,-189.67994626578775,23.078289705525684,680.515647672471,413.3761462330045
145,145.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.7,0.9,0.9,60.0,-271.72185402728945,23.078289705525684,675.560487672471,596.0712495517265
146,146.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,1.0,0.9,0.8,30.0,-493.89571899165134,4.435883168136524,745.6361312644187,126.2280997339149
147,147.0,1.0,1.0,1.0,1.0,0.5,3.0,2.0,0.8,1.0,0.9,60.0,-201.61851178541272,23.078289705525684,612.4336476724711,628.468961850303
148,148.0,1.0,1.0,1.0,1.0,0.3,1.0,1.0,0.9,1.0,0.9,60.0,-297.0847076599487,23.078289705525684,756.6286476724712,506.6722263044884
149,149.0,1.0,1.0,1.0,1.0,0.5,3.0,1.0,0.7,1.0,1.0,60.0,-244.6531766615308,23.078289705525684,616.1821640805234,628.468961850303
150,150.0,1.0,1.0,1.0,1.0,0.2,3.0,2.0,0.8,1.0,0.7,30.0,-306.0579943221713,16.098655575530614,536.8546148563664,285.71199975200943
151,151.0,1.0,1.0,1.0,1.0,0.6,3.0,2.0,0.8,0.9,0.7,50.0,-230.35501702551704,23.078289705525684,536.8546148563664,656.9696173246339
152,152.0,1.0,1.0,1.0,1.0,0.2,2.0,2.0,0.9,1.0,0.8,50.0,-261.14738974434607,23.078289705525684,683.5152112644187,445.773858531581
153,153.0,1.0,1.0,1.0,1.0,0.3,1.0,2.0,1.0,1.0,0.7,40.0,-360.6083688817329,23.078289705525684,707.8466148563664,506.6722263044884
154,154.0,1.0,1.0,1.0,1.0,0.4,1.0,1.0,0.8,0.9,0.7,50.0,-309.35663101137095,23.078289705525684,654.2526148563663,535.1728817788191
155,155.0,1.0,1.0,1.0,1.0,0.4,2.0,2.0,0.8,1.0,0.8,50.0,-281.26727617532356,23.078289705525684,660.6430912644187,567.5705940773958
156,156.0,1.0,1.0,1.0,1.0,0.7,1.0,2.0,0.7,1.0,1.0,50.0,-381.1950103800503,20.369443467053202,740.8241640805232,637.7526335305662
157,157.0,1.0,1.0,1.0,1.0,0.4,1.0,2.0,0.8,0.9,1.0,40.0,-403.4452374710657,23.078289705525684,767.6211640805233,535.1728817788191
158,158.0,1.0,1.0,1.0,1.0,0.2,1.0,2.0,0.9,0.9,0.9,50.0,-296.12613781877684,23.078289705525684,756.6286476724712,413.3761462330045
159,159.0,1.0,1.0,1.0,1.0,0.1,2.0,2.0,0.9,1.0,0.9,30.0,-400.56728394520894,22.29896888868372,721.304727672471,368.54435855765735
160,160.0,1.0,1.0,1.0,1.0,0.1,1.0,2.0,0.9,1.0,0.8,50.0,-265.8470195833556,23.078289705525684,718.8391312644187,384.8754907586737
161,161.0,1.0,1.0,1.0,1.0,0.3,3.0,2.0,0.8,1.0,1.0,40.0,-323.841489932653,23.078289705525684,650.2231640805235,506.6722263044884
162,162.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.9,0.9,1.0,30.0,-486.96552555145473,4.435883168136524,759.0942440805235,98.83174410636377
163,163.0,1.0,1.0,1.0,1.0,0.7,1.0,2.0,1.0,0.9,0.8,40.0,-437.28063441470573,12.39118903747125,745.6361312644187,331.685770598228
164,164.0,1.0,1.0,1.0,1.0,0.9,2.0,2.0,0.8,1.0,0.8,40.0,-414.3052037592586,4.569773722482594,660.6430912644187,145.41662028738244
165,165.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.8,1.0,0.8,40.0,-432.2687874790225,4.435883168136524,660.6430912644187,150.40024252936882
166,166.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,40.0,-516.979637010275,4.435883168136524,821.2151640805233,150.40024252936882
167,167.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.9,0.9,50.0,-353.72455661437124,23.078289705525684,783.425647672471,413.3761462330045
168,168.0,1.0,1.0,1.0,1.0,0.4,2.0,1.0,1.0,0.9,0.8,40.0,-407.5216180100786,15.616849859709033,706.3873312644187,327.7843382705584
169,169.0,1.0,1.0,1.0,1.0,0.6,1.0,2.0,0.7,1.0,0.9,50.0,-341.12404684983716,23.078289705525684,703.0346476724711,689.3673296232106
170,170.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,0.8,0.9,0.8,30.0,-385.0098998349484,4.435883168136524,574.6441312644188,144.49233681894896
171,171.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,0.8,30.0,-501.76154700725004,4.435883168136524,745.6361312644187,141.26812398685178
172,172.0,1.0,1.0,1.0,1.0,0.9,2.0,2.0,0.7,0.9,0.9,40.0,-415.5878388809721,9.252881896266334,675.560487672471,280.8164100141726
173,173.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.9,0.9,50.0,-353.72455661437124,23.078289705525684,783.425647672471,413.3761462330045
174,174.0,1.0,1.0,1.0,1.0,0.6,1.0,2.0,0.8,1.0,0.9,60.0,-290.78675279888614,23.078289705525684,729.8316476724711,689.3673296232106
175,175.0,1.0,1.0,1.0,1.0,0.1,1.0,2.0,0.8,1.0,0.8,50.0,-249.3443984486614,23.078289705525684,692.0421312644187,384.8754907586737
176,176.0,1.0,1.0,1.0,1.0,0.7,3.0,1.0,0.9,1.0,0.9,60.0,-297.681169340409,23.078289705525684,646.4746476724711,750.2656973961177
177,177.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.9,0.9,0.9,50.0,-405.86851261110684,19.359945033123836,756.6286476724712,523.297717121561
178,178.0,1.0,1.0,1.0,1.0,0.2,1.0,2.0,1.0,0.9,1.0,60.0,-268.5703400794756,23.078289705525684,821.2151640805233,413.3761462330045
179,179.0,1.0,1.0,1.0,1.0,0.9,3.0,1.0,0.8,0.9,0.8,50.0,-335.7680868359356,10.930340600310041,574.6441312644188,333.9332517144548
180,180.0,1.0,1.0,1.0,1.0,0.8,3.0,2.0,0.7,1.0,0.8,30.0,-357.8803575551782,4.435883168136524,540.6031312644187,132.13600544433473
181,181.0,1.0,1.0,1.0,1.0,0.1,1.0,1.0,1.0,0.9,0.7,50.0,-291.0614093462273,23.078289705525684,707.8466148563664,352.4777784600971
182,182.0,1.0,1.0,1.0,1.0,0.3,2.0,2.0,1.0,0.9,0.8,50.0,-282.7254345268279,23.078289705525684,706.3873312644187,474.2745140059118
183,183.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,0.8,0.9,1.0,50.0,-343.50081065663295,23.078289705525684,767.6211640805233,413.3761462330045
184,184.0,1.0,1.0,1.0,1.0,0.1,3.0,1.0,1.0,1.0,0.7,30.0,-370.0350045844948,11.036907577547803,604.9366148563663,163.42691035007562
185,185.0,1.0,1.0,1.0,1.0,0.5,3.0,2.0,1.0,1.0,1.0,60.0,-265.9711485518907,23.078289705525684,718.3051640805235,628.468961850303
186,186.0,1.0,1.0,1.0,1.0,0.4,1.0,2.0,0.7,0.9,0.8,50.0,-274.5397085274263,23.078289705525684,665.2451312644187,535.1728817788191
187,187.0,1.0,1.0,1.0,1.0,0.6,3.0,1.0,0.7,0.9,0.7,40.0,-306.84885720429156,10.930340600310041,502.8136148563663,264.15410453168437
188,188.0,1.0,1.0,1.0,1.0,0.6,3.0,1.0,0.7,1.0,1.0,40.0,-382.9784603784716,6.576605908635223,616.1821640805234,166.58255659989092
189,189.0,1.0,1.0,1.0,1.0,0.1,2.0,1.0,0.8,0.9,0.8,50.0,-261.4600771806192,23.078289705525684,660.6430912644187,352.4777784600971
190,190.0,1.0,1.0,1.0,1.0,0.6,2.0,2.0,0.9,1.0,0.9,50.0,-352.3295046353721,23.078289705525684,721.304727672471,689.3673296232106
191,191.0,1.0,1.0,1.0,1.0,0.2,2.0,1.0,0.8,0.9,1.0,60.0,-257.283309263118,23.078289705525684,736.2221240805234,413.3761462330045
192,192.0,1.0,1.0,1.0,1.0,0.3,2.0,1.0,0.9,1.0,1.0,40.0,-432.2633985225353,17.228584059626538,759.0942440805235,350.9456035835528
193,193.0,1.0,1.0,1.0,1.0,0.4,1.0,2.0,1.0,1.0,0.9,30.0,-482.33553269462755,9.617224844721495,783.425647672471,202.8468901689825
194,194.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.9,1.0,30.0,-485.417043728394,4.435883168136524,718.3051640805235,144.49233681894896
195,195.0,1.0,1.0,1.0,1.0,0.3,2.0,2.0,0.7,1.0,0.8,40.0,-316.9266138574142,23.078289705525684,637.7709712644187,506.6722263044884
196,196.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.8,0.9,0.9,30.0,-474.21145273728035,4.435883168136524,729.8316476724711,107.96386264888082
197,197.0,1.0,1.0,1.0,1.0,0.4,2.0,1.0,0.8,1.0,0.8,50.0,-322.36307383622415,23.078289705525684,660.6430912644187,567.5705940773958
198,198.0,1.0,1.0,1.0,1.0,0.3,2.0,2.0,0.7,1.0,0.7,40.0,-294.14511754576426,23.078289705525684,599.9814548563663,506.6722263044884
199,199.0,1.0,1.0,1.0,1.0,0.6,2.0,1.0,0.7,0.9,0.7,30.0,-395.1904510474,4.435883168136524,599.9814548563663,107.96386264888082
200,200.0,1.0,1.0,1.0,1.0,0.5,1.0,2.0,0.7,1.0,0.8,50.0,-301.2423958933432,23.078289705525684,665.2451312644187,628.468961850303
201,201.0,1.0,1.0,1.0,1.0,0.2,3.0,1.0,0.7,0.9,0.9,50.0,-227.80859887992142,23.078289705525684,578.3926476724711,413.3761462330045
202,202.0,1.0,1.0,1.0,1.0,0.1,2.0,1.0,0.8,1.0,0.8,50.0,-271.062609901692,23.078289705525684,660.6430912644187,384.8754907586737
203,203.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,0.9,0.9,0.8,30.0,-472.6628377086408,4.435883168136524,718.8391312644187,117.09598119139785
204,204.0,1.0,1.0,1.0,1.0,0.9,3.0,1.0,0.7,1.0,0.7,30.0,-353.06409296115,4.435883168136524,502.8136148563663,141.26812398685178
205,205.0,1.0,1.0,1.0,1.0,0.1,1.0,1.0,0.9,1.0,1.0,40.0,-419.3457250532011,23.078289705525684,794.4181640805233,384.8754907586737
206,206.0,1.0,1.0,1.0,1.0,0.4,1.0,2.0,0.9,0.9,1.0,60.0,-286.2680282344694,23.078289705525684,794.4181640805233,535.1728817788191
207,207.0,1.0,1.0,1.0,1.0,0.7,3.0,2.0,0.9,1.0,0.8,60.0,-233.80387536785852,23.078289705525684,608.6851312644187,750.2656973961177
208,208.0,1.0,1.0,1.0,1.0,0.2,2.0,1.0,0.9,1.0,0.8,50.0,-302.2431874052466,23.078289705525684,683.5152112644187,445.773858531581
209,209.0,1.0,1.0,1.0,1.0,0.8,2.0,1.0,1.0,1.0,0.8,40.0,-450.9691128998109,4.435883168136524,706.3873312644187,132.13600544433473
210,210.0,1.0,1.0,1.0,1.0,0.1,3.0,2.0,1.0,1.0,0.7,40.0,-262.90587140885526,23.078289705525684,604.9366148563663,384.8754907586737
211,211.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.7,1.0,0.7,40.0,-335.9541619101807,4.435883168136524,502.8136148563663,150.40024252936882
212,212.0,1.0,1.0,1.0,1.0,0.8,1.0,1.0,0.9,1.0,1.0,40.0,-504.2514671482538,4.435883168136524,794.4181640805233,132.13600544433473
213,213.0,1.0,1.0,1.0,1.0,0.1,1.0,2.0,0.7,1.0,0.8,30.0,-366.5803298480241,22.29896888868372,665.2451312644187,368.54435855765735
214,214.0,1.0,1.0,1.0,1.0,0.6,3.0,1.0,0.9,0.9,0.8,60.0,-248.19698566284217,23.078289705525684,608.6851312644187,656.9696173246339
215,215.0,1.0,1.0,1.0,1.0,0.3,1.0,1.0,0.9,0.9,0.8,40.0,-398.7117726435406,20.369443467053202,718.8391312644187,404.21187017950035
216,216.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.8,0.9,0.7,60.0,-240.2392842626999,23.078289705525684,622.8535748563663,596.0712495517265
217,217.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.7,1.0,0.9,40.0,-381.5171545334807,4.435883168136524,578.3926476724711,150.40024252936882
218,218.0,1.0,1.0,1.0,1.0,0.7,2.0,2.0,1.0,0.9,0.7,30.0,-428.9270082025422,4.435883168136524,668.5978148563663,117.09598119139785
219,219.0,1.0,1.0,1.0,1.0,0.1,2.0,2.0,0.8,1.0,0.9,40.0,-319.58822373808675,23.078289705525684,698.432607672471,384.8754907586737
220,220.0,1.0,1.0,1.0,1.0,0.3,2.0,2.0,1.0,0.9,0.9,30.0,-438.5545860839303,14.9190934620702,744.1768476724711,276.26631489986926
221,221.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,0.7,0.9,0.7,40.0,-395.0359079283168,4.435883168136524,627.4556148563663,117.09598119139785
222,222.0,1.0,1.0,1.0,1.0,0.9,3.0,1.0,0.9,1.0,0.7,30.0,-394.6732726619901,4.435883168136524,570.8956148563664,141.26812398685178
223,223.0,1.0,1.0,1.0,1.0,0.7,1.0,2.0,0.9,1.0,0.7,30.0,-439.7819376949677,4.435883168136524,681.0496148563664,123.00388690181768
224,224.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,0.7,0.9,0.9,50.0,-297.4659715520342,23.078289705525684,675.560487672471,596.0712495517265
225,225.0,1.0,1.0,1.0,1.0,0.1,3.0,1.0,0.8,0.9,1.0,30.0,-388.75499438319815,13.682790068623277,650.2231640805235,188.65580964804477
226,226.0,1.0,1.0,1.0,1.0,0.8,3.0,1.0,0.9,1.0,0.8,30.0,-412.7245088253238,4.435883168136524,608.6851312644187,132.13600544433473
227,227.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,0.7,0.9,0.7,50.0,-258.6537005869888,23.078289705525684,627.4556148563663,413.3761462330045
228,228.0,1.0,1.0,1.0,1.0,0.1,1.0,1.0,0.7,1.0,1.0,60.0,-252.66065241252235,23.078289705525684,740.8241640805232,384.8754907586737
229,229.0,1.0,1.0,1.0,1.0,0.4,3.0,2.0,1.0,1.0,0.8,40.0,-337.1806835019232,21.34758413565328,642.7261312644187,513.2896307532426
230,230.0,1.0,1.0,1.0,1.0,0.5,3.0,1.0,0.8,1.0,1.0,30.0,-423.29213115325496,4.435883168136524,650.2231640805235,104.73964981678361
231,231.0,1.0,1.0,1.0,1.0,0.9,3.0,2.0,0.7,0.9,1.0,60.0,-262.3554648589336,23.078289705525684,616.1821640805234,839.6647206433558
232,232.0,1.0,1.0,1.0,1.0,0.2,1.0,2.0,1.0,0.9,0.9,60.0,-246.01997838553152,23.078289705525684,783.425647672471,413.3761462330045
233,233.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,0.7,0.9,0.8,50.0,-365.7312697621725,16.098655575530614,665.2451312644187,453.04079077038733
234,234.0,1.0,1.0,1.0,1.0,0.8,2.0,1.0,0.8,0.9,0.9,60.0,-337.09460691705164,22.29896888868372,698.432607672471,744.4005195773591
235,235.0,1.0,1.0,1.0,1.0,0.3,2.0,1.0,0.9,0.9,0.7,30.0,-409.16051631987233,4.435883168136524,645.7256948563663,80.5675070213297
236,236.0,1.0,1.0,1.0,1.0,0.8,3.0,2.0,0.7,1.0,1.0,30.0,-403.4433501784781,4.435883168136524,616.1821640805234,132.13600544433473
237,237.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.9,0.9,1.0,60.0,-367.13943092437074,21.34758413565328,759.0942440805235,812.6830929742241
238,238.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,0.9,1.0,0.7,60.0,-262.437760437732,19.70101240444786,570.8956148563664,758.5359520751812
239,239.0,1.0,1.0,1.0,1.0,0.4,1.0,1.0,0.8,0.9,1.0,30.0,-487.53242875229773,4.435883168136524,767.6211640805233,89.69962556384674
240,240.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.8,0.9,1.0,40.0,-468.104061604303,10.930340600310041,767.6211640805233,264.15410453168437
241,241.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.9,1.0,30.0,-485.417043728394,4.435883168136524,718.3051640805235,144.49233681894896
242,242.0,1.0,1.0,1.0,1.0,0.9,3.0,2.0,1.0,0.9,0.7,50.0,-321.22404295472484,16.009966495689934,604.9366148563663,524.7146807754795
243,243.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.9,0.9,1.0,50.0,-389.5041112420057,23.078289705525684,759.0942440805235,596.0712495517265
244,244.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.9,1.0,0.8,60.0,-286.70373615413314,23.078289705525684,683.5152112644187,628.468961850303
245,245.0,1.0,1.0,1.0,1.0,0.1,3.0,1.0,1.0,1.0,0.9,40.0,-349.5646616930555,23.078289705525684,680.515647672471,384.8754907586737
246,246.0,1.0,1.0,1.0,1.0,0.8,2.0,1.0,0.7,1.0,0.8,50.0,-369.72371704934096,12.289556844116472,637.7709712644187,370.93767619824644
247,247.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,0.7,1.0,1.0,30.0,-448.7052761320107,4.435883168136524,713.3500040805234,104.73964981678361
248,248.0,1.0,1.0,1.0,1.0,0.2,3.0,2.0,1.0,0.9,0.7,30.0,-337.8534450764492,19.95577521581524,604.9366148563663,343.7898439395031
249,249.0,1.0,1.0,1.0,1.0,0.2,2.0,1.0,0.9,1.0,0.9,30.0,-453.1288166621384,4.435883168136524,721.304727672471,77.3432941892325
250,250.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.8,0.9,0.8,50.0,-398.49636555954856,10.930340600310041,660.6430912644187,357.192967442045
251,251.0,1.0,1.0,1.0,1.0,0.2,2.0,2.0,0.8,1.0,0.7,40.0,-291.12538575963083,23.078289705525684,622.8535748563663,445.773858531581
252,252.0,1.0,1.0,1.0,1.0,0.6,2.0,2.0,1.0,0.9,0.8,60.0,-267.1859832757145,23.078289705525684,706.3873312644187,656.9696173246339
253,253.0,1.0,1.0,1.0,1.0,0.3,2.0,1.0,0.9,0.9,0.9,30.0,-454.7235089431722,4.435883168136524,721.304727672471,80.5675070213297
254,254.0,1.0,1.0,1.0,1.0,0.1,3.0,1.0,0.9,0.9,0.8,60.0,-169.3970277994802,23.078289705525684,608.6851312644187,352.4777784600971
255,255.0,1.0,1.0,1.0,1.0,0.8,2.0,1.0,0.9,0.9,0.8,50.0,-390.57861965212163,13.585846960861314,683.5152112644187,399.6035767734475
256,256.0,1.0,1.0,1.0,1.0,0.6,3.0,2.0,0.9,1.0,1.0,50.0,-329.10662853195987,23.078289705525684,684.2641640805234,689.3673296232106
257,257.0,1.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,0.8,50.0,-374.74590231348236,23.078289705525684,745.6361312644187,567.5705940773958
258,258.0,1.0,1.0,1.0,1.0,0.7,3.0,2.0,0.8,1.0,0.8,60.0,-212.9992855174386,23.078289705525684,574.6441312644188,750.2656973961177
259,259.0,1.0,1.0,1.0,1.0,0.6,3.0,2.0,0.8,1.0,0.9,40.0,-349.6613816693247,13.682790068623277,612.4336476724711,359.3542877479627
260,260.0,1.0,1.0,1.0,1.0,0.5,1.0,2.0,1.0,0.9,0.8,30.0,-465.4252038696171,4.971077571091431,745.6361312644187,110.2310108907268
261,261.0,1.0,1.0,1.0,1.0,0.3,3.0,1.0,0.8,0.9,1.0,30.0,-410.69604298933996,4.435883168136524,650.2231640805235,80.5675070213297
262,262.0,1.0,1.0,1.0,1.0,0.6,1.0,2.0,0.7,0.9,0.9,30.0,-444.4738600332807,4.435883168136524,703.0346476724711,107.96386264888082
263,263.0,1.0,1.0,1.0,1.0,0.2,3.0,1.0,0.8,0.9,0.9,60.0,-184.27639911417847,23.078289705525684,612.4336476724711,413.3761462330045
264,264.0,1.0,1.0,1.0,1.0,0.2,1.0,2.0,0.7,0.9,1.0,60.0,-221.86862922160182,23.078289705525684,740.8241640805232,413.3761462330045
265,265.0,1.0,1.0,1.0,1.0,0.7,1.0,2.0,0.7,1.0,0.7,40.0,-372.0173496952752,11.036907577547803,627.4556148563663,304.6318982329067
