n,ID,D_ActivacionIncrem_Nar,D_ActivacionIncrem_Unr,Opt_CalculoRagaliasIncrementales_Nar,Opt_CalculoRagaliasIncrementales_Unr,Unc_MultPreciobaseValorGas,Opt_EscCAPEX_Perforacion,Opt_EscVentaCrudo,Unc_MultCAPEXPerfo_UGEUnr,Unc_MultOPEX_UGEUnr,Unc_MultCAPEXFacilidades_Nar,E_Brent,Total_VPN,volumen_Mbls,Capex,opex
266,266.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0,0.7,50.0,-418.7938132463636,9.252881896266334,681.0496148563664,312.0182333490807
267,267.0,1.0,1.0,1.0,1.0,0.9,3.0,2.0,0.9,1.0,0.7,40.0,-359.5997578912569,4.569773722482594,570.8956148563664,145.41662028738244
268,268.0,1.0,1.0,1.0,1.0,0.6,1.0,1.0,0.7,0.9,0.9,40.0,-428.8199441579588,10.930340600310041,703.0346476724711,264.15410453168437
269,269.0,1.0,1.0,1.0,1.0,0.1,1.0,1.0,1.0,1.0,1.0,40.0,-435.8483461878954,23.078289705525684,821.2151640805233,384.8754907586737
270,270.0,1.0,1.0,1.0,1.0,0.5,3.0,1.0,0.8,1.0,0.7,50.0,-264.15642355614125,21.34758413565328,536.8546148563664,568.0900097057902
271,271.0,1.0,1.0,1.0,1.0,0.4,3.0,1.0,1.0,0.9,0.7,30.0,-388.6909939035463,4.435883168136524,604.9366148563663,89.69962556384674
272,272.0,1.0,1.0,1.0,1.0,0.3,1.0,1.0,0.8,0.9,0.8,40.0,-382.2091515088465,20.369443467053202,692.0421312644187,404.21187017950035
273,273.0,1.0,1.0,1.0,1.0,0.7,3.0,1.0,0.8,0.9,0.8,60.0,-244.49255045726625,23.078289705525684,574.6441312644188,717.8679850975411
274,274.0,1.0,1.0,1.0,1.0,0.2,3.0,1.0,0.8,1.0,1.0,50.0,-280.9972177630644,23.078289705525684,650.2231640805235,445.773858531581
275,275.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,0.7,1.0,1.0,50.0,-419.4065225958288,14.823148120062866,740.8241640805232,428.83477603322774
276,276.0,1.0,1.0,1.0,1.0,0.1,3.0,2.0,0.8,1.0,0.8,30.0,-310.9768253680768,22.29896888868372,574.6441312644188,368.54435855765735
277,277.0,1.0,1.0,1.0,1.0,0.7,3.0,2.0,0.7,0.9,0.8,50.0,-249.42230193301566,22.29896888868372,540.6031312644187,686.2722664963071
278,278.0,1.0,1.0,1.0,1.0,0.1,2.0,1.0,0.8,1.0,0.8,50.0,-271.062609901692,23.078289705525684,660.6430912644187,384.8754907586737
279,279.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,50.0,-413.3902976152838,21.34758413565328,781.9663640805235,568.0900097057902
280,280.0,1.0,1.0,1.0,1.0,0.8,2.0,2.0,0.8,1.0,0.9,50.0,-371.6728669299767,17.228584059626538,698.432607672471,556.7890121506418
281,281.0,1.0,1.0,1.0,1.0,0.2,3.0,1.0,0.9,0.9,0.9,60.0,-203.0219715208488,23.078289705525684,646.4746476724711,413.3761462330045
282,282.0,1.0,1.0,1.0,1.0,0.8,3.0,1.0,0.7,1.0,0.7,50.0,-287.4895143392097,12.289556844116472,502.8136148563663,370.93767619824644
283,283.0,1.0,1.0,1.0,1.0,0.3,2.0,1.0,0.7,1.0,0.8,30.0,-406.91673478138364,4.435883168136524,637.7709712644187,86.47541273174954
284,284.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,0.9,1.0,1.0,30.0,-521.3613981992231,4.435883168136524,794.4181640805233,123.00388690181768
285,285.0,1.0,1.0,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,30.0,-515.1685274679793,4.435883168136524,821.2151640805233,104.73964981678361
286,286.0,1.0,1.0,1.0,1.0,0.6,3.0,1.0,0.7,0.9,0.9,30.0,-381.3007372722187,4.435883168136524,578.3926476724711,107.96386264888082
287,287.0,1.0,1.0,1.0,1.0,0.1,2.0,2.0,0.8,1.0,0.7,40.0,-274.02523111478683,23.078289705525684,622.8535748563663,384.8754907586737
288,288.0,1.0,1.0,1.0,1.0,0.6,3.0,2.0,0.8,1.0,0.9,30.0,-392.0059234206158,4.435883168136524,612.4336476724711,113.87176835930065
289,289.0,1.0,1.0,1.0,1.0,0.6,1.0,2.0,0.8,1.0,1.0,30.0,-486.89354534690705,4.435883168136524,767.6211640805233,113.87176835930065
290,290.0,1.0,1.0,1.0,1.0,0.8,3.0,1.0,1.0,0.9,0.7,60.0,-280.41225458782014,22.29896888868372,604.9366148563663,744.4005195773591
291,291.0,1.0,1.0,1.0,1.0,0.7,2.0,1.0,0.7,0.9,1.0,50.0,-394.3388744535863,16.098655575530614,713.3500040805234,453.04079077038733
292,292.0,1.0,1.0,1.0,1.0,0.7,3.0,2.0,1.0,0.9,1.0,60.0,-290.56892512050564,23.078289705525684,718.3051640805235,717.8679850975411
293,293.0,1.0,1.0,1.0,1.0,0.5,3.0,1.0,0.7,1.0,1.0,40.0,-371.2860779152118,10.930340600310041,616.1821640805234,254.73836771144352
294,294.0,1.0,1.0,1.0,1.0,0.3,3.0,1.0,1.0,1.0,0.8,50.0,-294.14355948544835,23.078289705525684,642.7261312644187,506.6722263044884
295,295.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,40.0,-484.6516159562807,4.435883168136524,745.6361312644187,150.40024252936882
296,296.0,1.0,1.0,1.0,1.0,0.3,2.0,2.0,1.0,1.0,0.7,40.0,-336.38638612189567,23.078289705525684,668.5978148563663,506.6722263044884
297,297.0,1.0,1.0,1.0,1.0,0.8,3.0,1.0,0.9,0.9,0.9,50.0,-367.35574354870937,13.585846960861314,646.4746476724711,399.6035767734475
298,298.0,1.0,1.0,1.0,1.0,0.2,1.0,2.0,1.0,1.0,0.7,50.0,-276.6682990512438,23.078289705525684,707.8466148563664,445.773858531581
299,299.0,1.0,1.0,1.0,1.0,0.9,2.0,1.0,0.9,0.9,0.8,50.0,-402.57704910141774,10.930340600310041,683.5152112644187,333.9332517144548
300,300.0,1.0,1.0,1.0,1.0,0.6,2.0,1.0,0.8,1.0,0.9,30.0,-457.96943439669303,4.435883168136524,698.432607672471,113.87176835930065
301,301.0,1.0,1.0,1.0,1.0,0.6,1.0,2.0,0.9,1.0,0.9,50.0,-374.1292891192256,23.078289705525684,756.6286476724712,689.3673296232106
302,302.0,1.0,1.0,1.0,1.0,0.6,2.0,1.0,0.8,0.9,0.9,30.0,-454.8338665294105,4.435883168136524,698.432607672471,107.96386264888082
303,303.0,1.0,1.0,1.0,1.0,0.6,2.0,2.0,0.9,1.0,0.9,60.0,-285.4895894497268,23.078289705525684,721.304727672471,689.3673296232106
304,304.0,1.0,1.0,1.0,1.0,0.2,2.0,2.0,0.9,1.0,0.8,40.0,-327.9873049299912,23.078289705525684,683.5152112644187,445.773858531581
305,305.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.7,60.0,-346.74453847134185,19.70101240444786,707.8466148563664,758.5359520751812
306,306.0,1.0,1.0,1.0,1.0,0.7,3.0,2.0,1.0,0.9,0.8,40.0,-373.77844623151583,12.39118903747125,642.7261312644187,331.685770598228
307,307.0,1.0,1.0,1.0,1.0,0.9,3.0,2.0,0.9,1.0,0.8,40.0,-382.3812542029069,4.569773722482594,608.6851312644187,145.41662028738244
308,308.0,1.0,1.0,1.0,1.0,0.3,1.0,2.0,0.9,1.0,1.0,50.0,-345.61032149634354,23.078289705525684,794.4181640805233,506.6722263044884
309,309.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.8,60.0,-382.66959136627736,16.098655575530614,718.8391312644187,566.060016343606
310,310.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.8,1.0,0.9,60.0,-359.30228882525347,19.70101240444786,729.8316476724711,758.5359520751812
311,311.0,1.0,1.0,1.0,1.0,0.3,3.0,2.0,0.7,1.0,0.7,30.0,-299.4483931872438,12.39118903747125,502.8136148563663,239.12393847371362
312,312.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,0.9,0.9,1.0,60.0,-412.9871555185444,18.929612245231564,794.4181640805233,648.4288600097419
313,313.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,0.7,0.9,0.8,50.0,-365.7312697621725,16.098655575530614,665.2451312644187,453.04079077038733
314,314.0,1.0,1.0,1.0,1.0,0.9,2.0,1.0,0.7,0.9,1.0,30.0,-477.7257204272988,4.435883168136524,713.3500040805234,135.36021827643194
315,315.0,1.0,1.0,1.0,1.0,0.7,1.0,2.0,0.7,0.9,1.0,30.0,-471.98561649324677,4.435883168136524,740.8241640805232,117.09598119139785
316,316.0,1.0,1.0,1.0,1.0,0.1,3.0,2.0,0.8,0.9,0.8,40.0,-234.47565529859236,23.078289705525684,574.6441312644188,352.4777784600971
317,317.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,0.9,1.0,0.9,30.0,-474.928601145992,4.435883168136524,756.6286476724712,77.3432941892325
318,318.0,1.0,1.0,1.0,1.0,0.8,3.0,1.0,0.8,1.0,0.9,60.0,-294.19499166705026,20.369443467053202,612.4336476724711,689.1967244390538
319,319.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.9,0.9,0.9,50.0,-405.6691668956941,13.682790068623277,721.304727672471,464.30750144943
320,320.0,1.0,1.0,1.0,1.0,0.9,2.0,2.0,0.9,0.9,0.8,30.0,-447.0886019521143,4.435883168136524,683.5152112644187,135.36021827643194
321,321.0,1.0,1.0,1.0,1.0,0.5,3.0,2.0,1.0,1.0,1.0,50.0,-332.8110637375359,23.078289705525684,718.3051640805235,628.468961850303
322,322.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.7,1.0,0.8,60.0,-281.5008676679699,14.9190934620702,540.6031312644187,534.6991730476664
323,323.0,1.0,1.0,1.0,1.0,0.8,2.0,1.0,0.9,0.9,0.9,50.0,-413.3601159637716,13.585846960861314,721.304727672471,399.6035767734475
324,324.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.8,1.0,0.7,40.0,-356.7587517606007,4.435883168136524,536.8546148563664,150.40024252936882
325,325.0,1.0,1.0,1.0,1.0,0.3,2.0,1.0,0.8,0.9,0.7,60.0,-206.03897497301193,23.078289705525684,622.8535748563663,474.2745140059118
326,326.0,1.0,1.0,1.0,1.0,0.2,3.0,1.0,0.9,1.0,0.8,50.0,-256.2388149901843,23.078289705525684,608.6851312644187,445.773858531581
327,327.0,1.0,1.0,1.0,1.0,0.1,2.0,1.0,0.7,1.0,0.8,30.0,-389.85543774336594,11.036907577547803,637.7709712644187,163.42691035007562
328,328.0,1.0,1.0,1.0,1.0,0.1,1.0,1.0,0.9,0.9,0.8,50.0,-297.34028452318324,23.078289705525684,718.8391312644187,352.4777784600971
329,329.0,1.0,1.0,1.0,1.0,0.3,3.0,1.0,0.8,1.0,0.7,30.0,-345.48712192167244,4.435883168136524,536.8546148563664,86.47541273174954
330,330.0,1.0,1.0,1.0,1.0,0.1,1.0,2.0,1.0,1.0,0.7,30.0,-393.3066969404567,22.29896888868372,707.8466148563664,368.54435855765735
331,331.0,1.0,1.0,1.0,1.0,0.9,3.0,1.0,0.8,1.0,0.9,50.0,-364.6420542403971,10.930340600310041,612.4336476724711,347.77723062180416
332,332.0,1.0,1.0,1.0,1.0,0.2,3.0,2.0,0.9,0.9,0.8,40.0,-272.38039979385627,23.078289705525684,608.6851312644187,413.3761462330045
333,333.0,1.0,1.0,1.0,1.0,0.1,3.0,2.0,0.8,0.9,0.9,50.0,-190.80574676156573,23.078289705525684,612.4336476724711,352.4777784600971
334,334.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,0.8,1.0,0.8,60.0,-326.2012087929806,23.078289705525684,692.0421312644187,750.2656973961177
335,335.0,1.0,1.0,1.0,1.0,0.6,3.0,2.0,1.0,1.0,0.9,50.0,-327.1297220707299,23.078289705525684,680.515647672471,689.3673296232106
336,336.0,1.0,1.0,1.0,1.0,0.8,3.0,2.0,0.7,1.0,0.7,40.0,-305.58950227073245,10.930340600310041,502.8136148563663,324.5175148942139
337,337.0,1.0,1.0,1.0,1.0,0.7,1.0,2.0,0.8,0.9,0.7,30.0,-420.14374869299104,4.435883168136524,654.2526148563663,117.09598119139785
338,338.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.9,0.7,50.0,-395.0924554557684,10.930340600310041,654.2526148563663,357.192967442045
339,339.0,1.0,1.0,1.0,1.0,0.2,1.0,2.0,0.9,0.9,0.9,40.0,-362.96605300442195,23.078289705525684,756.6286476724712,413.3761462330045
340,340.0,1.0,1.0,1.0,1.0,0.9,2.0,1.0,0.8,1.0,0.7,40.0,-404.7570310190562,4.435883168136524,622.8535748563663,141.26812398685178
341,341.0,1.0,1.0,1.0,1.0,0.7,2.0,2.0,0.7,0.9,1.0,50.0,-354.4380009547968,22.29896888868372,713.3500040805234,686.2722664963071
342,342.0,1.0,1.0,1.0,1.0,0.2,3.0,1.0,1.0,0.9,1.0,40.0,-379.84377992847686,23.078289705525684,718.3051640805235,413.3761462330045
343,343.0,1.0,1.0,1.0,1.0,0.4,2.0,2.0,1.0,1.0,0.7,40.0,-353.67939261362574,21.34758413565328,668.5978148563663,513.2896307532426
344,344.0,1.0,1.0,1.0,1.0,0.5,1.0,2.0,0.7,0.9,1.0,40.0,-404.6148140874138,18.312927771802244,740.8241640805232,443.0220528425354
345,345.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.8,1.0,1.0,40.0,-464.59680853301694,4.435883168136524,736.2221240805234,150.40024252936882
346,346.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.8,1.0,0.8,40.0,-438.4114021175867,4.435883168136524,692.0421312644187,150.40024252936882
347,347.0,1.0,1.0,1.0,1.0,0.5,3.0,1.0,1.0,1.0,1.0,30.0,-464.901310854095,4.435883168136524,718.3051640805235,104.73964981678361
348,348.0,1.0,1.0,1.0,1.0,0.4,1.0,2.0,0.7,0.9,1.0,40.0,-386.9426163363715,23.078289705525684,740.8241640805232,535.1728817788191
349,349.0,1.0,1.0,1.0,1.0,0.7,2.0,2.0,1.0,1.0,0.8,40.0,-420.08472665117057,11.036907577547803,706.3873312644187,304.6318982329067
350,350.0,1.0,1.0,1.0,1.0,0.9,1.0,2.0,1.0,1.0,0.9,40.0,-489.46952854816675,4.569773722482594,783.425647672471,145.41662028738244
351,351.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.9,0.9,0.9,50.0,-435.35828472990903,10.930340600310041,721.304727672471,357.192967442045
352,352.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.8,1.0,0.9,30.0,-483.03308962852236,4.435883168136524,729.8316476724711,150.40024252936882
353,353.0,1.0,1.0,1.0,1.0,0.1,2.0,2.0,0.7,1.0,0.9,60.0,-181.658098435943,23.078289705525684,675.560487672471,384.8754907586737
354,354.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,0.7,1.0,0.8,40.0,-345.50068665252513,4.435883168136524,540.6031312644187,150.40024252936882
355,355.0,1.0,1.0,1.0,1.0,0.5,3.0,1.0,0.7,0.9,1.0,30.0,-399.35197343555245,4.435883168136524,616.1821640805234,98.83174410636377
356,356.0,1.0,1.0,1.0,1.0,0.4,2.0,1.0,1.0,1.0,0.8,40.0,-415.4825794598215,13.682790068623277,706.3873312644187,298.09835623654374
357,357.0,1.0,1.0,1.0,1.0,0.3,1.0,1.0,1.0,1.0,0.9,60.0,-313.58732879464293,23.078289705525684,783.425647672471,506.6722263044884
358,358.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.7,0.9,0.9,40.0,-441.5547094272601,4.435883168136524,703.0346476724711,144.49233681894896
359,359.0,1.0,1.0,1.0,1.0,0.8,3.0,2.0,0.8,1.0,0.7,50.0,-273.38133489990497,17.228584059626538,536.8546148563664,556.7890121506418
360,360.0,1.0,1.0,1.0,1.0,0.2,3.0,2.0,0.8,1.0,0.8,40.0,-261.17834266450905,23.078289705525684,574.6441312644188,445.773858531581
361,361.0,1.0,1.0,1.0,1.0,0.9,2.0,2.0,0.9,1.0,0.8,50.0,-377.3020002963141,14.823148120062866,683.5152112644187,496.594514823454
362,362.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.8,0.9,0.9,60.0,-285.8022768859999,23.078289705525684,698.432607672471,596.0712495517265
363,363.0,1.0,1.0,1.0,1.0,0.6,2.0,1.0,1.0,1.0,1.0,40.0,-484.67243535308427,6.576605908635223,781.9663640805235,166.58255659989092
364,364.0,1.0,1.0,1.0,1.0,0.7,3.0,2.0,0.8,1.0,0.9,50.0,-302.81000958845306,20.369443467053202,612.4336476724711,637.7526335305662
365,365.0,1.0,1.0,1.0,1.0,0.3,1.0,2.0,0.8,0.9,0.8,30.0,-406.98983026272913,14.9190934620702,692.0421312644187,276.26631489986926
366,366.0,1.0,1.0,1.0,1.0,0.4,2.0,2.0,0.9,0.9,0.7,50.0,-262.9636700013112,23.078289705525684,645.7256948563663,535.1728817788191
367,367.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.8,0.9,0.8,30.0,-457.11602544958987,4.435883168136524,692.0421312644187,144.49233681894896
368,368.0,1.0,1.0,1.0,1.0,0.3,2.0,2.0,0.9,0.9,0.7,30.0,-378.9111706019199,14.9190934620702,645.7256948563663,276.26631489986926
369,369.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.7,0.9,0.8,40.0,-378.99276948607195,12.063173059093632,637.7709712644187,269.1333518796973
370,370.0,1.0,1.0,1.0,1.0,0.7,2.0,1.0,1.0,0.9,1.0,50.0,-436.5801430297178,16.098655575530614,781.9663640805235,453.04079077038733
371,371.0,1.0,1.0,1.0,1.0,0.2,2.0,1.0,1.0,1.0,0.8,50.0,-316.32361026395705,23.078289705525684,706.3873312644187,445.773858531581
372,372.0,1.0,1.0,1.0,1.0,0.7,3.0,2.0,0.8,1.0,1.0,40.0,-384.7583341502779,11.036907577547803,650.2231640805235,304.6318982329067
373,373.0,1.0,1.0,1.0,1.0,0.1,2.0,2.0,0.8,0.9,0.8,50.0,-220.36427951971874,23.078289705525684,660.6430912644187,352.4777784600971
374,374.0,1.0,1.0,1.0,1.0,0.9,3.0,1.0,0.9,0.9,0.8,60.0,-299.62000599632864,18.929612245231564,608.6851312644187,648.4288600097419
375,375.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,0.9,0.9,0.9,40.0,-404.0618506653224,23.078289705525684,756.6286476724712,413.3761462330045
376,376.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.8,0.9,0.8,60.0,-294.06084461694167,16.098655575530614,574.6441312644188,566.060016343606
377,377.0,1.0,1.0,1.0,1.0,0.1,2.0,2.0,1.0,0.9,0.8,30.0,-382.2049556084302,23.078289705525684,706.3873312644187,352.4777784600971
378,378.0,1.0,1.0,1.0,1.0,0.9,1.0,1.0,0.9,1.0,0.7,50.0,-407.6878083664329,10.930340600310041,681.0496148563664,347.77723062180416
379,379.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.8,0.9,0.8,30.0,-398.2448714042539,4.435883168136524,574.6441312644188,144.49233681894896
380,380.0,1.0,1.0,1.0,1.0,0.5,3.0,1.0,0.7,1.0,0.7,60.0,-176.30868772658096,23.078289705525684,502.8136148563663,628.468961850303
381,381.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.9,1.0,0.9,60.0,-391.8959160955221,14.9190934620702,721.304727672471,534.6991730476664
382,382.0,1.0,1.0,1.0,1.0,0.9,1.0,2.0,0.7,0.9,0.7,30.0,-413.1016478549294,4.435883168136524,627.4556148563663,135.36021827643194
383,383.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.9,0.8,40.0,-445.45602082204067,12.063173059093632,745.6361312644187,269.1333518796973
384,384.0,1.0,1.0,1.0,1.0,0.7,2.0,1.0,0.8,1.0,1.0,40.0,-463.6409996573736,4.435883168136524,736.2221240805234,123.00388690181768
385,385.0,1.0,1.0,1.0,1.0,0.8,3.0,2.0,1.0,1.0,0.9,40.0,-413.5662644452927,10.930340600310041,680.515647672471,324.5175148942139
386,386.0,1.0,1.0,1.0,1.0,0.3,1.0,2.0,0.7,0.9,0.7,50.0,-234.65805757093236,23.078289705525684,627.4556148563663,474.2745140059118
387,387.0,1.0,1.0,1.0,1.0,0.2,1.0,1.0,0.7,1.0,0.8,40.0,-357.9380092632184,22.29896888868372,665.2451312644187,426.67261163870904
388,388.0,1.0,1.0,1.0,1.0,0.9,2.0,1.0,1.0,0.9,0.8,60.0,-359.70480127010126,18.929612245231564,706.3873312644187,648.4288600097419
389,389.0,1.0,1.0,1.0,1.0,0.5,3.0,2.0,0.9,0.9,0.8,60.0,-191.90029986964035,23.078289705525684,608.6851312644187,596.0712495517265
390,390.0,1.0,1.0,1.0,1.0,0.4,2.0,2.0,0.8,1.0,0.8,30.0,-407.17120790571926,9.617224844721495,660.6430912644187,202.8468901689825
391,391.0,1.0,1.0,1.0,1.0,0.4,2.0,2.0,0.7,0.9,0.8,30.0,-386.3983511016369,10.930340600310041,637.7709712644187,217.63467307650404
392,392.0,1.0,1.0,1.0,1.0,0.6,2.0,1.0,1.0,0.9,0.7,50.0,-352.5861583626638,19.359945033123836,668.5978148563663,523.297717121561
393,393.0,1.0,1.0,1.0,1.0,0.2,2.0,2.0,0.7,1.0,0.8,40.0,-299.8264592125702,23.078289705525684,637.7709712644187,445.773858531581
394,394.0,1.0,1.0,1.0,1.0,0.8,2.0,1.0,0.8,0.9,1.0,50.0,-422.06118941671116,13.585846960861314,736.2221240805234,399.6035767734475
395,395.0,1.0,1.0,1.0,1.0,0.1,2.0,2.0,0.8,0.9,0.8,30.0,-354.0441098910093,23.078289705525684,660.6430912644187,352.4777784600971
396,396.0,1.0,1.0,1.0,1.0,0.1,3.0,1.0,1.0,0.9,0.7,30.0,-362.0196851490882,13.682790068623277,604.9366148563663,188.65580964804477
397,397.0,1.0,1.0,1.0,1.0,0.7,1.0,2.0,0.8,1.0,1.0,50.0,-397.6976315147445,20.369443467053202,767.6211640805233,637.7526335305662
398,398.0,1.0,1.0,1.0,1.0,0.6,1.0,2.0,0.7,0.9,0.9,60.0,-264.68159894311907,23.078289705525684,703.0346476724711,656.9696173246339
399,399.0,1.0,1.0,1.0,1.0,0.3,2.0,1.0,0.8,0.9,0.8,30.0,-417.86158977281167,4.435883168136524,660.6430912644187,80.5675070213297
