n,ID,D_ActivacionIncrem_Jaz,D_ActivacionIncrem_Abr,D_ActivacionIncrem_Gir,Opt_CalculoRagaliasIncrementales_Jaz,Opt_EscVentaCrudo,Opt_EscCAPEX_Perforacion,Opt_AlternativasFacilidades_ICV_AbrGir,Opt_CalculoRagaliasIncrementales_AbrGir,Unc_MultPreciobaseValorGas,Unc_MultCAPEXPerfo_UGEJaz,Unc_MultCAPEXFacilidades_Jaz,Unc_MultOPEX_UGEJaz,E_Brent,Total_VPN,volumen_Mbls,Capex,opex
0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.7,0.7,55.0,-434.5633583420542,190.19516550018875,1238.5484041277002,4978.557701464523
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.8,0.9,45.0,-722.9314331120626,132.5792090392728,1222.2411475745146,3502.7365300929982
2,2.0,1.0,1.0,1.0,2.0,2.0,3.0,0.0,2.0,0.7,0.9,0.9,1.0,55.0,-18.888263401730264,190.19516550018875,905.6296037528191,3868.8805733551358
3,3.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.3,0.7,1.0,1.0,55.0,158.03247481396528,190.19516550018875,930.09211528091,2088.2207301269577
4,4.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,2.0,0.8,0.8,1.0,1.0,65.0,-43.715133448340005,190.19516550018875,959.6046352809101,4314.04553416218
5,5.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,0.8,0.8,0.9,1.0,45.0,-428.20056200869425,162.37515352012838,919.474123752819,3709.9154996722305
6,6.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.6,0.9,0.7,0.9,45.0,-114.00893879583987,190.19516550018875,909.000540696637,3348.44302777751
7,7.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,0.9,0.7,0.8,0.8,55.0,252.91570822363502,190.19516550018875,809.556172224728,4608.665325428061
8,8.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.3,0.7,0.8,0.9,65.0,781.5934303627987,190.19516550018875,1106.4252275745146,2012.9481453563756
9,9.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,0.1,0.9,1.0,0.9,55.0,841.743127886082,190.19516550018875,1029.39207528091,1122.6182237422863
10,10.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.2,0.8,0.8,1.0,55.0,427.7604538570103,190.19516550018875,925.372092224728,1643.0557693199135
11,11.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,0.4,0.7,0.7,0.9,45.0,284.4323931284481,190.19516550018875,964.1390041277003,2458.11310616342
12,12.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.3,1.0,0.7,0.9,65.0,264.96513489317124,190.19516550018875,1296.0840041277004,2012.9481453563756
13,13.0,1.0,1.0,1.0,2.0,1.0,3.0,0.0,2.0,0.1,0.9,0.7,0.9,55.0,432.6014892048986,190.19516550018875,825.3685806966371,1122.6182237422863
14,14.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,1.0,0.7,0.7,0.9,55.0,213.34314826725915,190.19516550018875,704.3785806966371,5129.102871005686
15,15.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,1.0,0.9,0.9,45.0,-98.42932899768928,190.19516550018875,1450.5622910213292,2903.2780669704653
16,16.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.1,0.8,0.7,1.0,65.0,1172.2245822699956,190.19516550018875,1098.9735241277006,1197.8908085128685
17,17.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.1,0.7,1.0,0.7,65.0,1122.69973274802,190.19516550018875,1260.9035144681432,972.0730542011215
18,18.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.8,0.8,0.9,0.9,45.0,-487.6917684505221,190.19516550018875,1253.4518110213291,4238.772949391597
19,19.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.7,0.8,0.8,0.9,65.0,139.98730672543147,190.19516550018875,1176.2126675745146,3793.6079885845534
20,20.0,1.0,1.0,1.0,2.0,1.0,3.0,0.0,2.0,0.5,1.0,0.7,0.7,55.0,57.71275609937856,190.19516550018875,885.863580696637,2752.7328974292996
21,21.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,0.6,1.0,0.8,0.7,45.0,67.05421468586877,190.19516550018875,1018.9184922247282,3197.897858236344
22,22.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,0.3,0.9,0.8,1.0,45.0,-217.09914577592642,190.19516550018875,1162.3681475745145,2088.2207301269577
23,23.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.9,0.9,0.8,55.0,189.81520432273086,190.19516550018875,1375.0212910213293,2382.8405213928377
24,24.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.4,0.9,1.0,0.8,55.0,-179.02923609188923,190.19516550018875,1452.260434468143,2382.8405213928377
25,25.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,0.1,1.0,0.7,0.9,55.0,438.5942253513649,190.19516550018875,1145.6240041277003,1122.6182237422863
26,26.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,0.5,0.7,0.7,0.9,55.0,262.53723752598927,190.19516550018875,769.425660696637,2903.2780669704653
27,27.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.3,0.8,0.9,0.8,45.0,1.4414616900170723,190.19516550018875,1253.4518110213291,1937.6755605857932
28,28.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.4,0.9,0.9,0.8,45.0,218.6966310218701,190.19516550018875,1041.043603752819,2382.8405213928377
29,29.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,0.9,0.8,0.7,0.9,45.0,-86.65451207668177,190.19516550018875,764.8735806966372,4683.937910198643
30,30.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.5,0.9,1.0,0.8,45.0,-84.68480018567993,190.19516550018875,1029.39207528091,2828.0054821998824
31,31.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,0.7,0.7,0.8,55.0,519.6473302512643,190.19516550018875,1029.1860841277005,2828.0054821998824
32,32.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.7,1.0,0.7,1.0,55.0,-190.9116492164802,190.19516550018875,1238.5484041277002,3868.8805733551358
33,33.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.5,0.9,0.7,0.9,55.0,-152.5972873040439,190.19516550018875,1220.5430041277004,2903.2780669704653
34,34.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.2,1.0,1.0,0.9,55.0,307.0958725371319,190.19516550018875,1470.2658344681429,1567.7831845493306
35,35.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,0.7,0.7,0.7,0.8,55.0,464.4992534912419,190.19516550018875,769.425660696637,3718.335403813972
36,36.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,0.7,0.9,0.7,0.7,55.0,232.72367431590956,190.19516550018875,825.3685806966371,3643.0628190433886
37,37.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.5,0.9,0.8,0.7,65.0,109.70998532685844,190.19516550018875,1297.7821475745145,2752.7328974292996
38,38.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,0.6,0.7,1.0,0.9,65.0,642.3161189553338,190.19516550018875,824.77011528091,3348.44302777751
39,39.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.7,0.8,1.0,1.0,55.0,-243.02087868489792,190.19516550018875,1330.6909544681432,3868.8805733551358
40,40.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,0.2,0.7,0.7,1.0,55.0,808.5163384991243,190.19516550018875,964.1390041277003,1643.0557693199135
41,41.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.7,0.7,1.0,1.0,65.0,-119.73171649526361,190.19516550018875,1301.178434468143,3868.8805733551358
42,42.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.4,1.0,0.8,0.9,55.0,168.8360336828063,190.19516550018875,1076.4540922247281,2458.11310616342
43,43.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.8,0.9,0.9,0.8,55.0,-515.4447018949597,190.19516550018875,1375.0212910213293,4163.500364621017
44,44.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.8,0.9,0.8,1.0,55.0,-348.67116590507516,190.19516550018875,1000.9130922247281,4314.04553416218
45,45.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.6,0.8,1.0,0.7,55.0,49.527520264057884,190.19516550018875,1330.6909544681432,3197.897858236344
46,46.0,1.0,1.0,1.0,2.0,2.0,3.0,0.0,2.0,0.8,0.9,1.0,0.9,45.0,-426.8541962019017,163.67635912572442,945.76011528091,3685.187926566652
47,47.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.2,0.7,0.9,0.9,45.0,260.0068178512496,190.19516550018875,889.961603752819,1567.7831845493306
48,48.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.4,0.8,0.7,0.7,45.0,13.001816799156908,190.19516550018875,1098.9735241277006,2307.5679366222553
49,49.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,0.9,0.8,0.9,0.9,55.0,-403.35845401542593,190.19516550018875,1299.480291021329,4683.937910198643
50,50.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.4,0.8,0.9,0.7,55.0,414.7146105598952,190.19516550018875,965.502603752819,2307.5679366222553
51,51.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,0.6,0.9,0.9,0.7,55.0,-273.34131500159396,190.19516550018875,1323.239251021329,3197.897858236344
52,52.0,1.0,1.0,1.0,2.0,1.0,3.0,0.0,2.0,0.1,0.9,0.8,0.8,55.0,420.8716018733612,190.19516550018875,865.4990922247281,1047.3456389717037
53,53.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.3,0.9,1.0,0.8,65.0,678.6513199600807,190.19516550018875,1316.8464344681431,1937.6755605857932
54,54.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.2,0.7,0.8,1.0,55.0,302.42748859944527,190.19516550018875,849.8310922247281,1643.0557693199135
55,55.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,0.8,0.9,55.0,-102.01582612629333,190.19516550018875,1373.3231475745145,3793.6079885845534
56,56.0,1.0,1.0,1.0,2.0,1.0,3.0,0.0,2.0,0.8,0.7,0.8,0.9,65.0,106.42266770346654,190.19516550018875,744.509092224728,4238.772949391597
57,57.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,0.1,0.9,0.8,0.8,55.0,744.6086835855345,190.19516550018875,865.4990922247281,1047.3456389717037
58,58.0,1.0,1.0,1.0,2.0,1.0,3.0,0.0,2.0,0.3,0.7,1.0,0.9,55.0,240.04247026127965,190.19516550018875,824.77011528091,2012.9481453563756
59,59.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,0.8,0.9,0.7,0.9,45.0,-81.65956916278455,190.19516550018875,909.000540696637,4238.772949391597
60,60.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,0.4,0.9,0.9,0.8,55.0,442.51942317153754,190.19516550018875,905.6296037528191,2382.8405213928377
61,61.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,0.4,0.9,0.7,1.0,55.0,96.2094072990294,190.19516550018875,1220.5430041277004,2533.3856909340016
62,62.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,0.4,0.8,0.7,1.0,55.0,500.9435876228454,190.19516550018875,764.8735806966372,2533.3856909340016
63,63.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.4,0.8,0.7,1.0,55.0,99.73794878304749,190.19516550018875,885.2415806966371,2533.3856909340016
64,64.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,0.5,1.0,0.8,0.9,55.0,113.45929077664485,190.19516550018875,1018.9184922247282,2903.2780669704653
65,65.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.8,0.9,1.0,55.0,-133.00070852316173,190.19516550018875,1299.480291021329,5204.37545577627
66,66.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,0.5,0.8,1.0,0.9,55.0,562.4556489484909,190.19516550018875,885.2651152809101,2903.2780669704653
67,67.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.9,0.9,1.0,1.0,45.0,-843.4384548848758,135.48321153713508,1400.478394468143,3325.5238897013783
68,68.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,2.0,0.7,0.8,0.9,0.8,55.0,-174.20110535763868,190.19516550018875,919.474123752819,3718.335403813972
69,69.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,0.4,0.9,0.7,0.9,65.0,923.6050442424792,190.19516550018875,1085.1290041277005,2458.11310616342
70,70.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,0.3,0.7,0.8,0.7,45.0,360.7872123776815,190.19516550018875,1041.3781475745143,1862.4029758152108
71,71.0,1.0,1.0,1.0,2.0,2.0,3.0,0.0,2.0,0.6,0.9,0.9,0.7,55.0,118.09619802247194,190.19516550018875,905.6296037528191,3197.897858236344
72,72.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.9,0.9,0.7,0.7,65.0,534.2527374639218,190.19516550018875,960.7825806966371,4533.3927406574785
73,73.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0,1.0,0.8,0.7,65.0,-82.57490385983698,190.19516550018875,1076.4540922247281,4978.557701464523
74,74.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,1.0,1.0,0.9,1.0,55.0,-402.1900983481269,190.19516550018875,1059.049003752819,5204.37545577627
75,75.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,0.7,0.9,0.7,55.0,-399.9935006076567,190.19516550018875,1183.664371021329,4978.557701464523
76,76.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.3,0.8,0.9,1.0,55.0,309.5484584270541,190.19516550018875,965.502603752819,2088.2207301269577
77,77.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,0.1,0.9,0.8,0.7,65.0,1113.49438858666,190.19516550018875,865.4990922247281,972.0730542011215
78,78.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.4,1.0,0.8,1.0,45.0,-157.0639253667581,190.19516550018875,1315.7875475745145,2533.3856909340016
79,79.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.7,0.7,65.0,178.3362696907623,190.19516550018875,1036.323580696637,4978.557701464523
80,80.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.9,0.8,0.9,0.7,55.0,-399.67428295801795,166.2523362810506,965.502603752819,4032.2751952030735
81,81.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,0.7,0.9,0.7,0.7,55.0,-52.063416647283226,190.19516550018875,1085.1290041277005,3643.0628190433886
82,82.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,0.7,0.8,0.9,0.7,55.0,215.3457132074577,190.19516550018875,845.1346037528192,3643.0628190433886
83,83.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,0.9,1.0,0.7,65.0,698.1474500852124,190.19516550018875,1452.260434468143,1417.2380150081663
84,84.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,0.4,1.0,0.9,0.7,45.0,285.0366941741125,190.19516550018875,966.124603752819,2307.5679366222553
85,85.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.5,1.0,0.7,0.9,55.0,102.72451675218322,190.19516550018875,1036.323580696637,2903.2780669704653
86,86.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.4,0.8,0.7,0.9,45.0,31.799784375475337,190.19516550018875,1024.6340041277006,2458.11310616342
87,87.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.5,0.8,0.8,1.0,45.0,-450.5023195895879,190.19516550018875,1222.2411475745146,2978.5506517410463
88,88.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,0.4,0.8,0.9,1.0,55.0,500.4134729506238,190.19516550018875,1179.1122910213292,2533.3856909340016
89,89.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,0.8,0.7,55.0,366.68159689107614,190.19516550018875,1315.7875475745145,2752.7328974292996
90,90.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.6,1.0,0.8,0.7,45.0,-444.5830550746308,190.19516550018875,1076.4540922247281,3197.897858236344
91,91.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,0.5,0.8,0.7,0.8,65.0,792.3428777247588,190.19516550018875,764.8735806966372,2828.0054821998824
92,92.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,0.6,0.9,1.0,0.9,65.0,789.9970838798072,190.19516550018875,945.76011528091,3348.44302777751
93,93.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.1,0.7,0.7,0.9,55.0,501.768685895231,190.19516550018875,1029.1860841277005,1122.6182237422863
94,94.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,0.4,0.7,0.9,0.7,55.0,207.17526545199186,190.19516550018875,1118.617291021329,2307.5679366222553
95,95.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.3,0.7,0.9,0.8,55.0,243.0544605663146,190.19516550018875,1183.664371021329,1937.6755605857932
96,96.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,0.6,0.8,0.8,1.0,55.0,87.96440518162565,190.19516550018875,879.3436122247281,3423.7156125480915
97,97.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,0.2,1.0,0.9,0.8,55.0,809.1041683382597,190.19516550018875,966.124603752819,1492.5105997787484
98,98.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.8,1.0,0.8,0.9,55.0,-98.58396160941716,190.19516550018875,1222.8631475745144,4238.772949391597
99,99.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.6,1.0,1.0,0.7,55.0,-211.1252741519661,190.19516550018875,1156.7151152809101,3197.897858236344
100,100.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.3,0.9,0.9,0.8,55.0,480.9133177097665,190.19516550018875,989.261563752819,1937.6755605857932
101,101.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.1,0.7,1.0,0.9,55.0,356.4936090433449,190.19516550018875,930.09211528091,1122.6182237422863
102,102.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,0.7,0.7,0.8,65.0,874.227590240923,190.19516550018875,1029.1860841277005,2828.0054821998824
103,103.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7,0.9,1.0,0.7,45.0,-290.9183302199019,190.19516550018875,1081.17411528091,3643.0628190433886
104,104.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,0.4,1.0,0.8,0.8,55.0,220.17109774023973,190.19516550018875,1018.9184922247282,2382.8405213928377
105,105.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,0.8,1.0,0.9,0.8,65.0,-102.23455361736916,190.19516550018875,1450.5622910213292,4163.500364621017
106,106.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.8,0.8,0.8,1.0,55.0,-128.9279443776027,190.19516550018875,925.372092224728,4314.04553416218
107,107.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,0.9,0.8,0.7,55.0,-55.82337470792345,190.19516550018875,1246.0001075745145,4978.557701464523
108,108.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.5,0.7,1.0,1.0,55.0,515.4209304660992,190.19516550018875,930.09211528091,2978.5506517410463
109,109.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,0.9,0.8,1.0,55.0,389.56737362688864,190.19516550018875,1297.7821475745145,1643.0557693199135
110,110.0,1.0,1.0,1.0,2.0,2.0,3.0,0.0,2.0,0.9,0.7,0.7,0.9,55.0,-69.60813816684066,190.19516550018875,704.3785806966371,4683.937910198643
111,111.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,0.9,0.7,0.7,0.9,55.0,-437.29425963418794,163.03839425156465,1029.1860841277005,4057.0554497960716
112,112.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.6,0.9,0.8,0.9,55.0,286.67404239636966,190.19516550018875,1246.0001075745145,3348.44302777751
113,113.0,1.0,1.0,1.0,2.0,1.0,3.0,0.0,2.0,0.7,0.9,1.0,0.8,55.0,-187.703277674802,190.19516550018875,945.76011528091,3718.335403813972
114,114.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,0.9,0.8,0.7,0.9,55.0,-152.8409578400673,190.19516550018875,839.2131006966371,4683.937910198643
115,115.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,0.9,0.9,1.0,0.7,45.0,-225.30010486142763,190.19516550018875,1029.39207528091,4533.3927406574785
116,116.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,2.0,0.3,0.7,0.9,1.0,55.0,210.02385012821264,190.19516550018875,849.6866837528191,2088.2207301269577
117,117.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.5,0.8,0.9,0.9,55.0,205.1596951057237,190.19516550018875,1179.1122910213292,2903.2780669704653
118,118.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,0.4,1.0,0.8,0.7,65.0,872.9142512871275,190.19516550018875,1222.8631475745144,2307.5679366222553
119,119.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,2.0,0.7,0.7,0.9,0.8,45.0,-446.8677583740285,158.41188565562595,849.6866837528191,3106.4099472287344
120,120.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.7,0.7,1.0,0.7,55.0,-2.3015202923390286,190.19516550018875,1260.9035144681432,3643.0628190433886
121,121.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,2.0,0.4,0.7,0.9,0.7,55.0,161.28416934330508,190.19516550018875,849.6866837528191,2307.5679366222553
122,122.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,0.4,1.0,0.8,0.8,55.0,220.17109774023973,190.19516550018875,1018.9184922247282,2382.8405213928377
123,123.0,1.0,1.0,1.0,2.0,2.0,3.0,0.0,2.0,0.5,1.0,0.9,0.9,65.0,423.990515857248,190.19516550018875,966.124603752819,2903.2780669704653
124,124.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,2.0,0.6,0.7,0.7,1.0,55.0,-15.911886802286084,190.19516550018875,769.425660696637,3423.7156125480915
125,125.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,0.1,0.9,1.0,1.0,45.0,48.610037094137205,190.19516550018875,1316.8464344681431,1197.8908085128685
126,126.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.8,0.9,0.8,65.0,404.89631742539734,190.19516550018875,1299.480291021329,3273.170443006927
127,127.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.9,0.9,0.9,1.0,55.0,-50.586759487498,190.19516550018875,1323.239251021329,4759.210494969224
128,128.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.3,1.0,0.8,0.9,55.0,150.38876310017392,190.19516550018875,1315.7875475745145,2012.9481453563756
129,129.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,0.2,1.0,1.0,0.7,55.0,613.1450116080831,190.19516550018875,1377.341434468143,1417.2380150081663
130,130.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,1.0,0.8,0.9,1.0,55.0,111.09841716782122,190.19516550018875,845.1346037528192,5204.37545577627
131,131.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.7,0.8,0.8,0.9,45.0,-193.17001416379088,190.19516550018875,879.3436122247281,3793.6079885845534
