n,ID,D_ActivacionIncrem_Jaz,D_ActivacionIncrem_Abr,D_ActivacionIncrem_Gir,Opt_CalculoRagaliasIncrementales_Jaz,Opt_EscVentaCrudo,Opt_EscCAPEX_Perforacion,Opt_AlternativasFacilidades_ICV_AbrGir,Opt_CalculoRagaliasIncrementales_AbrGir,Unc_MultPreciobaseValorGas,Unc_MultCAPEXPerfo_UGEJaz,Unc_MultCAPEXFacilidades_Jaz,Unc_MultOPEX_UGEJaz,E_Brent,Total_VPN,volumen_Mbls,Capex,opex
132,132.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,0.2,0.7,0.7,1.0,55.0,267.18290836313497,190.19516550018875,964.1390041277003,1643.0557693199135
133,133.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,0.5,0.7,0.8,1.0,45.0,-162.62697203190146,190.19516550018875,1041.3781475745143,2978.5506517410463
134,134.0,1.0,1.0,1.0,2.0,2.0,3.0,0.0,2.0,0.2,0.7,0.7,0.7,55.0,609.406025087301,190.19516550018875,704.3785806966371,1417.2380150081663
135,135.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,0.9,1.0,0.7,0.7,55.0,11.107101805064469,190.19516550018875,885.863580696637,4533.3927406574785
136,136.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.3,0.7,0.7,0.8,55.0,677.8935727193284,190.19516550018875,1069.4610041277003,1937.6755605857932
137,137.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,0.8,1.0,1.0,65.0,-274.70626212949054,190.19516550018875,1376.7194344681432,5204.37545577627
138,138.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.9,0.9,0.9,1.0,55.0,-430.32427143070385,190.19516550018875,1323.239251021329,4759.210494969224
139,139.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.4,1.0,0.8,0.7,65.0,474.5756516531197,190.19516550018875,1076.4540922247281,2307.5679366222553
140,140.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,0.8,0.8,0.7,0.7,55.0,393.3535282498871,190.19516550018875,764.8735806966372,4088.2277798504347
141,141.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,0.9,0.8,0.9,0.8,55.0,-310.06487096652864,190.19516550018875,1179.1122910213292,4608.665325428061
142,142.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.6,0.7,1.0,0.9,65.0,608.123189426865,190.19516550018875,1301.178434468143,3348.44302777751
143,143.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.5,0.7,0.7,0.9,45.0,-41.39602808527217,190.19516550018875,809.700580696637,2903.2780669704653
144,144.0,1.0,1.0,1.0,2.0,2.0,3.0,0.0,2.0,0.3,0.8,0.8,0.8,55.0,441.81814815816114,190.19516550018875,805.0040922247281,1937.6755605857932
145,145.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.3,0.9,0.9,0.7,55.0,495.35460681260383,190.19516550018875,989.261563752819,1862.4029758152108
146,146.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.8,0.9,0.9,0.8,55.0,18.9448156966384,190.19516550018875,989.261563752819,4163.500364621017
147,147.0,1.0,1.0,1.0,2.0,2.0,3.0,0.0,2.0,0.9,1.0,0.8,1.0,55.0,-216.38190126493794,190.19516550018875,925.9940922247281,4759.210494969224
148,148.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,0.7,1.0,1.0,0.7,45.0,-238.760137300056,190.19516550018875,1006.2551152809101,3643.0628190433886
149,149.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,0.2,0.8,0.9,0.9,45.0,50.587466703595304,190.19516550018875,1179.1122910213292,1567.7831845493306
150,150.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.6,0.9,1.0,0.7,55.0,-166.32315091180163,190.19516550018875,1081.17411528091,3197.897858236344
151,151.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9,0.7,1.0,65.0,179.4520297127972,190.19516550018875,960.7825806966371,5204.37545577627
152,152.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.4,0.7,1.0,0.8,55.0,452.11131472688345,190.19516550018875,1301.178434468143,2382.8405213928377
153,153.0,1.0,1.0,1.0,2.0,1.0,3.0,0.0,2.0,0.8,0.8,0.9,0.7,65.0,74.30716025056135,190.19516550018875,845.1346037528192,4088.2277798504347
154,154.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.8,1.0,0.9,0.9,55.0,15.995007830119487,190.19516550018875,1393.0266910213288,4238.772949391597
155,155.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.9,0.8,0.8,55.0,510.3608772468193,190.19516550018875,1297.7821475745145,1047.3456389717037
156,156.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.1,1.0,1.0,1.0,45.0,-252.90016817479002,190.19516550018875,1527.801434468143,1197.8908085128685
157,157.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,0.7,0.7,1.0,0.9,65.0,-79.1844559753054,190.19516550018875,1260.9035144681432,3793.6079885845534
158,158.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,0.7,0.8,0.9,0.7,55.0,433.37686381335624,190.19516550018875,845.1346037528192,3643.0628190433886
159,159.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0,0.8,1.0,1.0,45.0,-724.9515329429045,115.02198370795362,1005.6331152809101,3038.433015111291
160,160.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.8,0.8,55.0,-111.55161121285403,190.19516550018875,1315.7875475745145,5053.8302862351065
161,161.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.6,0.7,0.7,1.0,65.0,407.13511156728674,190.19516550018875,809.700580696637,3423.7156125480915
162,162.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,0.4,0.8,0.7,1.0,55.0,718.5751064771636,190.19516550018875,764.8735806966372,2533.3856909340016
163,163.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.9,1.0,0.8,0.9,65.0,253.08529586515772,190.19516550018875,1018.9184922247282,4683.937910198643
164,164.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,0.7,0.9,1.0,0.7,45.0,16.346147702635818,190.19516550018875,945.76011528091,3643.0628190433886
165,165.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.2,1.0,0.9,1.0,65.0,691.7014091346635,190.19516550018875,1393.0266910213288,1643.0557693199135
166,166.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.1,0.8,1.0,0.7,55.0,557.4576182077711,190.19516550018875,1256.3514344681432,972.0730542011215
167,167.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.5,1.0,0.7,0.8,65.0,95.20130483252466,190.19516550018875,1296.0840041277004,2828.0054821998824
168,168.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.4,0.8,0.7,0.7,55.0,313.14024333420684,190.19516550018875,885.2415806966371,2307.5679366222553
169,169.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,0.9,1.0,55.0,-239.56676613318177,190.19516550018875,1059.049003752819,5204.37545577627
170,170.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,0.7,0.9,0.7,1.0,65.0,182.8782253080935,190.19516550018875,1085.1290041277005,3868.8805733551358
171,171.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.1,0.8,0.8,0.9,55.0,787.6190456724637,190.19516550018875,1176.2126675745146,1122.6182237422863
172,172.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.9,1.0,0.7,0.7,65.0,-54.954362218385704,190.19516550018875,1238.5484041277002,4533.3927406574785
173,173.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,0.1,0.7,0.9,0.8,55.0,840.1382482262619,190.19516550018875,1118.617291021329,1047.3456389717037
174,174.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.2,0.7,0.7,0.7,65.0,1138.706815990394,190.19516550018875,1069.4610041277003,1417.2380150081663
175,175.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.4,0.9,0.8,0.8,65.0,622.1911688213869,190.19516550018875,1246.0001075745145,2382.8405213928377
176,176.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.6,0.7,1.0,1.0,65.0,593.6819003240273,190.19516550018875,1301.178434468143,3423.7156125480915
177,177.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.2,0.8,1.0,0.8,65.0,681.0654552959242,190.19516550018875,1005.6331152809101,1492.5105997787484
178,178.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.9,1.0,1.0,0.9,65.0,-242.3385893521952,190.19516550018875,1156.7151152809101,4683.937910198643
179,179.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.3,0.9,0.9,0.8,55.0,161.17731695753827,190.19516550018875,1323.239251021329,1937.6755605857932
180,180.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.4,0.7,0.8,0.9,55.0,376.7898272139269,190.19516550018875,1041.3781475745143,2458.11310616342
181,181.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.1,0.9,0.8,0.7,55.0,201.05677820964183,190.19516550018875,1297.7821475745145,972.0730542011215
182,182.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,0.9,0.9,55.0,-596.9120249028159,190.19516550018875,1450.5622910213292,5129.102871005686
183,183.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,2.0,0.4,1.0,0.7,0.9,55.0,61.812338441454784,190.19516550018875,978.7879806966371,2458.11310616342
184,184.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,0.6,0.8,1.0,0.7,55.0,-277.01301594883915,190.19516550018875,1330.6909544681432,3197.897858236344
185,185.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.8,0.9,1.0,0.7,65.0,232.64278538938652,190.19516550018875,1316.8464344681431,4088.2277798504347
186,186.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,0.5,0.9,0.9,0.7,45.0,-233.71072130894615,190.19516550018875,1239.607291021329,2752.7328974292996
187,187.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,0.8,0.7,0.8,0.9,45.0,-457.05950755858015,163.67635912572442,1041.3781475745143,3685.187926566652
188,188.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.4,0.7,0.7,0.7,55.0,187.7899925671481,190.19516550018875,809.700580696637,2307.5679366222553
189,189.0,1.0,1.0,1.0,2.0,2.0,3.0,0.0,2.0,1.0,0.9,0.9,0.7,55.0,-258.93653815077624,190.19516550018875,905.6296037528191,4978.557701464523
190,190.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,0.5,1.0,1.0,0.8,55.0,289.3148652671654,190.19516550018875,1006.2551152809101,2828.0054821998824
191,191.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,0.2,1.0,0.9,1.0,55.0,780.2382029882685,190.19516550018875,966.124603752819,1643.0557693199135
192,192.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.2,0.8,1.0,1.0,55.0,558.7593458452307,190.19516550018875,959.6046352809101,1643.0557693199135
193,193.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,0.1,1.0,0.7,1.0,45.0,510.41243961232675,190.19516550018875,978.7879806966371,1197.8908085128685
194,194.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,0.7,0.8,55.0,-682.8262164724487,152.80656121197703,1238.5484041277002,4060.4826025213606
195,195.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.7,0.9,0.9,0.8,55.0,-0.42604475671769504,190.19516550018875,1239.607291021329,3718.335403813972
196,196.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,0.4,1.0,0.7,0.7,55.0,474.31690100151263,190.19516550018875,885.863580696637,2307.5679366222553
197,197.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.6,1.0,0.7,0.7,55.0,230.5394257741207,190.19516550018875,978.7879806966371,3197.897858236344
198,198.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.8,1.0,1.0,0.7,55.0,-375.5760050038219,190.19516550018875,1470.2658344681429,4088.2277798504347
199,199.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.1,0.8,0.8,1.0,55.0,519.6879921269502,190.19516550018875,925.372092224728,1197.8908085128685
200,200.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.5,0.8,0.9,1.0,45.0,-165.02622546664458,190.19516550018875,1179.1122910213292,2978.5506517410463
201,201.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,0.3,0.7,1.0,1.0,45.0,76.97927758445033,190.19516550018875,889.81719528091,2088.2207301269577
202,202.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,0.4,1.0,0.8,1.0,55.0,6.990150949320549,190.19516550018875,1373.3231475745145,2533.3856909340016
203,203.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.7,0.7,0.8,55.0,184.0427138565346,190.19516550018875,1069.4610041277003,3273.170443006927
204,204.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.9,1.0,0.9,1.0,55.0,-738.3410056937512,161.05721187788086,1450.5622910213292,4056.996161901418
205,205.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,1.0,0.7,0.7,0.8,55.0,-420.23796848598516,152.80656121197703,809.700580696637,4060.4826025213606
206,206.0,1.0,1.0,1.0,2.0,2.0,3.0,0.0,2.0,0.3,0.9,0.7,0.9,55.0,418.56731493643116,190.19516550018875,825.3685806966371,2012.9481453563756
207,207.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0,0.7,1.0,0.9,55.0,-313.65361526257584,190.19516550018875,930.09211528091,5129.102871005686
208,208.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,0.5,0.9,0.7,0.9,55.0,388.34605166734065,190.19516550018875,825.3685806966371,2903.2780669704653
209,209.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.8,1.0,0.7,1.0,65.0,-4.96440334914007,190.19516550018875,1238.5484041277002,4314.04553416218
210,210.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.8,0.7,1.0,0.7,55.0,-95.41400454618635,190.19516550018875,1260.9035144681432,4088.2277798504347
211,211.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,0.1,0.7,0.7,1.0,55.0,461.5129338933597,190.19516550018875,1069.4610041277003,1197.8908085128685
212,212.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.7,0.9,0.8,0.8,55.0,323.2199593342392,190.19516550018875,1000.9130922247281,3718.335403813972
213,213.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.8,0.9,0.8,65.0,64.17458744143231,190.19516550018875,1253.4518110213291,5053.8302862351065
214,214.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,0.5,1.0,1.0,0.7,55.0,-131.4471918143306,190.19516550018875,1527.801434468143,2752.7328974292996
215,215.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5,0.9,1.0,0.7,55.0,251.85738032059777,190.19516550018875,1081.17411528091,2752.7328974292996
216,216.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.2,0.7,1.0,1.0,65.0,769.9163920649497,190.19516550018875,1260.9035144681432,1643.0557693199135
217,217.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,0.9,0.7,0.7,55.0,419.0070782861888,190.19516550018875,1220.5430041277004,2752.7328974292996
218,218.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.7,1.0,1.0,55.0,-760.063534857639,135.48321153713508,1301.178434468143,3639.4859928078195
219,219.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.1,0.7,0.7,0.9,55.0,784.5420701019914,190.19516550018875,769.425660696637,1122.6182237422863
220,220.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.9,0.8,0.8,55.0,510.3608772468193,190.19516550018875,1297.7821475745145,1047.3456389717037
221,221.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,0.9,1.0,1.0,45.0,-503.3615564967647,190.19516550018875,1316.8464344681431,5204.37545577627
222,222.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,0.3,1.0,0.9,1.0,55.0,522.5043222595538,190.19516550018875,1300.102291021329,2088.2207301269577
223,223.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.6,0.7,0.9,0.8,55.0,-34.36453592448264,190.19516550018875,1183.664371021329,3273.170443006927
224,224.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,1.0,55.0,-354.3768207987737,190.19516550018875,1301.178434468143,5204.37545577627
225,225.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,0.8,1.0,0.9,0.7,65.0,460.1128539452709,190.19516550018875,1300.102291021329,4088.2277798504347
226,226.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,0.8,0.8,0.9,55.0,390.16114233050075,190.19516550018875,1222.2411475745146,2903.2780669704653
227,227.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,0.2,0.7,1.0,0.8,45.0,315.8446056942903,190.19516550018875,824.77011528091,1492.5105997787484
228,228.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,0.9,1.0,0.7,55.0,-564.9437319224327,190.19516550018875,1452.260434468143,4978.557701464523
229,229.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.9,1.0,0.7,55.0,-366.285654767901,190.19516550018875,1400.478394468143,4978.557701464523
230,230.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,0.9,0.8,0.9,1.0,45.0,-778.7994056292499,135.48321153713508,1299.480291021329,3325.5238897013783
231,231.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,0.7,0.7,0.8,0.8,45.0,-323.21607154259397,190.19516550018875,1041.3781475745143,3718.335403813972
232,232.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.7,1.0,1.0,1.0,55.0,12.855623064485787,190.19516550018875,1527.801434468143,3868.8805733551358
233,233.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,0.6,0.7,0.7,0.8,55.0,-116.23231925009611,190.19516550018875,1029.1860841277005,3273.170443006927
234,234.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,0.9,0.8,0.9,0.8,65.0,-200.85411305576704,190.19516550018875,1179.1122910213292,4608.665325428061
235,235.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.6,0.7,0.9,0.9,55.0,246.28699906964613,190.19516550018875,889.961603752819,3348.44302777751
236,236.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.9,0.8,0.8,0.9,65.0,71.6856213754664,190.19516550018875,925.372092224728,4683.937910198643
237,237.0,1.0,1.0,1.0,2.0,2.0,3.0,0.0,2.0,0.3,1.0,0.8,1.0,55.0,342.98501602264145,190.19516550018875,925.9940922247281,2088.2207301269577
238,238.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,0.8,0.7,0.8,0.7,55.0,-120.5170860620255,190.19516550018875,1041.3781475745143,4088.2277798504347
239,239.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,0.9,0.9,0.7,0.9,55.0,236.32473419663998,190.19516550018875,825.3685806966371,4683.937910198643
240,240.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.8,0.8,45.0,-765.066486630577,135.48321153713508,1315.7875475745145,3539.513000459138
241,241.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,0.8,0.8,0.7,0.7,45.0,-632.8907419930974,125.8698881345785,1024.6340041277006,2634.9872328043925
242,242.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,0.8,0.8,0.8,1.0,45.0,-400.90797692032754,162.37515352012838,879.3436122247281,3709.9154996722305
243,243.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.5,0.7,0.8,0.7,45.0,-160.56981743527126,190.19516550018875,1106.4252275745146,2752.7328974292996
244,244.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.1,0.7,0.7,0.9,65.0,1330.7288774893902,190.19516550018875,809.700580696637,1122.6182237422863
245,245.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,0.3,0.8,0.8,0.9,65.0,1153.301162443879,190.19516550018875,805.0040922247281,2012.9481453563756
246,246.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,0.7,0.9,1.0,0.9,45.0,-366.94752949884344,190.19516550018875,1029.39207528091,3793.6079885845534
247,247.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.4,1.0,0.9,0.9,65.0,688.0501686987794,190.19516550018875,1059.049003752819,2458.11310616342
248,248.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.2,1.0,1.0,1.0,45.0,-61.84601908087539,190.19516550018875,1470.2658344681429,1643.0557693199135
249,249.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.1,1.0,1.0,1.0,65.0,300.72845205492587,190.19516550018875,1527.801434468143,1197.8908085128685
250,250.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,0.3,0.7,0.8,0.7,55.0,343.8301205952729,190.19516550018875,1041.3781475745143,1862.4029758152108
251,251.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.3,0.8,1.0,0.8,55.0,142.28710371979219,190.19516550018875,1005.6331152809101,1937.6755605857932
252,252.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.7,0.9,0.7,0.8,55.0,-326.20110287580343,190.19516550018875,1220.5430041277004,3718.335403813972
253,253.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.7,0.7,0.7,0.7,55.0,79.84976663901124,190.19516550018875,809.700580696637,3643.0628190433886
254,254.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,0.3,0.9,0.8,0.7,55.0,739.0797567092587,190.19516550018875,949.1310522247281,1862.4029758152108
255,255.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,0.9,1.0,0.9,1.0,55.0,-696.5342873250356,161.05721187788086,1393.0266910213288,4056.996161901418
256,256.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4,0.7,0.8,1.0,55.0,294.7798317666128,190.19516550018875,1146.7001475745144,2533.3856909340016
257,257.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.4,0.8,1.0,0.7,55.0,79.90232272148282,190.19516550018875,1330.6909544681432,2307.5679366222553
258,258.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.4,0.9,0.7,1.0,55.0,336.9892912311058,190.19516550018875,1085.1290041277005,2533.3856909340016
259,259.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,0.7,0.7,0.7,0.9,55.0,-183.05111657109245,190.19516550018875,964.1390041277003,3793.6079885845534
260,260.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.8,0.8,0.9,1.0,55.0,-155.1862056428988,190.19516550018875,965.502603752819,4314.04553416218
261,261.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.3,0.7,0.9,0.7,55.0,603.15496150153,190.19516550018875,1223.939291021329,1862.4029758152108
262,262.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.9,0.9,0.9,0.9,55.0,-280.19957595553007,190.19516550018875,1041.043603752819,4683.937910198643
263,263.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,2.0,0.5,0.7,0.8,0.9,45.0,-213.94045943212384,190.19516550018875,809.556172224728,2903.2780669704653
264,264.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.4,0.7,1.0,0.7,55.0,466.5526038297208,190.19516550018875,1301.178434468143,2307.5679366222553
