,ID,D_ActivacionIAV_Mor,D_ActivacionICV_Mor,Opt_CalculoRagaliasIncrementales_Mor,Unc_MultPreciobaseValorGas,Opt_EscCAPEX_Perforacion,Opt_EscVentaCrudo,Unc_MultCAPEXFacilidadesIAV_Mor,Unc_MultCAPEXFacilidadesICV_Mor,Unc_MultCAPEXPerfo_UGE_Mor,Unc_MultOPEX_Mor,E_Brent,Total_VPN,volumen_Mbls,Capex,opex,flat
0,0.0,1.0,1.0,1.0,1.0,3.0,2.0,0.7,0.7,1.0,1.0,40.0,-883.8234859464044,113.81991637288002,2619.6934204236272,2304.311091897589,4.0
1,1.0,1.0,1.0,1.0,1.0,3.0,2.0,0.8,0.8,0.7,0.9,40.0,-658.1855296026305,123.94374175228508,2343.698480484145,2513.422326629025,4.0
2,2.0,1.0,1.0,1.0,1.0,2.0,2.0,0.7,0.7,0.7,0.9,60.0,-307.6313232495384,130.58794234320223,2578.5873004236273,3510.0077990509953,6.0
3,3.0,1.0,1.0,1.0,1.0,3.0,1.0,0.7,0.7,1.0,0.9,60.0,-521.2371033853616,130.58794234320223,2619.6934204236272,3510.0077990509953,6.0
4,4.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.8,1.0,30.0,-1668.4282350679384,41.50495899604326,2818.734600605181,853.1346878562751,8.0
5,5.0,1.0,1.0,1.0,1.0,1.0,2.0,0.9,0.9,0.7,1.0,60.0,-599.850676339919,130.58794234320223,3153.0405405446627,3639.1268213130256,6.0
6,6.0,1.0,1.0,1.0,1.0,2.0,1.0,0.9,0.9,1.0,0.9,30.0,-2083.7537699055674,41.50495899604326,3518.0799405446633,828.8116260759891,8.0
7,7.0,1.0,1.0,1.0,1.0,3.0,1.0,0.7,0.7,0.8,0.9,30.0,-1496.7765825065646,41.50495899604326,2326.257420423627,981.2876435893429,10.0
8,8.0,1.0,1.0,1.0,1.0,2.0,2.0,0.9,0.9,0.8,0.9,50.0,-901.1834603334297,127.66028995263277,3110.630260544663,3388.8437192038896,6.0
9,9.0,1.0,1.0,1.0,1.0,2.0,1.0,0.7,0.7,0.9,1.0,40.0,-1335.7126036934528,80.09403807473525,2986.036980423627,1332.014446590384,4.0
10,10.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.9,0.9,40.0,-1703.996431214274,63.93268598001005,3478.514160605181,1167.9792324953817,6.0
11,11.0,1.0,1.0,1.0,1.0,3.0,2.0,0.8,0.8,0.7,0.9,40.0,-450.16821122309875,130.58794234320223,2343.698480484145,1944.7167332558456,2.0
12,12.0,1.0,1.0,1.0,1.0,2.0,1.0,0.7,0.7,1.0,1.0,30.0,-1859.1695276556359,41.50495899604326,3189.7618204236273,700.6586703429214,6.0
13,13.0,1.0,1.0,1.0,1.0,2.0,2.0,0.9,0.9,0.8,1.0,30.0,-1528.7323644563526,68.23891945444271,3110.630260544663,1040.161079404463,4.0
14,14.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.8,0.8,0.9,40.0,-1589.2879441651462,63.93268598001005,3227.768480484145,1167.9792324953817,6.0
15,15.0,1.0,1.0,1.0,1.0,3.0,2.0,0.7,0.7,0.9,0.9,40.0,-1248.8709840779015,52.38197966632623,2472.975420423627,1296.4470010963419,10.0
16,16.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,50.0,-802.9341575105003,130.58794234320223,3682.2390006051814,2073.835755517876,2.0
17,17.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.9,0.9,30.0,-2148.0717547288787,41.50495899604326,3630.8145405446635,828.8116260759891,8.0
18,18.0,1.0,1.0,1.0,1.0,2.0,1.0,0.8,0.8,0.9,0.9,30.0,-1963.0617751237855,41.50495899604326,3150.196040484145,981.2876435893429,10.0
19,19.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.9,1.0,30.0,-1754.139149583313,70.85427533892505,3478.514160605181,793.0567408958491,2.0
20,20.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,0.8,0.9,50.0,-1117.251779248294,68.90193226572049,2818.734600605181,1893.561086379984,10.0
21,21.0,1.0,1.0,1.0,1.0,3.0,2.0,0.7,0.7,0.7,1.0,30.0,-1231.9332061124746,41.50495899604326,2179.539420423627,853.1346878562751,8.0
22,22.0,1.0,1.0,1.0,1.0,1.0,2.0,0.8,0.8,1.0,1.0,60.0,-516.4798314422319,130.58794234320223,3705.542480484145,2073.835755517876,2.0
23,23.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.8,1.0,0.9,50.0,-1264.9756245008984,130.58794234320223,3705.542480484145,2727.3622661534205,4.0
24,24.0,1.0,1.0,1.0,1.0,3.0,2.0,0.9,0.9,1.0,0.9,50.0,-1044.482029752252,84.26963300998734,2948.011540544663,2185.7683284579057,8.0
25,25.0,1.0,1.0,1.0,1.0,3.0,1.0,0.7,0.7,1.0,1.0,50.0,-701.0008381408728,130.58794234320223,2619.6934204236272,2856.4812884154503,4.0
26,26.0,1.0,1.0,1.0,1.0,2.0,2.0,0.8,0.8,0.8,0.9,50.0,-827.7285659706018,127.66028995263277,2946.471200484145,3388.8437192038896,6.0
27,27.0,1.0,1.0,1.0,1.0,2.0,1.0,0.8,0.8,0.9,1.0,30.0,-1896.9718907983765,41.50495899604326,3150.196040484145,853.1346878562751,8.0
28,28.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.7,0.9,50.0,-1239.2496004098766,84.26963300998734,3317.199600605181,2185.7683284579057,8.0
29,29.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.8,1.0,40.0,-1336.2999098708253,62.443653980531586,2818.734600605181,1169.505689112866,6.0
30,30.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.9,0.9,60.0,-808.4319481343447,130.58794234320223,3630.8145405446635,2727.3622661534205,4.0
31,31.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.8,1.0,0.9,50.0,-1264.9756245008984,130.58794234320223,3705.542480484145,2727.3622661534205,4.0
32,32.0,1.0,1.0,1.0,1.0,3.0,2.0,0.7,0.7,1.0,0.9,50.0,-1053.8105805406417,68.90193226572049,2619.6934204236272,1893.561086379984,10.0
33,33.0,1.0,1.0,1.0,1.0,3.0,2.0,0.7,0.7,0.9,1.0,40.0,-1265.0196917332878,52.38197966632623,2472.975420423627,1328.469547707779,10.0
34,34.0,1.0,1.0,1.0,1.0,2.0,1.0,0.7,0.7,0.8,0.9,40.0,-1345.7838536195484,63.93268598001005,2782.312140423627,1167.9792324953817,6.0
35,35.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,60.0,-841.0631794965113,130.58794234320223,4033.8606006051814,2856.4812884154503,4.0
36,36.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,0.9,40.0,-1640.114362760423,77.404691278589,3682.2390006051814,1558.1381383897024,6.0
37,37.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.8,1.0,60.0,-793.7947364095857,130.58794234320223,3556.0866006051815,3639.1268213130256,6.0
38,38.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,30.0,-2053.695034031402,52.38197966632623,3794.973600605181,691.5005521402959,4.0
39,39.0,1.0,1.0,1.0,1.0,1.0,2.0,0.7,0.7,1.0,0.9,40.0,-1607.6939653528111,77.404691278589,3541.383420423627,1558.1381383897024,6.0
40,40.0,1.0,1.0,1.0,1.0,3.0,2.0,0.8,0.8,0.7,0.9,40.0,-886.9607813834335,77.404691278589,2343.698480484145,1558.1381383897024,6.0
41,41.0,1.0,1.0,1.0,1.0,2.0,2.0,0.9,0.9,1.0,0.9,30.0,-1874.4986317967696,52.38197966632623,3518.0799405446633,893.1493684589781,6.0
42,42.0,1.0,1.0,1.0,1.0,3.0,1.0,0.9,0.9,0.8,0.9,40.0,-1451.1698146833417,41.50495899604326,2654.5755405446635,981.2876435893429,10.0
43,43.0,1.0,1.0,1.0,1.0,1.0,2.0,0.9,0.9,0.9,0.9,60.0,-616.9677664012436,130.58794234320223,3630.8145405446635,2727.3622661534205,4.0
44,44.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.7,0.7,0.9,40.0,-1582.4961866333142,41.50495899604326,2824.7224204236268,981.2876435893429,10.0
45,45.0,1.0,1.0,1.0,1.0,3.0,2.0,0.8,0.8,0.7,1.0,30.0,-1216.740937037427,52.38197966632623,2343.698480484145,925.1719150704149,6.0
46,46.0,1.0,1.0,1.0,1.0,2.0,1.0,0.9,0.9,1.0,1.0,30.0,-2175.7163353570013,41.50495899604326,3518.0799405446633,1005.6107053696289,10.0
47,47.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,0.9,30.0,-2130.4238507771342,41.50495899604326,3682.2390006051814,981.2876435893429,10.0
48,48.0,1.0,1.0,1.0,1.0,1.0,2.0,0.7,0.7,1.0,1.0,40.0,-1890.6997164857962,52.38197966632623,3541.383420423627,1328.469547707779,10.0
49,49.0,1.0,1.0,1.0,1.0,1.0,2.0,0.7,0.7,0.7,0.9,40.0,-1451.5415448628307,52.38197966632623,2824.7224204236268,1296.4470010963419,10.0
50,50.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.9,1.0,30.0,-1990.5965627245273,52.38197966632623,3630.8145405446635,723.5230987517327,4.0
51,51.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,0.9,30.0,-2368.101134273161,41.50495899604326,3869.7015405446637,981.2876435893429,10.0
52,52.0,1.0,1.0,1.0,1.0,2.0,1.0,0.8,0.8,0.7,0.9,60.0,-366.38676387773666,130.58794234320223,2742.746360484145,2727.3622661534205,4.0
53,53.0,1.0,1.0,1.0,1.0,3.0,1.0,0.8,0.8,1.0,1.0,30.0,-1763.2604402109687,41.50495899604326,2783.8524804841454,1005.6107053696289,10.0
54,54.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.7,1.0,30.0,-1279.9509668387877,70.85427533892505,2672.0166006051813,793.0567408958491,2.0
55,55.0,1.0,1.0,1.0,1.0,2.0,1.0,0.9,0.9,0.8,0.9,50.0,-1330.1225275731595,70.85427533892505,3110.630260544663,1667.5929991855721,8.0
56,56.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.7,1.0,40.0,-1689.4492664476904,41.50495899604326,3071.064480605181,1005.6107053696289,10.0
57,57.0,1.0,1.0,1.0,1.0,3.0,2.0,0.7,0.7,0.9,0.9,50.0,-395.3999597755473,130.58794234320223,2472.975420423627,2727.3622661534205,4.0
58,58.0,1.0,1.0,1.0,1.0,3.0,2.0,0.9,0.9,0.8,1.0,60.0,-159.20646008604348,130.58794234320223,2654.5755405446635,2856.4812884154503,4.0
59,59.0,1.0,1.0,1.0,1.0,3.0,2.0,0.8,0.8,0.9,1.0,40.0,-1238.0163544264196,60.93331026846043,2637.1344804841456,1377.1320590572682,8.0
60,60.0,1.0,1.0,1.0,1.0,3.0,2.0,0.9,0.9,0.7,0.9,40.0,-735.8360538171626,123.94374175228508,2507.857540544663,2513.422326629025,4.0
61,61.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.8,1.0,1.0,60.0,-899.5420077940926,130.58794234320223,3705.542480484145,2856.4812884154503,4.0
62,62.0,1.0,1.0,1.0,1.0,3.0,1.0,0.8,0.8,0.7,1.0,30.0,-1501.8099329422728,41.50495899604326,2343.698480484145,1005.6107053696289,10.0
63,63.0,1.0,1.0,1.0,1.0,3.0,2.0,0.7,0.7,0.9,1.0,60.0,-651.432458041104,87.3084364982703,2472.975420423627,2804.407602699597,10.0
64,64.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.7,1.0,0.9,40.0,-1375.430030999206,130.58794234320223,3541.383420423627,1944.7167332558456,2.0
65,65.0,1.0,1.0,1.0,1.0,1.0,2.0,0.9,0.9,0.7,1.0,40.0,-1374.0128130990913,75.11727595467387,3153.0405405446627,1539.7035389953503,6.0
66,66.0,1.0,1.0,1.0,1.0,2.0,2.0,0.9,0.9,1.0,0.9,40.0,-1560.867183798162,77.404691278589,3518.0799405446633,1558.1381383897024,6.0
67,67.0,1.0,1.0,1.0,1.0,2.0,2.0,0.7,0.7,0.7,0.9,60.0,-504.40771729924006,130.29885231276955,2578.5873004236273,4278.034793040378,8.0
68,68.0,1.0,1.0,1.0,1.0,3.0,1.0,0.8,0.8,0.7,1.0,40.0,-1297.708807194528,41.50495899604326,2343.698480484145,1005.6107053696289,10.0
69,69.0,1.0,1.0,1.0,1.0,2.0,1.0,0.7,0.7,0.8,0.9,40.0,-929.1668101041508,130.58794234320223,2782.312140423627,1944.7167332558456,2.0
70,70.0,1.0,1.0,1.0,1.0,3.0,2.0,0.9,0.9,0.9,0.9,30.0,-1101.032640833321,119.96669715945328,2801.2935405446633,1699.268152240132,2.0
71,71.0,1.0,1.0,1.0,1.0,3.0,1.0,0.9,0.9,0.9,0.9,50.0,-729.0044865830763,130.58794234320223,2801.2935405446633,2727.3622661534205,4.0
72,72.0,1.0,1.0,1.0,1.0,3.0,2.0,0.7,0.7,1.0,0.9,30.0,-1559.4735977065795,41.50495899604326,2619.6934204236272,981.2876435893429,10.0
73,73.0,1.0,1.0,1.0,1.0,1.0,2.0,0.9,0.9,0.7,0.9,30.0,-1754.462122438044,41.50495899604326,3153.0405405446627,828.8116260759891,8.0
74,74.0,1.0,1.0,1.0,1.0,2.0,1.0,0.7,0.7,0.9,1.0,40.0,-1088.1247297753305,130.58794234320223,2986.036980423627,2073.835755517876,2.0
75,75.0,1.0,1.0,1.0,1.0,3.0,1.0,0.9,0.9,0.7,1.0,30.0,-1423.00466212769,41.50495899604326,2507.857540544663,700.6586703429214,6.0
76,76.0,1.0,1.0,1.0,1.0,2.0,2.0,0.7,0.7,0.9,0.9,30.0,-1461.5642863875973,70.24022911054423,2986.036980423627,1038.2681520253648,4.0
77,77.0,1.0,1.0,1.0,1.0,3.0,2.0,0.8,0.8,0.9,0.9,40.0,-1210.5771054292782,63.93268598001005,2637.1344804841456,1432.0305995300369,8.0
78,78.0,1.0,1.0,1.0,1.0,2.0,1.0,0.7,0.7,0.8,1.0,30.0,-1395.926571988588,70.85427533892505,2782.312140423627,793.0567408958491,2.0
79,79.0,1.0,1.0,1.0,1.0,2.0,2.0,0.7,0.7,0.9,0.9,30.0,-1693.1850482939874,41.50495899604326,2986.036980423627,828.8116260759891,8.0
80,80.0,1.0,1.0,1.0,1.0,2.0,1.0,0.9,0.9,0.9,0.9,40.0,-1742.884425016878,52.38197966632623,3314.3551005446634,1094.79818477766,8.0
81,81.0,1.0,1.0,1.0,1.0,2.0,1.0,0.9,0.9,1.0,0.9,50.0,-904.4155620706213,130.58794234320223,3518.0799405446633,1944.7167332558456,2.0
82,82.0,1.0,1.0,1.0,1.0,2.0,1.0,0.7,0.7,0.7,1.0,50.0,-1080.4831719555427,68.90193226572049,2578.5873004236273,1645.1552771195327,8.0
83,83.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.8,0.9,30.0,-1810.4555444728278,41.50495899604326,3274.7893206051813,828.8116260759891,8.0
84,84.0,1.0,1.0,1.0,1.0,2.0,2.0,0.8,0.8,1.0,0.9,30.0,-1661.2825060578004,70.24022911054423,3353.920880484145,1038.2681520253648,4.0
85,85.0,1.0,1.0,1.0,1.0,1.0,2.0,0.7,0.7,0.7,1.0,30.0,-1608.9041050765345,41.50495899604326,2824.7224204236268,853.1346878562751,8.0
86,86.0,1.0,1.0,1.0,1.0,1.0,2.0,0.7,0.7,0.8,0.9,60.0,-193.98343300748385,130.58794234320223,3063.6094204236274,1944.7167332558456,2.0
87,87.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.7,0.7,1.0,30.0,-1799.5336529440715,41.50495899604326,2824.7224204236268,1005.6107053696289,10.0
88,88.0,1.0,1.0,1.0,1.0,3.0,2.0,0.9,0.9,0.9,1.0,60.0,-232.30068448759718,130.58794234320223,2801.2935405446633,2856.4812884154503,4.0
89,89.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.7,0.9,30.0,-1592.3326886352029,52.38197966632623,3071.064480605181,893.1493684589781,6.0
90,90.0,1.0,1.0,1.0,1.0,2.0,2.0,0.9,0.9,0.8,0.9,40.0,-1319.925102382277,77.404691278589,3110.630260544663,1558.1381383897024,6.0
91,91.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.9,0.9,30.0,-1431.3371621798144,75.11727595467387,2965.452600605181,814.2825070039069,2.0
92,92.0,1.0,1.0,1.0,1.0,3.0,1.0,0.8,0.8,0.7,1.0,60.0,-24.436852528333837,130.58794234320223,2343.698480484145,2073.835755517876,2.0
93,93.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.9,1.0,60.0,-683.1613631337673,130.58794234320223,2965.452600605181,3639.1268213130256,6.0
94,94.0,1.0,1.0,1.0,1.0,1.0,2.0,0.7,0.7,1.0,0.9,50.0,-746.20409276951,130.58794234320223,3541.383420423627,1944.7167332558456,2.0
95,95.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.8,0.7,1.0,50.0,-665.9049231645787,130.58794234320223,2988.881480484145,2073.835755517876,2.0
96,96.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.8,0.9,30.0,-1481.867994845188,52.38197966632623,2818.734600605181,691.5005521402959,4.0
97,97.0,1.0,1.0,1.0,1.0,2.0,1.0,0.9,0.9,0.8,0.9,40.0,-1622.413384308936,52.38197966632623,3110.630260544663,1094.79818477766,8.0
98,98.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.9,0.9,50.0,-864.0448263145994,130.58794234320223,3478.514160605181,1944.7167332558456,2.0
99,99.0,1.0,1.0,1.0,1.0,1.0,2.0,0.7,0.7,1.0,1.0,60.0,-1047.1801592635625,122.98836071631062,3541.383420423627,4031.7880686951094,8.0
100,100.0,1.0,1.0,1.0,1.0,3.0,2.0,0.8,0.8,0.7,0.9,30.0,-1377.2702694001448,41.50495899604326,2343.698480484145,981.2876435893429,10.0
101,101.0,1.0,1.0,1.0,1.0,3.0,2.0,0.9,0.9,0.7,1.0,50.0,-409.08203781834794,130.58794234320223,2507.857540544663,2856.4812884154503,4.0
102,102.0,1.0,1.0,1.0,1.0,3.0,2.0,0.9,0.9,1.0,1.0,60.0,-695.1134146652593,122.98836071631062,2948.011540544663,4031.7880686951094,8.0
103,103.0,1.0,1.0,1.0,1.0,2.0,2.0,0.7,0.7,0.9,1.0,30.0,-1785.1476137454215,41.50495899604326,2986.036980423627,1005.6107053696289,10.0
104,104.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.7,1.0,1.0,30.0,-1842.1897928836436,70.85427533892505,3541.383420423627,793.0567408958491,2.0
105,105.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,40.0,-1360.716465104406,80.09403807473525,3112.170600605181,1332.014446590384,4.0
106,106.0,1.0,1.0,1.0,1.0,3.0,2.0,0.7,0.7,0.9,1.0,30.0,-1406.233544291605,41.50495899604326,2472.975420423627,853.1346878562751,8.0
107,107.0,1.0,1.0,1.0,1.0,2.0,2.0,0.9,0.9,0.8,1.0,40.0,-1350.7590561716142,75.11727595467387,3110.630260544663,1539.7035389953503,6.0
108,108.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,1.0,50.0,-1566.9341931922866,90.2139868922699,3794.973600605181,2056.043416929866,6.0
109,109.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.9,1.0,50.0,-860.6969132286541,130.58794234320223,3794.973600605181,2073.835755517876,2.0
110,110.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.7,1.0,40.0,-1309.5351944259328,75.11727595467387,3071.064480605181,1539.7035389953503,6.0
111,111.0,1.0,1.0,1.0,1.0,3.0,1.0,0.7,0.7,0.7,0.9,60.0,-291.1019387904886,130.58794234320223,2179.539420423627,3510.0077990509953,6.0
112,112.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.8,0.9,50.0,-1062.8506549466067,130.58794234320223,3391.9275405446633,2727.3622661534205,4.0
113,113.0,1.0,1.0,1.0,1.0,1.0,2.0,0.9,0.9,0.7,0.9,60.0,-770.0727056549147,130.29885231276955,3153.0405405446627,4278.034793040378,8.0
114,114.0,1.0,1.0,1.0,1.0,2.0,2.0,0.8,0.8,0.8,1.0,40.0,-1417.433158283872,60.93331026846043,2946.471200484145,1377.1320590572682,8.0
115,115.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.8,0.9,40.0,-1153.9506420941311,84.26963300998734,2818.734600605181,1380.2978353122498,4.0
116,116.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.7,1.0,0.9,40.0,-1910.1822472794697,52.38197966632623,3541.383420423627,1094.79818477766,8.0
117,117.0,1.0,1.0,1.0,1.0,2.0,1.0,0.8,0.8,0.9,1.0,50.0,-1223.650809736511,90.2139868922699,3150.196040484145,2056.043416929866,6.0
118,118.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,1.0,1.0,50.0,-1147.0848971268229,130.58794234320223,3869.7015405446637,2073.835755517876,2.0
119,119.0,1.0,1.0,1.0,1.0,2.0,2.0,0.7,0.7,0.8,1.0,50.0,-1010.4321706243245,80.09403807473525,2782.312140423627,2075.4610081582705,8.0
120,120.0,1.0,1.0,1.0,1.0,1.0,2.0,0.8,0.8,0.9,0.9,60.0,-748.2386554571656,130.58794234320223,3466.655480484145,3510.0077990509953,6.0
121,121.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.9,0.9,60.0,-496.8375664480798,130.58794234320223,3794.973600605181,1944.7167332558456,2.0
122,122.0,1.0,1.0,1.0,1.0,3.0,1.0,0.7,0.7,0.7,1.0,50.0,-847.2370706269022,68.90193226572049,2179.539420423627,1645.1552771195327,8.0
123,123.0,1.0,1.0,1.0,1.0,2.0,1.0,0.8,0.8,1.0,1.0,50.0,-1344.1218504444537,90.2139868922699,3353.920880484145,2056.043416929866,6.0
124,124.0,1.0,1.0,1.0,1.0,2.0,1.0,0.9,0.9,0.9,0.9,30.0,-2042.3089540860462,41.50495899604326,3314.3551005446634,981.2876435893429,10.0
125,125.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.7,1.0,40.0,-851.6780839175875,130.58794234320223,2672.0166006051813,2073.835755517876,2.0
126,126.0,1.0,1.0,1.0,1.0,2.0,2.0,0.7,0.7,0.9,1.0,40.0,-1564.9075362986828,52.38197966632623,2986.036980423627,1328.469547707779,10.0
127,127.0,1.0,1.0,1.0,1.0,3.0,1.0,0.7,0.7,0.7,0.9,40.0,-1110.201884347831,52.38197966632623,2179.539420423627,1094.79818477766,8.0
128,128.0,1.0,1.0,1.0,1.0,3.0,2.0,0.9,0.9,0.9,1.0,30.0,-1643.7541271045488,41.50495899604326,2801.2935405446633,1005.6107053696289,10.0
129,129.0,1.0,1.0,1.0,1.0,1.0,2.0,0.9,0.9,0.8,0.9,60.0,-897.6915837354642,130.29885231276955,3391.9275405446633,4278.034793040378,8.0
130,130.0,1.0,1.0,1.0,1.0,3.0,2.0,0.7,0.7,1.0,0.9,50.0,-471.52535040945173,130.58794234320223,2619.6934204236272,2727.3622661534205,4.0
131,131.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.8,0.9,1.0,30.0,-2081.7609163296297,41.50495899604326,3466.655480484145,853.1346878562751,8.0
132,132.0,1.0,1.0,1.0,1.0,2.0,2.0,0.7,0.7,0.9,1.0,60.0,-746.9540001819895,122.98836071631062,2986.036980423627,4031.7880686951094,8.0
