,ID,VPN,I_SENSI_CAPEX_FACIL ,I_SENSI_CAPEX_PERFO,Unc_MultPreciobaseValorGas,E_Brent,Unc_MultCAPEXPerfo_palagua,D_CANT_TALADROS_INFILL,D_CANT_TALADROS_WF,D_TIPO_COMPLET_INFILL_WF,D_TIPO_COMPLET_V,D_DLLO_INFILL_B_123,D_DLLO_INFILL_B_456,D_DLLO_INFILL_B_7,D_DLLO_INFILL_B_CAIPAL,D_DLLO_INFILL_B_89,D_DLLO_PILOTO,D_CAPEX_FACILIDADES,VOL_TEC_TOTAL_OIL,VOL_TEC_INCREMENTAL,VOL_TEC_TOTAL_GAS,VOL_TEC_TOTAL_WATER,D_DLLO_IAV_456,D_DLLO_IAV_7,D_DLLO_IAV_123,D_DLLO_WF_CAIPAL,D_DLLO_WF_456,D_DLLO_WF_7,D_DLLO_WF_123,D_DLLO_WF_89,EFI_55,Lif_Cost_55,Dev_Cost_55,Vol_tol_le_55,Total_capex,Total_opex,flat
79,79,-322420.692,0.7,0.9,1,30,0.9,2,1,0,0,1,1,1,0,1,1,0,79.77066181349369,60.38256194211719,35.30057369885555,1043.1160419221192,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,7.9742,21.9196,48387.39001561665,1116.0222743403,1349.5029081,8
80,80,-305471.413,0.9,0.9,1,40,0.9,2,1,0,0,1,1,1,0,1,1,0,76.06368148739732,54.821862253568625,33.804671891335666,835.6651873605879,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,9.5389,26.4265,46578.79291974735,1291.6391460874,1315.1087793,8
81,81,-47023.1129,0.9,1.0,1,50,0.9,2,1,0,0,1,1,1,0,1,1,0,48.13007764270021,31.72981934548477,28.735410267491588,773.4353769553829,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.043603900402565315,13.6501,16.4751,34078.71875627407,602.890567972,913.455553,2
82,82,-107211.1468,0.7,0.7,1,50,1.0,2,1,0,0,1,1,1,0,1,1,0,64.67204807027031,44.87525516410881,28.769990202649044,813.5233438993312,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,10.9552,24.0006,39490.51528832772,994.8367636438,1392.2840846,8
83,83,-140559.4987,1.0,0.8,1,30,0.9,2,1,0,0,1,1,1,0,1,1,0,54.111037002294005,32.72016772462332,31.759971517638856,821.295384441547,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,7.3198,17.2618,29343.754283235743,545.1466427722,922.5545136,8
84,84,-178614.9051,0.8,1.0,1,30,0.9,2,1,0,0,1,1,1,0,1,1,0,56.598342645053265,37.602225415369745,33.706694970825616,966.7686754668498,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,8.2296,17.1871,34354.60252897855,636.3462717848,949.116509,4
85,85,-135704.5662,0.7,0.7,1,30,1.0,2,1,0,0,1,1,1,0,1,1,0,49.35751857879549,28.727057985839735,27.953817388826284,761.0660799182644,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.1724,17.0373,26098.697027757047,477.480174645,1081.3363212,8
86,86,21631.8819,0.7,0.8,1,60,0.9,2,1,0,0,1,1,1,0,1,1,0,74.22785328672785,55.96562475940445,32.33464910804905,870.266281130992,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.25180512146974965,10.4857,20.5401,57675.050140021034,1243.2455081649,1101.3339355,2
87,87,-356636.4702,0.7,0.7,1,30,1.0,2,1,0,0,1,1,1,0,1,1,0,68.84892040424256,49.929675007465946,34.85529247062084,1007.9077035971072,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,8.418,24.0924,40848.30318177222,1044.6529460734,1342.2324129,10
88,88,86153.4566,0.9,0.9,1,60,1.0,2,1,0,0,1,1,1,0,1,1,0,68.1839726083282,49.58021074354683,28.812715473988145,702.5067942530004,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.41326042444781946,11.0141,18.7618,47086.895154114754,924.5826243548,1336.9241396,4
89,89,-494137.2612,1.0,0.7,1,30,0.9,2,1,0,0,1,1,1,0,1,1,0,83.46879209446041,64.59114510092438,32.94408132682936,896.5831179963968,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,9.1292,26.2173,55434.06048602414,1516.7315935544,1407.7596842,6
90,90,-93801.565,0.9,0.8,1,40,0.9,2,1,0,0,1,1,1,0,1,1,0,88.90019932588761,71.46244791878087,27.94232196559008,723.7635139691672,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0948,16.2415,67375.63756236204,1128.9540549934,1401.5273113,6
91,91,-312094.6645,1.0,0.9,1,30,0.9,2,1,0,0,1,1,1,0,1,1,0,77.6409626527626,60.28984751349875,29.607570456712548,832.9888059526943,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.258,19.5427,57937.828876005515,1177.5096413435,1094.8064591,2
92,92,62797.2751,0.8,0.7,1,60,1.0,2,1,0,0,1,1,1,0,1,1,0,72.98233532346029,53.3501572769142,30.227319106524664,834.2652688706697,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.3492104353743471,10.6822,19.3284,53120.126753360164,1073.2347728538,1279.9404548,2
93,93,49848.4724,1.0,0.9,1,60,1.0,2,1,0,0,1,1,1,0,1,1,0,56.50828159205038,36.3218634453312,33.43344428967571,966.8939468210217,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.40127179793119006,14.6317,15.0322,39296.197162262266,636.4833638845,1118.7387607,6
94,94,-108792.4981,0.7,1.0,1,50,0.9,2,1,0,0,1,1,1,0,1,1,0,52.175813545356824,35.426654503931275,23.390051296788638,722.501405205197,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.5255,26.0287,33127.987118007775,904.67332926,1070.9759447,2
95,95,-230701.5422,0.8,0.7,1,50,1.0,2,1,0,0,1,1,1,0,1,1,0,74.3864453493131,54.82178307780672,35.64810461836953,1050.5416735441424,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,12.3007,25.5468,54558.0173588843,1475.0221686146,1358.701428,2
96,96,-313574.6491,1.0,0.8,1,30,0.9,2,1,0,0,1,1,1,0,1,1,0,78.61824489136802,62.87581857278958,35.18575372664665,1208.6420068907155,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,8.174,19.648,55286.06266703758,1144.8812290993,1235.929463,4
97,97,-17897.0173,0.9,0.8,1,40,0.9,2,1,0,0,1,1,1,0,1,1,0,58.74192939868561,33.281790079078235,34.22719645555715,788.6423010179969,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1194627484094976,8.1566,12.7035,33237.5026999797,456.0676485105,902.6093306,8
98,98,-72527.5821,1.0,0.9,1,50,0.9,2,1,0,0,1,1,1,0,1,1,0,68.3689970970448,47.352460631155495,28.290175567318077,682.4023894421906,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.008105310693035966,8.1105,22.4403,45765.078367654416,1072.8830839487,1060.8660566,2
99,99,-2502.6462,0.7,1.0,1,60,1.0,2,1,0,0,1,1,1,0,1,1,0,81.42342114576829,59.0671064745338,33.62276801713748,905.7020060150011,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.20395010954920334,14.7335,19.6188,59558.41525626527,1221.4244930007,1580.2905841,8
100,100,-629108.4916,0.8,0.7,1,30,0.9,2,1,0,0,1,1,1,0,1,1,0,74.75352711841292,56.08649946831781,34.29757511314686,1067.681181435485,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,9.8031,38.9764,39855.12813675293,1638.6927648449,1664.4731662,10
101,101,28310.207,0.9,0.7,1,50,1.0,2,1,0,0,1,1,1,0,1,1,0,84.87706494924208,67.00011397827052,33.60359560698198,989.2183363313451,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.2529962558895526,8.8445,16.8066,64014.191870732335,1123.2672496279,1363.2782874,4
102,102,-59219.1763,0.9,1.0,1,60,1.0,2,1,0,0,1,1,1,0,1,1,0,74.98924646190585,51.35632471218241,25.78089845381149,542.8131888293932,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06016133057436735,14.9255,25.0392,48898.59952947813,1266.5205637183,1697.5360216,8
103,103,-400194.931,0.7,0.9,1,30,1.0,2,1,0,0,1,1,1,0,1,1,0,85.85493836614242,66.52685287071583,34.37701596537849,925.7637938352503,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,10.3498,22.8221,52220.45860239386,1247.0499750576,1801.6414635,10
104,104,-415944.7989,0.7,1.0,1,30,1.0,2,1,0,0,1,1,1,0,1,1,0,75.69322288710362,57.594879297186104,33.05509598289689,1024.771425823327,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,9.089,23.2122,53813.280766583,1310.957395734,1307.136014,2
105,105,-190759.472,1.0,1.0,1,40,1.0,2,1,0,0,1,1,1,0,1,1,0,95.20864738549176,74.11185258224481,39.958882187367095,1067.2881647451118,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,10.757,17.0684,74214.86848770991,1331.8052204694,1497.539932,4
106,106,-518999.4222,0.7,0.9,1,30,1.0,2,1,0,0,1,1,1,0,1,1,0,86.9351880941827,66.35312019282627,34.989039218196794,755.2951842911816,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,10.2271,26.3543,55953.03363215373,1540.9085871664,1672.3033657,8
107,107,-133581.3114,0.9,0.8,1,40,1.0,2,1,0,0,1,1,1,0,1,1,0,59.047134508791586,41.789660100780054,22.078802382306083,519.477763236013,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8194,20.1872,37457.24352127033,787.8331677988,1418.075821,6
108,108,14082.218,1.0,0.9,1,50,1.0,2,1,0,0,1,1,1,0,1,1,0,46.480752406361255,26.841895566688358,27.23711361787755,657.2814916680957,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.24639093024713002,10.356,16.3686,24137.85939542969,425.9221365183,1054.5263134,6
109,109,-99902.6517,1.0,0.9,1,50,1.0,2,1,0,0,1,1,1,0,1,1,0,87.44689856336956,65.18692382406864,34.647234322456825,924.4979085002661,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0017897033232039344,10.0971,20.2103,65082.92066655353,1372.6486592192,1379.9860086,2
110,110,-174015.4361,1.0,0.7,1,40,1.0,2,1,0,0,1,1,1,0,1,1,0,68.80825709606957,51.30521781588962,30.030420907693323,867.4376879395868,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,10.7947,20.4343,44938.28145625987,962.4613587579,1430.4265525,6
111,111,-39415.8953,0.7,0.7,1,60,0.9,2,1,0,0,1,1,1,0,1,1,0,57.37791494199678,35.37520728326387,25.858711043046114,652.8511722825019,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06095766995998465,11.0694,28.5186,29788.378533212108,892.8551975124,1241.0281708,6
112,112,-38053.2416,0.9,0.8,1,50,0.9,2,1,0,0,1,1,1,0,1,1,0,70.78958383532539,51.584953190053426,28.727637947212262,837.4898143682587,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.10205175352970393,11.3407,18.3837,51250.56601427714,983.7463848829,1193.1511056,4
113,113,201372.3856,0.9,0.7,1,60,0.9,2,1,0,0,1,1,1,0,1,1,0,92.16714340679603,74.17193612302351,30.9011098213871,757.4911317626326,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.6689613568402428,12.0925,15.031,74024.17007119666,1151.1102631335,1497.3560737,8
114,114,-331091.0246,0.8,0.8,1,40,1.0,2,1,0,0,1,1,1,0,1,1,0,76.83334390808437,59.455927318308156,33.6221014687228,1044.6821631058554,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,11.0696,25.5161,51419.29450791092,1376.9260615507,1540.5062665,8
115,115,-297695.5963,1.0,0.8,1,40,0.9,2,1,0,0,1,1,1,0,1,1,0,85.2632844393964,64.8915150649979,36.337994333424014,1051.9686948766994,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,9.8371,22.1953,63856.67733500521,1488.2261046666,1252.7862319,4
116,116,-249325.3168,0.7,1.0,1,40,0.9,2,1,0,0,1,1,1,0,1,1,0,66.98904318278147,50.41776434639141,32.861456024895986,1044.2763522618554,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,9.5412,26.7546,38998.78247619649,1103.5175636611,1374.2267272,8
117,117,-28243.6852,0.8,0.9,1,50,1.0,2,1,0,0,1,1,1,0,1,1,0,53.65957861182072,36.433940102763735,32.080140149294934,970.083413656733,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.10139360060996865,12.643,16.5046,35743.94426065814,635.1098427661,1120.6935929,6
118,118,-92.5058,0.9,1.0,1,50,1.0,2,1,0,0,1,1,1,0,1,1,0,56.22480895154871,39.468605520619874,21.482355216291143,517.2492974776851,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17298722040909542,10.6536,18.5259,39198.763572047625,756.1574703494,1200.5220006,2
119,119,-113124.9862,0.7,0.8,1,50,1.0,2,1,0,0,1,1,1,0,1,1,0,63.377589360221805,44.09667646077418,29.208370218780217,734.5537258118383,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,11.8219,25.8412,36556.004219431794,995.4878422946,1584.7603901,8
120,120,79322.8398,0.8,0.9,1,60,0.9,2,1,0,0,1,1,1,0,1,1,0,52.196607358259904,32.58123190406513,30.99278054883105,824.1019732032962,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5445052473649185,11.8377,14.7848,34392.40183631311,547.8679815752,918.2769885,6
121,121,80460.4738,1.0,0.9,1,60,0.9,2,1,0,0,1,1,1,0,1,1,0,56.731442826795046,39.68073205781085,34.12799391491119,1132.844106427563,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.4978354055007806,11.7947,14.8738,41535.54431357329,667.8849918489,971.0778829,2
122,122,-67910.8972,0.7,0.7,1,50,1.0,2,1,0,0,1,1,1,0,1,1,0,87.06161539821183,65.54036178319603,34.76103824555886,895.0030536400741,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0451519619650322,12.2948,19.2384,60297.30549947043,1211.3002603177,1688.2102738,8
123,123,-151479.5549,0.8,1.0,1,50,1.0,2,1,0,0,1,1,1,0,1,1,0,71.43392633223188,51.770422710594744,29.03738234995177,835.0586047061573,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,11.9004,24.2945,48036.1366475338,1217.0461181837,1453.7910165,6
124,124,-505703.7271,0.9,0.9,1,30,0.9,2,1,0,0,1,1,1,0,1,1,0,68.35906881960392,48.566514301420234,31.88189791225622,906.2479907139274,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,9.1989,36.85,35601.35055081152,1381.5743190323,1509.976867,10
125,125,-193742.1247,1.0,0.7,1,40,1.0,2,1,0,0,1,1,1,0,1,1,0,68.69470075579383,50.13718833903494,32.65920526284308,875.1982899367923,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,9.8941,20.6231,48861.192236197996,1062.8426437365,1222.733546,2
126,126,-60383.425,0.7,0.9,1,40,1.0,2,1,0,0,1,1,1,0,1,1,0,44.17922397751996,27.009104180697808,25.112404157263164,765.2252871137612,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.9715,18.0559,23094.501674176347,447.2923010812,1101.7248316,10
127,127,-41868.4229,0.7,0.7,1,40,0.9,2,1,0,0,1,1,1,0,1,1,0,50.88637023830419,30.566829487479662,29.961292706685505,794.3077091039386,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,8.1821,15.7352,27560.51037982507,467.3832354879,915.3283908,8
128,128,-376274.9665,0.9,0.9,1,30,1.0,2,1,0,0,1,1,1,0,1,1,0,70.39277309446263,51.91334618621911,27.619675716884625,630.7135342202441,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,11.2577,25.9239,40036.09164087106,1084.1650142363,1681.639247,10
129,129,71161.0017,0.9,0.8,1,60,0.9,2,1,0,0,1,1,1,0,1,1,0,97.58375374470754,76.85675679942335,37.59381348846691,1054.7478943123965,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.3373164088011441,10.8668,18.3606,78396.79372714012,1505.8598810776,1396.8756395,8
130,130,-28761.0589,0.7,1.0,1,50,0.9,2,1,0,0,1,1,1,0,1,1,0,74.21148824771038,57.214423232944526,31.226995657550763,715.8446557600437,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.13202062583462842,9.2059,18.3452,57005.01009590972,1093.3421645606,1089.4383731,4
131,131,-139274.1847,0.8,0.9,1,30,1.0,2,1,0,0,1,1,1,0,1,1,0,47.9440249285152,29.223253761472282,27.476368159043695,761.3929007116052,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.706,16.6373,26645.85666360971,475.5590767494,1080.8810797,8
132,132,-187052.8371,0.7,0.9,1,60,1.0,2,1,0,0,1,1,1,0,1,1,0,68.09879408798038,51.17910055405818,29.809515379458958,860.7392172621508,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,15.0909,31.7902,44536.820575136284,1482.5807607385,1734.9436932,8
133,133,-181148.6122,0.9,0.9,1,40,1.0,2,1,0,0,1,1,1,0,1,1,0,69.12091053769976,49.720451252367894,27.952256787728764,690.6346017579833,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.4107,21.4098,44383.8540437419,993.7860073849,1512.9011235,8
134,134,-581766.1888,0.8,0.9,1,30,1.0,2,1,0,0,1,1,1,0,1,1,0,88.1101543418468,70.23706322187209,35.77762126941013,1072.2400989500343,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,10.2664,27.3961,57975.46544552973,1664.5671838391,1720.8339932,8
135,135,-50578.0151,1.0,0.8,1,60,1.0,2,1,0,0,1,1,1,0,1,1,0,92.99779893130452,71.6682999213783,38.4115412625692,1066.8300809705988,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.12686401147080587,12.5911,21.1968,74680.32828878687,1663.2734212235,1505.5336131,4
136,136,45293.3121,1.0,0.8,1,60,0.9,2,1,0,0,1,1,1,0,1,1,0,56.86096593819819,35.21183373932007,33.248560789203715,966.3724078862301,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.38421821881421214,11.2413,16.0416,36677.247015540255,633.9616358866,961.6741971,10
137,137,-52860.1862,1.0,0.7,1,40,1.0,2,1,0,0,1,1,1,0,1,1,0,51.649921298110165,32.869036831752,30.702396436934063,823.9163520597239,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,10.4813,15.1547,31123.16377838496,507.2802698584,1076.8934525,4
138,138,-105791.623,0.9,0.7,1,40,0.9,2,1,0,0,1,1,1,0,1,1,0,65.26316638618789,42.62155542276301,34.61534228594413,988.5532562015204,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,10.1935,16.2697,42343.35143691329,735.6069512399,1048.5445711,8
139,139,80231.9852,1.0,1.0,1,60,0.9,2,1,0,0,1,1,1,0,1,1,0,50.65338175431793,31.63545323747675,30.164668654010143,913.7565733232411,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.556610809737944,12.8426,14.4145,33262.857162515225,516.1736041197,938.774839,10
140,140,-320695.0957,0.8,0.9,1,30,0.9,2,1,0,0,1,1,1,0,1,1,0,76.20555777826263,53.78942510460366,32.99182560795565,725.9768767670405,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,8.2483,23.3458,43729.623820460125,1070.2299929181,1303.0453434,8
141,141,40033.4804,0.8,0.9,1,50,0.9,2,1,0,0,1,1,1,0,1,1,0,96.0436559750679,76.71430143758288,31.968557798933052,865.944763656059,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.2752396075210867,7.4172,16.8868,76075.32274230395,1328.3193784107,1183.2652768,2
142,142,3117.6792,0.9,1.0,1,50,0.9,2,1,0,0,1,1,1,0,1,1,0,55.963988047940944,36.29236848069714,33.1175520783662,968.5039735506639,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.23262053861180368,11.8828,14.1655,38708.44341847279,590.7921357061,950.2376528,4
143,143,41207.0909,0.9,0.8,1,50,0.9,2,1,0,0,1,1,1,0,1,1,0,46.54166804814337,26.673879694300954,27.52049725192935,730.5991183712081,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.41869848443339497,10.6216,13.7899,26596.235874427053,395.9476221644,895.9640506,8
144,144,3475.3368,1.0,0.7,1,50,0.9,2,1,0,0,1,1,1,0,1,1,0,49.830486663277945,32.8841771187287,29.934465081009115,771.551325384966,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.2338368179009319,13.0825,13.8127,35453.480062350354,526.9639503131,912.8808355,2
145,145,60822.5305,1.0,0.9,1,60,1.0,2,1,0,0,1,1,1,0,1,1,0,79.39631511843673,60.9110110263724,35.43759385484591,1020.7471470580396,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.34306115337892634,13.3197,17.3173,63653.307939352184,1164.031963476,1376.961046,8
146,146,-41884.377,0.8,0.9,1,50,0.9,2,1,0,0,1,1,1,0,1,1,0,73.41830114482511,57.26328799246443,25.77743426898366,666.5873886280701,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.08768026909859558,11.3936,19.677,53426.39805381143,1089.1732542528,1434.2339356,10
147,147,-320646.3679,0.8,0.8,1,40,0.9,2,1,0,0,1,1,1,0,1,1,0,70.75680610631319,53.59206117356982,35.82025852543596,1200.6790652617847,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,10.6658,23.9893,52873.49426869106,1350.7798628589,1160.3416478,2
148,148,34575.9518,0.8,0.7,1,50,1.0,2,1,0,0,1,1,1,0,1,1,0,46.523007678979894,26.430053634540204,27.405440926581242,650.3504555392469,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35461437708287025,9.314,15.5802,23930.769540391695,402.547291459,1055.1077811,10
149,149,-17091.2026,0.8,0.9,1,50,0.9,2,1,0,0,1,1,1,0,1,1,0,54.31981007396574,37.11533492990196,32.56240845453194,969.1588227097935,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.15862897152041586,12.2112,14.9718,39354.91336063751,634.8313239452,945.6381161,2
150,150,-265508.6377,0.9,1.0,1,40,1.0,2,1,0,0,1,1,1,0,1,1,0,72.2050452708998,55.400291443301256,33.90514434746152,1026.538458395573,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,10.1162,24.8245,46107.42155539688,1207.3393181866,1473.6727588,10
151,151,-102337.8102,0.9,1.0,1,30,0.9,2,1,0,0,1,1,1,0,1,1,0,49.294198753732914,30.72093897674263,28.167521303356956,871.5110850574638,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.6441,15.4004,27401.763548479532,453.3035700276,908.094644,2
152,152,5551.3647,0.9,0.9,1,50,0.9,2,1,0,0,1,1,1,0,1,1,0,57.7482935580213,36.543556244553436,34.02211447853508,965.4588390651971,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.24255621352142787,11.4136,13.9507,39113.34397217505,588.4595774085,949.2009416,4
153,153,28335.6565,0.7,0.8,1,50,1.0,2,1,0,0,1,1,1,0,1,1,0,48.706168582838544,32.55823440540689,28.233751440736256,873.836248195625,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.31155473034624104,11.5039,14.9454,31229.86674829459,501.135662721,1078.1864182,4
154,154,-54464.8151,0.7,0.8,1,60,0.9,2,1,0,0,1,1,1,0,1,1,0,89.0879622773746,69.21277302347174,35.90828547529288,1069.4456109164414,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.11719154663724335,9.9278,22.3247,70791.4878943607,1656.0935256283,1230.0079703,2
155,155,39909.5476,0.7,0.7,1,50,0.9,2,1,0,0,1,1,1,0,1,1,0,47.529526218473244,27.420486317298213,28.183718016484576,730.6317826420262,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.40338116949258923,10.5257,14.0316,27395.95088266213,415.4697364287,902.7082126,10
156,156,-22167.9246,0.7,0.8,1,60,0.9,2,1,0,0,1,1,1,0,1,1,0,75.81985357215902,58.58190870455125,28.319568993213757,755.8850230967562,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.1485119866153449,9.5057,23.6754,57940.19027963193,1423.6347335823,1159.0933409,2
157,157,-376139.2759,0.8,1.0,1,40,1.0,2,1,0,0,1,1,1,0,1,1,0,87.69467609628717,69.68965660330352,35.338912837672886,1071.5155072067562,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,10.4202,24.588,64627.60177114292,1662.0199503727,1519.4589912,4
158,158,-194646.5801,0.8,0.7,1,40,0.9,2,1,0,0,1,1,1,0,1,1,0,83.96857619433946,62.26481828884807,31.49769425003923,860.543439187552,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,10.0014,20.5499,55688.511598360434,1189.0105353978,1420.2008996,6
