n,ID,D_ActivacionIAV_Mor,D_ActivacionICV_Mor,Opt_CalculoRagaliasIncrementales_Mor,Unc_MultPreciobaseValorGas,Opt_EscCAPEX_Perforacion,Opt_EscVentaCrudo,Unc_MultCAPEXFacilidadesIAV_Mor,Unc_MultCAPEXFacilidadesICV_Mor,Unc_MultCAPEXPerfo_UGE_Mor,Unc_MultOPEX_Mor,E_Brent,Total_VPN,volumen_Mbls,Capex,opex
0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,0.7,0.7,1.0,0.7,55.0,-1348.9439835393507,70.85427533892505,3189.7618204236273,1822.8542985845722
1,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.8,0.8,0.8,0.9,45.0,-1660.0330168452972,52.38197966632623,3227.768480484145,1251.6049283326943
2,2.0,1.0,1.0,2.0,0.7,3.0,2.0,0.9,0.9,0.9,1.0,55.0,-936.8242195306373,79.01200480610302,2801.2935405446633,1812.2218958784879
3,3.0,1.0,1.0,2.0,0.3,1.0,1.0,1.0,1.0,0.7,1.0,55.0,-955.7260881838504,130.58794234320223,3317.199600605181,2538.398990952331
4,4.0,1.0,1.0,2.0,0.8,2.0,1.0,1.0,1.0,0.8,1.0,65.0,-1141.8734965604547,77.9143539830844,3274.7893206051813,1941.0505128788186
5,5.0,1.0,1.0,2.0,0.8,2.0,2.0,0.9,0.9,0.8,1.0,45.0,-1468.6417666952977,63.20979733698361,3110.630260544663,1409.4329927834892
6,6.0,1.0,1.0,2.0,0.6,2.0,1.0,0.7,0.7,0.9,0.9,45.0,-1282.3867409484776,77.404691278589,2986.036980423627,1522.6988901319362
7,7.0,1.0,1.0,2.0,0.9,2.0,2.0,0.8,0.8,0.7,0.8,55.0,-807.3018918122917,80.09403807473525,2742.746360484145,2099.721414454467
8,8.0,1.0,1.0,2.0,0.3,2.0,1.0,0.8,0.8,0.7,0.9,65.0,-128.63151369911475,130.58794234320223,2742.746360484145,2409.279968690301
9,9.0,1.0,1.0,2.0,0.1,2.0,2.0,1.0,1.0,0.9,0.9,55.0,-413.0622207304488,130.58794234320223,3478.514160605181,1577.807456468948
10,10.0,1.0,1.0,2.0,0.2,1.0,2.0,0.8,0.8,0.8,1.0,55.0,-650.166226794184,130.58794234320223,3227.768480484145,2122.6627348416546
11,11.0,1.0,1.0,2.0,0.4,3.0,2.0,0.7,0.7,0.7,0.9,45.0,-425.81860654840165,130.58794234320223,2179.539420423627,2825.016224800978
12,12.0,1.0,1.0,2.0,0.3,1.0,1.0,0.7,0.7,1.0,0.9,65.0,-771.0879003603329,130.58794234320223,3541.383420423627,2409.279968690301
13,13.0,1.0,1.0,2.0,0.1,3.0,1.0,0.7,0.7,0.9,0.9,55.0,-316.66766133432805,130.58794234320223,2472.975420423627,1577.807456468948
14,14.0,1.0,1.0,2.0,1.0,3.0,2.0,0.7,0.7,0.7,0.9,55.0,-594.566839224245,77.404691278589,2179.539420423627,2203.5834455047147
15,15.0,1.0,1.0,2.0,0.5,1.0,2.0,0.9,0.9,1.0,0.9,45.0,-1461.7521678758555,108.74404602276711,3869.7015405446637,2397.9990646992974
16,16.0,1.0,1.0,2.0,0.1,2.0,2.0,0.7,0.7,0.8,1.0,65.0,144.0832742333344,130.58794234320223,2782.312140423627,1706.9264787309778
17,17.0,1.0,1.0,2.0,0.1,2.0,2.0,1.0,1.0,0.7,0.7,65.0,138.40840956759823,130.58794234320223,3071.064480605181,1319.5694119448876
18,18.0,1.0,1.0,2.0,0.8,2.0,1.0,0.9,0.9,0.8,0.9,45.0,-1463.4463116824966,63.93268598001005,3110.630260544663,1391.815241562431
19,19.0,1.0,1.0,2.0,0.7,2.0,2.0,0.8,0.8,0.8,0.9,65.0,-682.7009633248756,118.23761052642041,2946.471200484145,3461.5883707721155
20,20.0,1.0,1.0,2.0,0.5,3.0,1.0,0.7,0.7,1.0,0.7,55.0,-740.4480151279657,118.23761052642041,2619.6934204236272,2535.160222474264
21,21.0,1.0,1.0,2.0,0.6,2.0,2.0,0.8,0.8,1.0,0.7,45.0,-1217.5538633359333,100.82881979982099,3353.920880484145,2216.916028370083
22,22.0,1.0,1.0,2.0,0.3,3.0,1.0,0.8,0.8,0.9,1.0,45.0,-975.1794682830202,101.2290504822933,2637.1344804841456,1671.560680109977
23,23.0,1.0,1.0,2.0,0.4,1.0,1.0,0.9,0.9,0.9,0.8,55.0,-970.8822362175044,130.58794234320223,3630.8145405446635,2695.897202538948
24,24.0,1.0,1.0,2.0,0.4,1.0,1.0,1.0,1.0,0.9,0.8,55.0,-1280.7194722463196,130.58794234320223,3794.973600605181,2695.897202538948
25,25.0,1.0,1.0,2.0,0.1,3.0,2.0,0.7,0.7,1.0,0.9,55.0,-241.2650908436501,130.58794234320223,2619.6934204236272,1577.807456468948
26,26.0,1.0,1.0,2.0,0.5,2.0,2.0,0.7,0.7,0.7,0.9,55.0,-606.4993991099572,127.66028995263277,2578.5873004236273,3122.738720336279
27,27.0,1.0,1.0,2.0,0.3,2.0,1.0,0.9,0.9,0.8,0.8,45.0,-962.9265607348706,130.58794234320223,3110.630260544663,2280.160946428271
28,28.0,1.0,1.0,2.0,0.4,1.0,2.0,0.9,0.9,0.9,0.8,45.0,-1151.630042066317,130.58794234320223,3630.8145405446635,2695.897202538948
29,29.0,1.0,1.0,2.0,0.9,3.0,2.0,0.7,0.7,0.8,0.9,45.0,-939.0517968743868,66.12130743186812,2326.257420423627,1597.1415882576205
30,30.0,1.0,1.0,2.0,0.5,2.0,1.0,1.0,1.0,0.9,0.8,45.0,-1414.087341179355,84.26963300998734,3478.514160605181,1501.8891544452968
31,31.0,1.0,1.0,2.0,0.5,2.0,2.0,0.7,0.7,0.7,0.8,55.0,-363.5366582709758,130.58794234320223,2578.5873004236273,3111.6334586496246
32,32.0,1.0,1.0,2.0,0.7,2.0,2.0,0.7,0.7,1.0,1.0,55.0,-1198.6887468794525,79.01200480610302,3189.7618204236273,1812.2218958784879
33,33.0,1.0,1.0,2.0,0.5,1.0,1.0,0.7,0.7,0.9,0.9,55.0,-1212.6444636568015,101.2290504822933,3302.496420423627,2130.5031738938233
34,34.0,1.0,1.0,2.0,0.2,2.0,1.0,1.0,1.0,1.0,0.9,55.0,-797.3315482268378,130.58794234320223,3682.2390006051814,1993.5437125796243
35,35.0,1.0,1.0,2.0,0.7,2.0,2.0,0.7,0.7,0.7,0.8,55.0,-548.8388589215792,111.1019126142698,2578.5873004236273,3023.0113884202383
36,36.0,1.0,1.0,2.0,0.7,3.0,1.0,0.7,0.7,0.9,0.7,55.0,-655.2837030874464,97.69713597956785,2472.975420423627,2360.0461621054596
37,37.0,1.0,1.0,2.0,0.5,1.0,1.0,0.8,0.8,0.9,0.7,65.0,-859.2100260168102,130.58794234320223,3466.655480484145,2982.5144363875947
38,38.0,1.0,1.0,2.0,0.6,3.0,1.0,1.0,1.0,0.7,0.9,65.0,-346.38581851990006,130.58794234320223,2672.0166006051813,3656.4887370223314
39,39.0,1.0,1.0,2.0,0.7,2.0,2.0,1.0,1.0,0.8,1.0,55.0,-1195.4882023503505,79.01200480610302,3274.7893206051813,1812.2218958784879
40,40.0,1.0,1.0,2.0,0.2,3.0,2.0,0.7,0.7,0.7,1.0,55.0,50.90976151751617,130.58794234320223,2179.539420423627,2122.6627348416546
41,41.0,1.0,1.0,2.0,0.7,1.0,1.0,1.0,1.0,0.7,1.0,65.0,-1072.7370835515962,90.2139868922699,3317.199600605181,2276.9783885031716
42,42.0,1.0,1.0,2.0,0.4,1.0,2.0,0.8,0.8,1.0,0.9,55.0,-1096.6407114138758,130.58794234320223,3705.542480484145,2825.016224800978
43,43.0,1.0,1.0,2.0,0.8,1.0,1.0,0.9,0.9,0.9,0.8,55.0,-1609.0914460564666,73.94929829919676,3630.8145405446635,1680.4472557411502
44,44.0,1.0,1.0,2.0,0.8,1.0,1.0,0.8,0.8,0.9,1.0,55.0,-1582.2014445147875,68.90193226572049,3466.655480484145,1602.222827032355
45,45.0,1.0,1.0,2.0,0.6,2.0,1.0,1.0,1.0,0.8,0.7,55.0,-947.5788114784344,119.96669715945328,3274.7893206051813,2958.6248491157594
46,46.0,1.0,1.0,2.0,0.8,3.0,2.0,1.0,1.0,0.9,0.9,45.0,-1349.1805516999486,63.93268598001005,2965.452600605181,1391.815241562431
47,47.0,1.0,1.0,2.0,0.2,1.0,1.0,0.9,0.9,0.7,0.9,45.0,-903.8770929335243,130.58794234320223,3153.0405405446627,1993.5437125796243
48,48.0,1.0,1.0,2.0,0.4,2.0,1.0,0.7,0.7,0.8,0.7,45.0,-889.5605262572941,123.94374175228508,2782.312140423627,2356.7133049312297
49,49.0,1.0,1.0,2.0,0.9,1.0,2.0,0.9,0.9,0.8,0.9,55.0,-1407.7080691455355,74.54606869299404,3391.9275405446633,1914.2652504359296
50,50.0,1.0,1.0,2.0,0.4,1.0,1.0,0.9,0.9,0.8,0.7,55.0,-804.8853320018461,130.58794234320223,3391.9275405446633,2566.7781802769177
51,51.0,1.0,1.0,2.0,0.6,2.0,1.0,0.9,0.9,0.9,0.7,55.0,-1230.3400499847878,90.2139868922699,3314.3551005446634,1839.7432269498067
52,52.0,1.0,1.0,2.0,0.1,3.0,1.0,0.8,0.8,0.9,0.8,55.0,-351.36816909534366,130.58794234320223,2637.1344804841456,1448.6884342069175
53,53.0,1.0,1.0,2.0,0.3,3.0,1.0,1.0,1.0,0.9,0.8,65.0,-177.80193886591144,130.58794234320223,2965.452600605181,2280.160946428271
54,54.0,1.0,1.0,2.0,0.2,1.0,1.0,0.8,0.8,0.7,1.0,55.0,-694.046941568118,130.58794234320223,2988.881480484145,2122.6627348416546
55,55.0,1.0,1.0,2.0,0.7,1.0,1.0,0.8,0.8,1.0,0.9,55.0,-1424.7906780349572,84.26963300998734,3705.542480484145,1962.1314659160262
56,56.0,1.0,1.0,2.0,0.8,3.0,1.0,0.8,0.8,0.7,0.9,65.0,-606.6708715620571,81.17930207352828,2343.698480484145,2024.4443352945295
57,57.0,1.0,1.0,2.0,0.1,3.0,1.0,0.8,0.8,0.9,0.8,55.0,-182.26083416445948,130.58794234320223,2637.1344804841456,1448.6884342069175
58,58.0,1.0,1.0,2.0,0.3,3.0,1.0,1.0,1.0,0.7,0.9,55.0,-567.531927163534,130.58794234320223,2672.0166006051813,2409.279968690301
59,59.0,1.0,1.0,2.0,0.8,2.0,2.0,0.7,0.7,0.9,0.9,45.0,-1252.45624185693,74.54606869299404,2986.036980423627,1754.0556283649212
60,60.0,1.0,1.0,2.0,0.4,3.0,1.0,0.9,0.9,0.9,0.8,55.0,-532.2418525367503,130.58794234320223,2801.2935405446633,2695.897202538948
61,61.0,1.0,1.0,2.0,0.4,1.0,2.0,0.7,0.7,0.9,1.0,55.0,-923.49091604432,130.58794234320223,3302.496420423627,2954.135247063008
62,62.0,1.0,1.0,2.0,0.4,3.0,1.0,0.7,0.7,0.8,1.0,55.0,-385.6547476989973,130.58794234320223,2326.257420423627,2954.135247063008
63,63.0,1.0,1.0,2.0,0.4,1.0,1.0,0.7,0.7,0.8,1.0,55.0,-984.0496603171872,119.96669715945328,3063.6094204236274,2570.670165925655
64,64.0,1.0,1.0,2.0,0.5,2.0,2.0,0.8,0.8,1.0,0.9,55.0,-1012.8520198773709,127.66028995263277,3353.920880484145,3122.738720336279
65,65.0,1.0,1.0,2.0,1.0,1.0,2.0,0.9,0.9,0.8,1.0,55.0,-1298.937248258177,76.83579636842755,3391.9275405446633,2230.448946744862
66,66.0,1.0,1.0,2.0,0.5,3.0,2.0,1.0,1.0,0.8,0.9,55.0,-468.5072476416742,130.58794234320223,2818.734600605181,3240.752480911655
67,67.0,1.0,1.0,2.0,0.9,2.0,2.0,1.0,1.0,0.9,1.0,45.0,-1730.80789025328,58.508503492874055,3478.514160605181,1375.6026122407486
68,68.0,1.0,1.0,2.0,0.7,2.0,1.0,0.9,0.9,0.8,0.8,55.0,-1225.4689712397883,77.404691278589,3110.630260544663,1637.2120226337122
69,69.0,1.0,1.0,2.0,0.4,3.0,2.0,0.7,0.7,0.9,0.9,65.0,63.183033878808985,130.58794234320223,2472.975420423627,2825.016224800978
70,70.0,1.0,1.0,2.0,0.3,3.0,2.0,0.8,0.8,0.7,0.7,45.0,-327.16317166491217,130.58794234320223,2343.698480484145,2151.041924166241
71,71.0,1.0,1.0,2.0,0.6,3.0,2.0,0.9,0.9,0.9,0.7,55.0,-728.7470137674279,115.69454427575643,2801.2935405446633,2787.1379118847613
72,72.0,1.0,1.0,2.0,0.9,1.0,2.0,0.7,0.7,0.9,0.7,65.0,-763.8883822622042,118.9423742018294,3302.496420423627,3988.661538201384
73,73.0,1.0,1.0,2.0,1.0,1.0,2.0,0.8,0.8,1.0,0.7,65.0,-1344.6815018819398,77.9143539830844,3705.542480484145,2116.5839612843088
74,74.0,1.0,1.0,2.0,1.0,2.0,2.0,0.9,0.9,1.0,1.0,55.0,-1579.0142593486212,63.93268598001005,3518.0799405446633,1687.5711170375644
75,75.0,1.0,1.0,2.0,1.0,2.0,2.0,0.9,0.9,0.7,0.7,55.0,-1146.025219340045,70.85427533892505,2906.9054205446632,1822.8542985845722
76,76.0,1.0,1.0,2.0,0.3,1.0,2.0,0.9,0.9,0.8,1.0,55.0,-825.566888164261,130.58794234320223,3391.9275405446633,2538.398990952331
77,77.0,1.0,1.0,2.0,0.1,3.0,1.0,0.8,0.8,0.9,0.7,65.0,143.70439051651533,130.58794234320223,2637.1344804841456,1319.5694119448876
78,78.0,1.0,1.0,2.0,0.4,2.0,1.0,0.8,0.8,1.0,1.0,45.0,-1333.8050326748446,99.04983837448052,3353.920880484145,1875.419096127356
79,79.0,1.0,1.0,2.0,1.0,1.0,1.0,0.7,0.7,1.0,0.7,65.0,-1196.162208479255,82.74649910419797,3541.383420423627,2352.4717332831874
80,80.0,1.0,1.0,2.0,0.9,1.0,1.0,0.9,0.9,0.8,0.7,55.0,-1520.1906317810392,68.90193226572049,3391.9275405446633,1604.7141682449471
81,81.0,1.0,1.0,2.0,0.7,3.0,2.0,0.7,0.7,0.9,0.7,55.0,-682.5713588116474,95.436170704721,2472.975420423627,2269.1810887325983
82,82.0,1.0,1.0,2.0,0.7,3.0,1.0,0.9,0.9,0.8,0.7,55.0,-725.2190531838619,97.69713597956785,2654.5755405446635,2360.0461621054596
83,83.0,1.0,1.0,2.0,0.2,1.0,1.0,1.0,1.0,0.9,0.7,65.0,-463.50934647396474,130.58794234320223,3794.973600605181,1735.3056680555642
84,84.0,1.0,1.0,2.0,0.4,3.0,2.0,0.9,0.9,1.0,0.7,45.0,-731.0712567603989,130.58794234320223,2948.011540544663,2566.7781802769177
85,85.0,1.0,1.0,2.0,0.5,1.0,2.0,0.7,0.7,1.0,0.9,55.0,-1137.8130047609486,127.66028995263277,3541.383420423627,3122.738720336279
86,86.0,1.0,1.0,2.0,0.4,3.0,1.0,0.7,0.7,0.8,0.9,45.0,-706.3225456948552,106.29108532121222,2326.257420423627,2013.6914606638097
87,87.0,1.0,1.0,2.0,0.5,1.0,1.0,0.8,0.8,0.8,1.0,45.0,-1503.0459972286224,73.34474891161356,3227.768480484145,1292.9186963412244
88,88.0,1.0,1.0,2.0,0.4,3.0,2.0,0.9,0.9,0.8,1.0,55.0,-333.3518453912002,130.58794234320223,2654.5755405446635,2954.135247063008
89,89.0,1.0,1.0,2.0,0.5,2.0,2.0,0.8,0.8,1.0,0.7,55.0,-714.8123625711213,130.58794234320223,3353.920880484145,2982.5144363875947
90,90.0,1.0,1.0,2.0,0.6,1.0,1.0,0.8,0.8,1.0,0.7,45.0,-1784.8700461015462,73.34474891161356,3705.542480484145,1295.6286481007933
91,91.0,1.0,1.0,2.0,0.5,3.0,1.0,0.7,0.7,0.8,0.8,65.0,-94.93232734747286,130.58794234320223,2326.257420423627,3111.6334586496246
92,92.0,1.0,1.0,2.0,0.6,3.0,2.0,1.0,1.0,0.9,0.9,65.0,-313.5300541403163,130.58794234320223,2965.452600605181,3656.4887370223314
93,93.0,1.0,1.0,2.0,0.1,2.0,2.0,0.7,0.7,0.7,0.9,55.0,-217.35861617124303,130.58794234320223,2578.5873004236273,1577.807456468948
94,94.0,1.0,1.0,2.0,0.4,3.0,2.0,0.9,0.9,0.7,0.7,55.0,-371.6254867855208,130.58794234320223,2507.857540544663,2566.7781802769177
95,95.0,1.0,1.0,2.0,0.3,2.0,2.0,0.9,0.9,0.7,0.8,55.0,-505.5144352398382,130.58794234320223,2906.9054205446632,2280.160946428271
96,96.0,1.0,1.0,2.0,0.6,2.0,2.0,0.8,0.8,0.8,1.0,55.0,-936.1065938246355,97.69713597956785,2946.471200484145,2346.2018693187733
97,97.0,1.0,1.0,2.0,0.2,3.0,2.0,0.9,0.9,1.0,0.8,55.0,-234.41628067064715,130.58794234320223,2948.011540544663,1864.4246903175942
98,98.0,1.0,1.0,2.0,0.8,3.0,1.0,0.8,0.8,1.0,0.9,55.0,-967.844006569681,77.404691278589,2783.8524804841454,1863.1411678183256
99,99.0,1.0,1.0,2.0,0.6,1.0,1.0,1.0,1.0,1.0,0.7,55.0,-1635.3794091341629,90.2139868922699,4033.8606006051814,1839.7432269498067
100,100.0,1.0,1.0,2.0,0.3,2.0,1.0,0.9,0.9,0.9,0.8,55.0,-693.0443894524342,130.58794234320223,3314.3551005446634,2280.160946428271
101,101.0,1.0,1.0,2.0,0.1,1.0,1.0,1.0,1.0,0.7,0.9,55.0,-692.295857416495,130.58794234320223,3317.199600605181,1577.807456468948
102,102.0,1.0,1.0,2.0,0.5,2.0,2.0,0.7,0.7,0.7,0.8,65.0,-43.67803684696893,130.58794234320223,2578.5873004236273,3111.6334586496246
103,103.0,1.0,1.0,2.0,0.7,1.0,1.0,1.0,1.0,0.9,0.7,45.0,-1735.0011623857943,74.54606869299404,3794.973600605181,1488.8729725612784
104,104.0,1.0,1.0,2.0,0.4,2.0,2.0,0.8,0.8,1.0,0.8,55.0,-865.3765814843812,130.58794234320223,3353.920880484145,2695.897202538948
105,105.0,1.0,1.0,2.0,0.8,1.0,2.0,0.9,0.9,1.0,0.8,65.0,-1257.5413930630107,104.23114909645169,3869.7015405446637,3004.4005918978564
106,106.0,1.0,1.0,2.0,0.8,1.0,2.0,0.8,0.8,0.8,1.0,55.0,-1274.437781557929,77.404691278589,3227.768480484145,1918.849174159744
107,107.0,1.0,1.0,2.0,1.0,2.0,2.0,0.8,0.8,0.9,0.7,55.0,-1096.4996283901933,77.404691278589,3150.196040484145,2092.1674328218774
108,108.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,1.0,0.7,1.0,55.0,-757.9943596652167,130.58794234320223,3317.199600605181,3369.8715031736847
109,109.0,1.0,1.0,2.0,0.2,1.0,1.0,0.8,0.8,0.9,1.0,55.0,-749.9419906587682,130.58794234320223,3466.655480484145,2122.6627348416546
110,110.0,1.0,1.0,2.0,0.9,3.0,2.0,0.7,0.7,0.7,0.9,55.0,-731.5455578668532,74.54606869299404,2179.539420423627,1914.2652504359296
111,111.0,1.0,1.0,2.0,0.9,2.0,1.0,0.7,0.7,0.7,0.9,55.0,-1117.9162856374144,63.93268598001005,2578.5873004236273,1518.8140053338082
112,112.0,1.0,1.0,2.0,0.6,2.0,2.0,0.8,0.8,0.9,0.9,55.0,-779.3486146168405,130.29885231276955,3150.196040484145,3643.27524869364
113,113.0,1.0,1.0,2.0,0.7,3.0,1.0,1.0,1.0,0.9,0.8,55.0,-1125.2993463445966,77.404691278589,2965.452600605181,1637.2120226337122
114,114.0,1.0,1.0,2.0,0.9,2.0,2.0,0.7,0.7,0.8,0.9,55.0,-1084.9567996376775,74.54606869299404,2782.312140423627,1914.2652504359296
115,115.0,1.0,1.0,2.0,0.9,2.0,2.0,1.0,1.0,0.9,0.7,45.0,-1513.0165171038511,70.85427533892505,3478.514160605181,1674.544474373808
116,116.0,1.0,1.0,2.0,0.3,2.0,1.0,0.9,0.9,0.7,1.0,55.0,-743.1906224322845,130.58794234320223,2906.9054205446632,2538.398990952331
117,117.0,1.0,1.0,2.0,0.5,3.0,1.0,0.9,0.9,0.8,0.9,55.0,-588.885929749643,127.66028995263277,2654.5755405446635,3122.738720336279
118,118.0,1.0,1.0,2.0,0.4,3.0,2.0,0.8,0.8,1.0,0.7,65.0,-16.44024315514865,130.58794234320223,2783.8524804841454,2566.7781802769177
119,119.0,1.0,1.0,2.0,0.7,2.0,1.0,0.9,0.9,0.7,0.8,45.0,-1387.2466913766782,63.20979733698361,2906.9054205446632,1202.4419914078144
120,120.0,1.0,1.0,2.0,0.7,2.0,1.0,1.0,1.0,0.7,0.7,55.0,-948.4913885611619,97.69713597956785,3071.064480605181,2360.0461621054596
121,121.0,1.0,1.0,2.0,0.4,2.0,1.0,0.9,0.9,0.7,0.7,55.0,-749.0045019721667,130.58794234320223,2906.9054205446632,2566.7781802769177
122,122.0,1.0,1.0,2.0,0.4,2.0,2.0,0.8,0.8,1.0,0.8,55.0,-865.3765814843812,130.58794234320223,3353.920880484145,2695.897202538948
123,123.0,1.0,1.0,2.0,0.5,3.0,2.0,0.9,0.9,1.0,0.9,65.0,-474.07749833075525,130.58794234320223,2948.011540544663,3240.752480911655
124,124.0,1.0,1.0,2.0,0.6,2.0,1.0,0.7,0.7,0.7,1.0,55.0,-922.2564261856661,77.9143539830844,2578.5873004236273,1596.573875483757
125,125.0,1.0,1.0,2.0,0.1,3.0,2.0,1.0,1.0,0.9,1.0,45.0,-680.956249921848,130.58794234320223,2965.452600605181,1706.9264787309778
126,126.0,1.0,1.0,2.0,0.6,1.0,1.0,0.9,0.9,0.8,0.8,65.0,-700.606736368852,130.58794234320223,3391.9275405446633,3527.3697147603016
127,127.0,1.0,1.0,2.0,0.9,2.0,2.0,0.9,0.9,0.9,1.0,55.0,-1175.8143462559915,77.404691278589,3314.3551005446634,2089.0703130029387
128,128.0,1.0,1.0,2.0,0.3,2.0,2.0,0.8,0.8,1.0,0.9,55.0,-790.8437369978368,130.58794234320223,3353.920880484145,2409.279968690301
129,129.0,1.0,1.0,2.0,0.2,3.0,2.0,1.0,1.0,1.0,0.7,55.0,-269.3646319458869,130.58794234320223,3112.170600605181,1735.3056680555642
130,130.0,1.0,1.0,2.0,1.0,3.0,2.0,0.9,0.9,0.8,1.0,55.0,-868.381571512471,76.83579636842755,2654.5755405446635,2230.448946744862
131,131.0,1.0,1.0,2.0,0.7,2.0,1.0,0.8,0.8,0.8,0.9,45.0,-1323.8272869304096,68.90193226572049,2946.471200484145,1413.5794743689846
